# parsed arguments: Namespace(benchmark='Qe3dc4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'5404860000', 'can', 'kor', '7020280000', '1802720000', '458880000', '776670000', 'esp', 'usa', '18014480000', '1349570000', 'aus', '672630000', '456310000', '799520000', 'aut', 'deu', '4769530000', '4870750000', '2329560000', '2289930000', 'bel', 'prt', '1372000000', 'color', 'jpn', '1363080000', 'fin', 'che', '1890450000', 'blue', 'irl', 'swe', 'fra', '372190000', 'nor', '2301450000', '405800000', 'country', 'dnk', 'donation', 'ita', 'nld', 'gbr'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: What is the donation value of JPN
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  7020280000
# inferred DSL terminals:
  # ConstVal: ['18014480000@Int', '1802720000@Int', '1372000000@Int', 'BEL@Str', 'DEU@Str', '799520000@Int', 'ITA@Str', '458880000@Int', '4769530000@Int', '2301450000@Int', 'JPN@Str', '2289930000@Int', 'PRT@Str', 'CHE@Str', 'Country@Str', 'USA@Str', 'NLD@Str', '4870750000@Int', '776670000@Int', '372190000@Int', 'CAN@Str', 'NOR@Str', 'AUT@Str', '7020280000@Int', '2329560000@Int', '1363080000@Int', '405800000@Int', 'color@Str', 'SWE@Str', '1890450000@Int', '1349570000@Int', 'FRA@Str', 'ESP@Str', 'blue@Str', '5404860000@Int', 'DNK@Str', 'GBR@Str', '672630000@Int', '456310000@Int', 'KOR@Str', 'donation@Str', 'IRL@Str', 'FIN@Str', 'AUS@Str']
     # cmap: [(None, 18014480000), (None, 1802720000), (None, 1372000000), (None, 'BEL'), (None, 'DEU'), (None, 799520000), (None, 'ITA'), (None, 458880000), (None, 4769530000), (None, 2301450000), (None, 'JPN'), (None, 2289930000), (None, 'PRT'), (None, 'CHE'), (None, 'Country'), (None, 'USA'), (None, 'NLD'), (None, 4870750000), (None, 776670000), (None, 372190000), (None, 'CAN'), (None, 'NOR'), (None, 'AUT'), (None, 7020280000), (None, 2329560000), (None, 1363080000), (None, 405800000), (None, 'color'), (None, 'SWE'), (None, 1890450000), (None, 1349570000), (None, 'FRA'), (None, 'ESP'), (None, 'blue'), (None, 5404860000), (None, 'DNK'), (None, 'GBR'), (None, 672630000), (None, 456310000), (None, 'KOR'), (None, 'donation'), (None, 'IRL'), (None, 'FIN'), (None, 'AUS')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 7020280000}]
  # found 480 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1363080000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1363080000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1363080000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1363080000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1363080000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1363080000], '==', 'Country', 'JPN'], ['donation']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['0'])
# top-2, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
# top-3, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['0'])
# top-4, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['-1', '-2'])
# top-5, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['0'])
# top-6, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['-1', '-2'])
# top-7, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['0'])
# top-8, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['-1', '-2'])
# top-9, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['0'])
# top-10, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
# top-11, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['0'])
# top-12, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['-1', '-2'])
# top-13, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
# top-14, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-15, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 1, JPN@Str), ['0'])
# top-16, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-17, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), >=, 0, 7020280000@Int), ['0'])
# top-18, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), >=, 0, 7020280000@Int), ['-1', '-2'])
# top-19, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), >, 0, 5404860000@Int), ['0'])
# top-20, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), >, 0, 5404860000@Int), ['-1', '-2'])
# top-21, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
# top-22, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-23, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), ==, 1, JPN@Str), ['0'])
# top-24, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 18014480000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-25, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), ==, 0, 7020280000@Int), ['0'])
# top-26, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-27, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), ==, 1, JPN@Str), ['0'])
# top-28, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-29, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), >=, 0, 7020280000@Int), ['0'])
# top-30, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), >=, 0, 7020280000@Int), ['-1', '-2'])
# top-31, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), >, 0, 5404860000@Int), ['0'])
# top-32, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7020280000@Int), >, 0, 5404860000@Int), ['-1', '-2'])
# top-33, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 7020280000@Int), ['0'])
# top-34, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-35, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, JPN@Str), ['0'])
# top-36, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, JPN@Str), ['-1', '-2'])
# top-37, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 0, 7020280000@Int), ['0'])
# top-38, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-39, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 1, JPN@Str), ['0'])
# top-40, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1802720000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-41, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 0, 7020280000@Int), ['0'])
# top-42, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-43, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 1, JPN@Str), ['0'])
# top-44, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1372000000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-45, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 0, 7020280000@Int), ['0'])
# top-46, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-47, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 1, JPN@Str), ['0'])
# top-48, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 799520000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-49, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 0, 7020280000@Int), ['0'])
# top-50, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-51, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 1, JPN@Str), ['0'])
# top-52, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 458880000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-53, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 0, 7020280000@Int), ['0'])
# top-54, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-55, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 1, JPN@Str), ['0'])
# top-56, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4769530000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-57, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 0, 7020280000@Int), ['0'])
# top-58, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-59, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 1, JPN@Str), ['0'])
# top-60, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2301450000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-61, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 0, 7020280000@Int), ['0'])
# top-62, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-63, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 1, JPN@Str), ['0'])
# top-64, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2289930000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-65, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 0, 7020280000@Int), ['0'])
# top-66, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-67, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 1, JPN@Str), ['0'])
# top-68, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 4870750000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-69, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 0, 7020280000@Int), ['0'])
# top-70, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-71, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 1, JPN@Str), ['0'])
# top-72, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 776670000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-73, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 0, 7020280000@Int), ['0'])
# top-74, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-75, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 1, JPN@Str), ['0'])
# top-76, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-77, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), <, 0, 18014480000@Int), ['0'])
# top-78, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), <, 0, 18014480000@Int), ['-1', '-2'])
# top-79, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), <=, 0, 7020280000@Int), ['0'])
# top-80, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), <=, 0, 7020280000@Int), ['-1', '-2'])
# top-81, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 0, 7020280000@Int), ['0'])
# top-82, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-83, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 1, JPN@Str), ['0'])
# top-84, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-85, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 0, 18014480000@Int), ['0'])
# top-86, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 0, 18014480000@Int), ['-1', '-2'])
# top-87, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 1, USA@Str), ['0'])
# top-88, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 1, USA@Str), ['-1', '-2'])
# top-89, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 0, 7020280000@Int), ['0'])
# top-90, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-91, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 1, JPN@Str), ['0'])
# top-92, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-93, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 0, 7020280000@Int), ['0'])
# top-94, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-95, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 1, JPN@Str), ['0'])
# top-96, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-97, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 0, 7020280000@Int), ['0'])
# top-98, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-99, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 1, JPN@Str), ['0'])
# top-100, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-101, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 0, 7020280000@Int), ['0'])
# top-102, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-103, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 1, JPN@Str), ['0'])
# top-104, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-105, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 0, 7020280000@Int), ['0'])
# top-106, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-107, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 1, JPN@Str), ['0'])
# top-108, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-109, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 0, 7020280000@Int), ['0'])
# top-110, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-111, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 1, JPN@Str), ['0'])
# top-112, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-113, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 0, 7020280000@Int), ['0'])
# top-114, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
# top-115, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 1, JPN@Str), ['0'])
# top-116, score: 0.00, answer: [7020280000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 1, JPN@Str), ['-1', '-2'])
# top-117, score: 0.00, answer: [7020280000]
