# parsed arguments: Namespace(benchmark='Q24d16', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'57', 'percent', 'blue', 'latino', '27', 'race', 'american', 'african', '25', 'white', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: Which race has the highest income from investments?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  White
# inferred DSL terminals:
  # ConstVal: ['Race@Str', 'blue@Str', 'Percent@Str', 'African American@Str', 'Latino@Str', 'White@Str', '57@Int', '27@Int', '25@Int', 'color@Str']
     # cmap: [(None, 'Race'), (None, 'blue'), (None, 'Percent'), (None, 'African American'), (None, 'Latino'), (None, 'White'), (None, 57), (None, 27), (None, 25), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'White'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Race']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Race']]
    # SelectCol(SelectRow1(@param0, <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(@param0, <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(@param0, <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(@param0, <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Percent'], ['Race']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmax, 1), ['0'])
# top-6, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmax, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 25@Int), eqmax, 1), ['0'])
# top-8, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 25@Int), eqmax, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmax, 1), ['0'])
# top-10, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmax, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Race@Str), eqmax, 1), ['0'])
# top-12, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Race@Str), eqmax, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
# top-14, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmax, 1), ['0'])
# top-16, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmax, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmax, 1), ['0'])
# top-18, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmax, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmax, 1), ['0'])
# top-20, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmax, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmax, 1), ['0'])
# top-22, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmax, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmax, 1), ['0'])
# top-24, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmax, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmax, 1), ['0'])
# top-26, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmax, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
# top-28, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmax, 1), ['0'])
# top-30, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmax, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
# top-32, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmax, 1), ['0'])
# top-34, score: 0.00, answer: ['White']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmax, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['White']
