# parsed arguments: Namespace(benchmark='Qbe4fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'brazil', 'turkey', '75', 'blue', '25', 'poland', '52', '28', 'jordan', '20', '44', 'czech', 'same', '26', '43', 'china', 'worsen', 'japan', '18', '5', '40', 'greece', '84', 'india', 'spain', '47', 'pakistan', 'rep.', 'egypt', '35', '15', 'italy', 'russia', '2', '33', '9', '50', '83', '16', 'opinion', '22', '23', 'germany', '12', 'orange', 'percentage', '45', '13', 'lebanon', '51', 'france', 'country', '34', '49', '37', '32', 'red', 'improve', '10', '24', 'tunisia', 'remain', 'color', 'mexico', '31', 'u.s.', '81', '60', '29', '27', 'britain'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which countries have more than 50% of responses believing that the economy will improve?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0   Brazil
1    China
2   Mexico
3  Tunisia
4     U.S.
# inferred DSL terminals:
  # ConstVal: ['Tunisia@Str', '2@Int', 'Turkey@Str', 'percentage@Str', '5@Int', 'Egypt@Str', 'Greece@Str', '9@Int', '10@Int', '12@Int', '13@Int', 'blue@Str', '16@Int', 'U.S.@Str', '15@Int', '18@Int', '20@Int', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', '29@Int', 'Czech Rep.@Str', '31@Int', '32@Int', '33@Int', '34@Int', '35@Int', 'Japan@Str', '37@Int', '40@Int', 'Remain the same@Str', '43@Int', '44@Int', '45@Int', 'India@Str', 'red@Str', '47@Int', '50@Int', '51@Int', '52@Int', 'Italy@Str', '49@Int', 'Country@Str', '60@Int', 'Russia@Str', 'Lebanon@Str', 'Poland@Str', '75@Int', 'Improve@Str', 'China@Str', 'Britain@Str', 'Spain@Str', '81@Int', '83@Int', '84@Int', 'color@Str', 'Mexico@Str', 'Worsen@Str', 'Jordan@Str', 'Pakistan@Str', 'France@Str', 'Germany@Str', 'opinion@Str', 'orange@Str', 'Brazil@Str']
     # cmap: [(None, 'Tunisia'), (None, 2), (None, 'Turkey'), (None, 'percentage'), (None, 5), (None, 'Egypt'), (None, 'Greece'), (None, 9), (None, 10), (None, 12), (None, 13), (None, 'blue'), (None, 16), (None, 'U.S.'), (None, 15), (None, 18), (None, 20), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 29), (None, 'Czech Rep.'), (None, 31), (None, 32), (None, 33), (None, 34), (None, 35), (None, 'Japan'), (None, 37), (None, 40), (None, 'Remain the same'), (None, 43), (None, 44), (None, 45), (None, 'India'), (None, 'red'), (None, 47), (None, 50), (None, 51), (None, 52), (None, 'Italy'), (None, 49), (None, 'Country'), (None, 60), (None, 'Russia'), (None, 'Lebanon'), (None, 'Poland'), (None, 75), (None, 'Improve'), (None, 'China'), (None, 'Britain'), (None, 'Spain'), (None, 81), (None, 83), (None, 84), (None, 'color'), (None, 'Mexico'), (None, 'Worsen'), (None, 'Jordan'), (None, 'Pakistan'), (None, 'France'), (None, 'Germany'), (None, 'opinion'), (None, 'orange'), (None, 'Brazil')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Brazil'}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['Country']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 51@Int), eqmax, 2), ['0'])
# top-195, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 52@Int), eqmax, 2), ['0'])
# top-196, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Italy@Str), eqmax, 2), ['0'])
# top-197, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 49@Int), eqmax, 2), ['0'])
# top-198, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 2), ['0'])
# top-199, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 60@Int), eqmax, 2), ['0'])
# top-200, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Russia@Str), eqmax, 2), ['0'])
# top-201, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Lebanon@Str), eqmax, 2), ['0'])
# top-202, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Poland@Str), eqmax, 2), ['0'])
# top-203, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 75@Int), eqmax, 2), ['0'])
# top-204, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, China@Str), eqmax, 2), ['0'])
# top-205, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Britain@Str), eqmax, 2), ['0'])
# top-206, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Spain@Str), eqmax, 2), ['0'])
# top-207, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 81@Int), eqmax, 2), ['0'])
# top-208, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 83@Int), eqmax, 2), ['0'])
# top-209, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 84@Int), eqmax, 2), ['0'])
# top-210, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 2), ['0'])
# top-211, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Mexico@Str), eqmax, 2), ['0'])
# top-212, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Worsen@Str), eqmax, 2), ['0'])
# top-213, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Jordan@Str), eqmax, 2), ['0'])
# top-214, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Pakistan@Str), eqmax, 2), ['0'])
# top-215, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, France@Str), eqmax, 2), ['0'])
# top-216, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Germany@Str), eqmax, 2), ['0'])
# top-217, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, opinion@Str), eqmax, 2), ['0'])
# top-218, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmax, 2), ['0'])
# top-219, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Brazil@Str), eqmax, 2), ['0'])
# top-220, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Tunisia@Str), eqmax, 2), ['0'])
# top-221, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2@Int), eqmin, 2), ['0'])
# top-222, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2@Int), eqmax, 2), ['0'])
# top-223, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Turkey@Str), eqmax, 2), ['0'])
# top-224, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmax, 2), ['0'])
# top-225, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5@Int), eqmax, 2), ['0'])
# top-226, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Egypt@Str), eqmax, 2), ['0'])
# top-227, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Greece@Str), eqmax, 2), ['0'])
# top-228, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 9@Int), eqmax, 2), ['0'])
# top-229, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmax, 2), ['0'])
# top-230, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12@Int), eqmax, 2), ['0'])
# top-231, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 13@Int), eqmax, 2), ['0'])
# top-232, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmax, 2), ['0'])
# top-233, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 16@Int), eqmax, 2), ['0'])
# top-234, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, U.S.@Str), eqmax, 2), ['0'])
# top-235, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15@Int), eqmax, 2), ['0'])
# top-236, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 18@Int), eqmax, 2), ['0'])
# top-237, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmax, 2), ['0'])
# top-238, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 22@Int), eqmax, 2), ['0'])
# top-239, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 23@Int), eqmax, 2), ['0'])
# top-240, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 24@Int), eqmax, 2), ['0'])
# top-241, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmax, 2), ['0'])
# top-242, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 26@Int), eqmax, 2), ['0'])
# top-243, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmax, 2), ['0'])
# top-244, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28@Int), eqmax, 2), ['0'])
# top-245, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 29@Int), eqmax, 2), ['0'])
# top-246, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Czech Rep.@Str), eqmax, 2), ['0'])
# top-247, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 31@Int), eqmax, 2), ['0'])
# top-248, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32@Int), eqmax, 2), ['0'])
# top-249, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 33@Int), eqmax, 2), ['0'])
# top-250, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 34@Int), eqmax, 2), ['0'])
# top-251, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 35@Int), eqmax, 2), ['0'])
# top-252, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Japan@Str), eqmax, 2), ['0'])
# top-253, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmax, 2), ['0'])
# top-254, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 40@Int), eqmax, 2), ['0'])
# top-255, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Remain the same@Str), eqmax, 2), ['0'])
# top-256, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 43@Int), eqmax, 2), ['0'])
# top-257, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 44@Int), eqmax, 2), ['0'])
# top-258, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 45@Int), eqmax, 2), ['0'])
# top-259, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, India@Str), eqmax, 2), ['0'])
# top-260, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, red@Str), eqmax, 2), ['0'])
# top-261, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 47@Int), eqmax, 2), ['0'])
# top-262, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 50@Int), eqmax, 2), ['0'])
# top-263, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 51@Int), eqmax, 2), ['0'])
# top-264, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 52@Int), eqmax, 2), ['0'])
# top-265, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Italy@Str), eqmax, 2), ['0'])
# top-266, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 49@Int), eqmax, 2), ['0'])
# top-267, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmax, 2), ['0'])
# top-268, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 60@Int), eqmax, 2), ['0'])
# top-269, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Russia@Str), eqmax, 2), ['0'])
# top-270, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Lebanon@Str), eqmax, 2), ['0'])
# top-271, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Poland@Str), eqmax, 2), ['0'])
# top-272, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 75@Int), eqmax, 2), ['0'])
# top-273, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Improve@Str), eqmax, 2), ['0'])
# top-274, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, China@Str), eqmax, 2), ['0'])
# top-275, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Britain@Str), eqmax, 2), ['0'])
# top-276, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Spain@Str), eqmax, 2), ['0'])
# top-277, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 81@Int), eqmax, 2), ['0'])
# top-278, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 83@Int), eqmax, 2), ['0'])
# top-279, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 2), ['0'])
# top-280, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mexico@Str), eqmax, 2), ['0'])
# top-281, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Worsen@Str), eqmax, 2), ['0'])
# top-282, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Jordan@Str), eqmax, 2), ['0'])
# top-283, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Pakistan@Str), eqmax, 2), ['0'])
# top-284, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, France@Str), eqmax, 2), ['0'])
# top-285, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Germany@Str), eqmax, 2), ['0'])
# top-286, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, opinion@Str), eqmax, 2), ['0'])
# top-287, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmax, 2), ['0'])
# top-288, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Brazil@Str), eqmax, 2), ['0'])
# top-289, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Tunisia@Str), eqmax, 2), ['0'])
# top-290, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2@Int), eqmax, 2), ['0'])
# top-291, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Turkey@Str), eqmax, 2), ['0'])
# top-292, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, percentage@Str), eqmax, 2), ['0'])
# top-293, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 5@Int), eqmax, 2), ['0'])
# top-294, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Egypt@Str), eqmax, 2), ['0'])
# top-295, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Greece@Str), eqmax, 2), ['0'])
# top-296, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 9@Int), eqmax, 2), ['0'])
# top-297, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmax, 2), ['0'])
# top-298, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12@Int), eqmax, 2), ['0'])
# top-299, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 13@Int), eqmax, 2), ['0'])
# top-300, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 16@Int), eqmax, 2), ['0'])
# top-301, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, U.S.@Str), eqmax, 2), ['0'])
# top-302, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 15@Int), eqmax, 2), ['0'])
# top-303, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 18@Int), eqmax, 2), ['0'])
# top-304, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmax, 2), ['0'])
# top-305, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 22@Int), eqmax, 2), ['0'])
# top-306, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 23@Int), eqmax, 2), ['0'])
# top-307, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmax, 2), ['0'])
# top-308, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 25@Int), eqmax, 2), ['0'])
# top-309, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 26@Int), eqmax, 2), ['0'])
# top-310, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 27@Int), eqmax, 2), ['0'])
# top-311, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 28@Int), eqmax, 2), ['0'])
# top-312, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 29@Int), eqmax, 2), ['0'])
# top-313, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Czech Rep.@Str), eqmax, 2), ['0'])
# top-314, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 31@Int), eqmax, 2), ['0'])
# top-315, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 32@Int), eqmax, 2), ['0'])
# top-316, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 33@Int), eqmax, 2), ['0'])
# top-317, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 34@Int), eqmax, 2), ['0'])
# top-318, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 35@Int), eqmax, 2), ['0'])
# top-319, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Japan@Str), eqmax, 2), ['0'])
# top-320, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 37@Int), eqmax, 2), ['0'])
# top-321, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 40@Int), eqmax, 2), ['0'])
# top-322, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Remain the same@Str), eqmax, 2), ['0'])
# top-323, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 43@Int), eqmax, 2), ['0'])
# top-324, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 44@Int), eqmax, 2), ['0'])
# top-325, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 45@Int), eqmax, 2), ['0'])
# top-326, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, India@Str), eqmax, 2), ['0'])
# top-327, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, red@Str), eqmax, 2), ['0'])
# top-328, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 47@Int), eqmax, 2), ['0'])
# top-329, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 50@Int), eqmax, 2), ['0'])
# top-330, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 51@Int), eqmax, 2), ['0'])
# top-331, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 52@Int), eqmax, 2), ['0'])
# top-332, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Italy@Str), eqmax, 2), ['0'])
# top-333, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 49@Int), eqmax, 2), ['0'])
# top-334, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Country@Str), eqmax, 2), ['0'])
# top-335, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 60@Int), eqmax, 2), ['0'])
# top-336, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Russia@Str), eqmax, 2), ['0'])
# top-337, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Lebanon@Str), eqmax, 2), ['0'])
# top-338, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Poland@Str), eqmax, 2), ['0'])
# top-339, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 75@Int), eqmax, 2), ['0'])
# top-340, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Improve@Str), eqmax, 2), ['0'])
# top-341, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, China@Str), eqmax, 2), ['0'])
# top-342, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Britain@Str), eqmax, 2), ['0'])
# top-343, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Spain@Str), eqmax, 2), ['0'])
# top-344, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 81@Int), eqmax, 2), ['0'])
