# parsed arguments: Namespace(benchmark='Q9e157', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'cavaliers', '50', 'pacers', 'color', 'blue', 'division', 'central', 'spurs', 'cleveland', '41', 'y-atlanta', 'rockets', 'indiana', 'detroit', 'x-san', '37', 'x-houston', 'hawks', 'pistons', 'w', '16', 'antonio'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What team had the least wins?
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  Detroit Pistons
# inferred DSL terminals:
  # ConstVal: ['x-Houston Rockets@Str', 'color@Str', 'blue@Str', 'x-San Antonio Spurs@Str', 'Indiana Pacers@Str', '37@Int', 'Central Division@Str', '41@Int', '16@Int', 'Cleveland Cavaliers@Str', '50@Int', 'y-Atlanta Hawks@Str', 'W@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 'x-Houston Rockets'), (None, 'color'), (None, 'blue'), (None, 'x-San Antonio Spurs'), (None, 'Indiana Pacers'), (None, 37), (None, 'Central Division'), (None, 41), (None, 16), (None, 'Cleveland Cavaliers'), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'W'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Detroit Pistons'}]
  # found 516 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'W', 41], 'eqmin', 'W'], ['Central Division']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 37@Int), eqmin, 1), ['0'])
# top-6, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 37@Int), eqmin, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 41@Int), eqmin, 1), ['0'])
# top-8, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 41@Int), eqmin, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 50@Int), eqmin, 1), ['0'])
# top-10, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 50@Int), eqmin, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['0'])
# top-12, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 16@Int), eqmin, 1), ['0'])
# top-14, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 16@Int), eqmin, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), eqmin, 1), ['0'])
# top-16, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), eqmin, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['0'])
# top-18, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['0'])
# top-20, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), eqmin, 1), ['0'])
# top-22, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), eqmin, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), eqmin, 1), ['0'])
# top-24, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), eqmin, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37@Int), eqmin, 1), ['0'])
# top-26, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37@Int), eqmin, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Central Division@Str), eqmin, 1), ['0'])
# top-28, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Central Division@Str), eqmin, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 41@Int), eqmin, 1), ['0'])
# top-30, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 41@Int), eqmin, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 16@Int), eqmin, 1), ['0'])
# top-32, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 16@Int), eqmin, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), eqmin, 1), ['0'])
# top-34, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), eqmin, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 50@Int), eqmin, 1), ['0'])
# top-36, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 50@Int), eqmin, 1), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), eqmin, 1), ['0'])
# top-38, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), eqmin, 1), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, W@Str), eqmin, 1), ['0'])
# top-40, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, W@Str), eqmin, 1), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), eqmin, 1), ['0'])
# top-42, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), eqmin, 1), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['0'])
# top-44, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['0'])
# top-46, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), eqmin, 1), ['0'])
# top-48, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), eqmin, 1), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), eqmin, 1), ['0'])
# top-50, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), eqmin, 1), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37@Int), eqmin, 1), ['0'])
# top-52, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37@Int), eqmin, 1), ['-1', '-2'])
# top-53, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Central Division@Str), eqmin, 1), ['0'])
# top-54, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Central Division@Str), eqmin, 1), ['-1', '-2'])
# top-55, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 41@Int), eqmin, 1), ['0'])
# top-56, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 41@Int), eqmin, 1), ['-1', '-2'])
# top-57, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), eqmin, 1), ['0'])
# top-58, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), eqmin, 1), ['-1', '-2'])
# top-59, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 50@Int), eqmin, 1), ['0'])
# top-60, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 50@Int), eqmin, 1), ['-1', '-2'])
# top-61, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), eqmin, 1), ['0'])
# top-62, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), eqmin, 1), ['-1', '-2'])
# top-63, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, W@Str), eqmin, 1), ['0'])
# top-64, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, W@Str), eqmin, 1), ['-1', '-2'])
# top-65, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), eqmin, 1), ['0'])
# top-66, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), eqmin, 1), ['-1', '-2'])
# top-67, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), eqmin, 1), ['0'])
# top-68, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), eqmin, 1), ['-1', '-2'])
# top-69, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['0'])
# top-70, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-1', '-2'])
# top-71, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), eqmin, 1), ['0'])
# top-72, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), eqmin, 1), ['-1', '-2'])
# top-73, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), eqmin, 1), ['0'])
# top-74, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), eqmin, 1), ['-1', '-2'])
# top-75, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 1), ['0'])
# top-76, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 1), ['-1', '-2'])
# top-77, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Central Division@Str), eqmin, 1), ['0'])
# top-78, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Central Division@Str), eqmin, 1), ['-1', '-2'])
# top-79, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 41@Int), eqmin, 1), ['0'])
# top-80, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 41@Int), eqmin, 1), ['-1', '-2'])
# top-81, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 16@Int), eqmin, 1), ['0'])
# top-82, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 16@Int), eqmin, 1), ['-1', '-2'])
# top-83, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), eqmin, 1), ['0'])
# top-84, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), eqmin, 1), ['-1', '-2'])
# top-85, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 50@Int), eqmin, 1), ['0'])
# top-86, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 50@Int), eqmin, 1), ['-1', '-2'])
# top-87, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), eqmin, 1), ['0'])
# top-88, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), eqmin, 1), ['-1', '-2'])
# top-89, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, W@Str), eqmin, 1), ['0'])
# top-90, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, W@Str), eqmin, 1), ['-1', '-2'])
# top-91, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), eqmin, 1), ['0'])
# top-92, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), eqmin, 1), ['-1', '-2'])
# top-93, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), <, 1, 37@Int), ['0'])
# top-94, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), <, 1, 37@Int), ['-1', '-2'])
# top-95, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), <=, 1, 16@Int), ['0'])
# top-96, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-97, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-98, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-99, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), ==, 1, 16@Int), ['0'])
# top-100, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-101, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), !=, 1, 37@Int), ['0'])
# top-102, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), !=, 1, 37@Int), ['-1', '-2'])
# top-103, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), <, 1, 37@Int), ['0'])
# top-104, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), <, 1, 37@Int), ['-1', '-2'])
# top-105, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), <=, 1, 16@Int), ['0'])
# top-106, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-107, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-108, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-109, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 1, 16@Int), ['0'])
# top-110, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-111, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), <, 1, 37@Int), ['0'])
# top-112, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), <, 1, 37@Int), ['-1', '-2'])
# top-113, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), <=, 1, 16@Int), ['0'])
# top-114, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-115, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-116, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-117, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), ==, 1, 16@Int), ['0'])
# top-118, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-119, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), !=, 1, 37@Int), ['0'])
# top-120, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 37@Int), !=, 1, 37@Int), ['-1', '-2'])
# top-121, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), <, 1, 37@Int), ['0'])
# top-122, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), <, 1, 37@Int), ['-1', '-2'])
# top-123, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), <=, 1, 16@Int), ['0'])
# top-124, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-125, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-126, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-127, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 1, 16@Int), ['0'])
# top-128, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-129, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), <, 1, 37@Int), ['0'])
# top-130, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), <, 1, 37@Int), ['-1', '-2'])
# top-131, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), <=, 1, 16@Int), ['0'])
# top-132, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-133, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-134, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-135, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 1, 16@Int), ['0'])
# top-136, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 50@Int), ==, 1, 16@Int), ['-1', '-2'])
# top-137, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 37@Int), ['0'])
# top-138, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 37@Int), ['-1', '-2'])
# top-139, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 16@Int), ['0'])
# top-140, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 16@Int), ['-1', '-2'])
# top-141, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Detroit Pistons@Str), ['0'])
# top-142, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-143, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 16@Int), ['0'])
# top-144, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 16@Int), ['-1', '-2'])
# top-145, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), <, 1, 37@Int), ['0'])
# top-146, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), <, 1, 37@Int), ['-1', '-2'])
# top-147, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), <=, 1, 16@Int), ['0'])
# top-148, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), <=, 1, 16@Int), ['-1', '-2'])
# top-149, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), ==, 0, Detroit Pistons@Str), ['0'])
# top-150, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 16@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
# top-151, score: 0.00, answer: ['Detroit Pistons']
