# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 608036@Int), eqmax, 1), ['0'])
# top-50, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 608036@Int), eqmax, 1), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['0'])
# top-52, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-1', '-2'])
# top-53, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, South Skåne@Str), eqmax, 1), ['0'])
# top-54, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, South Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-55, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162829@Int), eqmax, 1), ['0'])
# top-56, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162829@Int), eqmax, 1), ['-1', '-2'])
# top-57, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 683886@Int), eqmax, 1), ['0'])
# top-58, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 683886@Int), eqmax, 1), ['-1', '-2'])
# top-59, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Remainder@Str), eqmax, 1), ['0'])
# top-60, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Remainder@Str), eqmax, 1), ['-1', '-2'])
# top-61, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, North-East Skåne@Str), eqmax, 1), ['0'])
# top-62, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, North-East Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-63, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, West Skåne@Str), eqmax, 1), ['0'])
# top-64, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, West Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-65, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
# top-66, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
# top-67, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 305982@Int), eqmax, 1), ['0'])
# top-68, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 305982@Int), eqmax, 1), ['-1', '-2'])
# top-69, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Population@Str), eqmax, 1), ['0'])
# top-70, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Population@Str), eqmax, 1), ['-1', '-2'])
# top-71, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Region@Str), eqmax, 1), ['0'])
# top-72, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Region@Str), eqmax, 1), ['-1', '-2'])
# top-73, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), eqmax, 1), ['0'])
# top-74, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), eqmax, 1), ['-1', '-2'])
# top-75, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1823109@Int), eqmax, 1), ['0'])
# top-76, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1823109@Int), eqmax, 1), ['-1', '-2'])
# top-77, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 608036@Int), eqmax, 1), ['0'])
# top-78, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 608036@Int), eqmax, 1), ['-1', '-2'])
# top-79, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['0'])
# top-80, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-1', '-2'])
# top-81, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, South Skåne@Str), eqmax, 1), ['0'])
# top-82, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, South Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-83, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 162829@Int), eqmax, 1), ['0'])
# top-84, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 162829@Int), eqmax, 1), ['-1', '-2'])
# top-85, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 683886@Int), eqmax, 1), ['0'])
# top-86, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 683886@Int), eqmax, 1), ['-1', '-2'])
# top-87, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Remainder@Str), eqmax, 1), ['0'])
# top-88, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Remainder@Str), eqmax, 1), ['-1', '-2'])
# top-89, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, North-East Skåne@Str), eqmax, 1), ['0'])
# top-90, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, North-East Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-91, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, West Skåne@Str), eqmax, 1), ['0'])
# top-92, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, West Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-93, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 305982@Int), eqmax, 1), ['0'])
# top-94, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 305982@Int), eqmax, 1), ['-1', '-2'])
# top-95, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Population@Str), eqmax, 1), ['0'])
# top-96, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Population@Str), eqmax, 1), ['-1', '-2'])
# top-97, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-98, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-99, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 1, 1823109@Int), ['0'])
# top-100, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-101, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), >=, 1, 1823109@Int), ['0'])
# top-102, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-103, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), >, 1, 683886@Int), ['0'])
# top-104, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-105, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-106, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-107, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1823109@Int), ['0'])
# top-108, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-109, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 1823109@Int), ['0'])
# top-110, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-111, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 683886@Int), ['0'])
# top-112, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 683886@Int), ['-1', '-2'])
# top-113, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-114, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-115, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 1, 1823109@Int), ['0'])
# top-116, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-117, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), >=, 1, 1823109@Int), ['0'])
# top-118, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-119, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), >, 1, 683886@Int), ['0'])
# top-120, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-121, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-122, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-123, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 1, 1823109@Int), ['0'])
# top-124, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-125, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), >=, 1, 1823109@Int), ['0'])
# top-126, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-127, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), >, 1, 683886@Int), ['0'])
# top-128, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-129, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-130, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-131, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 1, 1823109@Int), ['0'])
# top-132, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-133, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), >=, 1, 1823109@Int), ['0'])
# top-134, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-135, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), >, 1, 683886@Int), ['0'])
# top-136, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-137, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 0, South Skåne@Str), ['0'])
# top-138, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 0, South Skåne@Str), ['-1', '-2'])
# top-139, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 1, 683886@Int), ['0'])
# top-140, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 1, 683886@Int), ['-1', '-2'])
# top-141, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-142, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-143, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 1, 1823109@Int), ['0'])
# top-144, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-145, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), >=, 1, 1823109@Int), ['0'])
# top-146, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-147, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), >, 1, 683886@Int), ['0'])
# top-148, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-149, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-150, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-151, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 1, 1823109@Int), ['0'])
# top-152, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-153, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), >=, 1, 1823109@Int), ['0'])
# top-154, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-155, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), >, 1, 683886@Int), ['0'])
# top-156, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-157, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 0, South Skåne@Str), ['0'])
# top-158, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 0, South Skåne@Str), ['-1', '-2'])
# top-159, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 1, 683886@Int), ['0'])
# top-160, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 1, 683886@Int), ['-1', '-2'])
# top-161, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-162, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-163, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 1, 1823109@Int), ['0'])
# top-164, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-165, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), >=, 1, 1823109@Int), ['0'])
# top-166, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-167, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), >, 1, 683886@Int), ['0'])
# top-168, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-169, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
# top-170, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-171, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 1, 1823109@Int), ['0'])
# top-172, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
# top-173, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), >=, 1, 1823109@Int), ['0'])
# top-174, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
# top-175, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), >, 1, 683886@Int), ['0'])
# top-176, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
# top-177, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
# top-178, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
# top-179, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 1, 1823109@Int), ['0'])
# top-180, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
# top-181, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), >=, 1, 1823109@Int), ['0'])
# top-182, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
# top-183, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), >, 1, 683886@Int), ['0'])
# top-184, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Region@Str), >, 1, 683886@Int), ['-1', '-2'])
