# parsed arguments: Namespace(benchmark='Qde735', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'456.216', '2002', '325.044', '533.909', 'year', '2006', '2008', '169.598', '186.108', 'color', '2007', '168.827', '408.037', '129.505', '2010', '297.551', '125.734', '2003', '174.935', '2004', 'blue', '2015', '2005', '149.338', '166.061', '262.799', '223.809', '2016', '123.061', '516.031', '2014', '167.543', '344.23', 'cases', '1999', '2013', '2009', '2011', '2001', '184.211', '1998', '2000', '2012', '2017'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
0   129.505  1998  blue
1   123.061  1999  blue
2   125.734  2000  blue
3   149.338  2001  blue
4   166.061  2002  blue
5   169.598  2003  blue
6   167.543  2004  blue
7   184.211  2005  blue
8   168.827  2006  blue
9   174.935  2007  blue
10  186.108  2008  blue
11  223.809  2009  blue
12  262.799  2010  blue
13  297.551  2011  blue
14  325.044  2012  blue
15  344.230  2013  blue
16  408.037  2014  blue
17  456.216  2015  blue
18  516.031  2016  blue
19  533.909  2017  blue
# query is: What year between 1998 and 2017 had the most pending cases in US immigration courts?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2017
# inferred DSL terminals:
  # ConstVal: ['129.505@Float', '516.031@Float', '262.799@Float', '149.338@Float', '533.909@Float', '408.037@Float', 'year@Str', 'color@Str', '166.061@Float', '167.543@Float', '168.827@Float', '169.598@Float', '297.551@Float', '174.935@Float', '184.211@Float', '186.108@Float', 'blue@Str', '325.044@Float', '456.216@Float', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '2011@Int', '2012@Int', '344.23@Float', '2013@Int', '223.809@Float', '2014@Int', '2015@Int', '2016@Int', '2017@Int', 'cases@Str', '123.061@Float', '125.734@Float']
     # cmap: [(None, 129.505), (None, 516.031), (None, 262.799), (None, 149.338), (None, 533.909), (None, 408.037), (None, 'year'), (None, 'color'), (None, 166.061), (None, 167.543), (None, 168.827), (None, 169.598), (None, 297.551), (None, 174.935), (None, 184.211), (None, 186.108), (None, 'blue'), (None, 325.044), (None, 456.216), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 2011), (None, 2012), (None, 344.23), (None, 2013), (None, 223.809), (None, 2014), (None, 2015), (None, 2016), (None, 2017), (None, 'cases'), (None, 123.061), (None, 125.734)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1998}]
  # found 1352 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 516.031@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'cases', 516.031], 'eqmin', 'year'], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2004@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2004], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2005], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2006], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2013@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2013], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2014@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2014], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2015@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2015], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), ==, 0, 129.505@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), ==, 0, 129.505@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '==', 'cases', 129.505], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), ==, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2016@Int), ==, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2016], '==', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2017@Int), <, 1, 1999@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2017], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2017@Int), <, 1, 1999@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2017], '<', 'year', 1999], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2017@Int), <=, 1, 1998@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2017], '<=', 'year', 1998], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2017@Int), <=, 1, 1998@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2017], '<=', 'year', 1998], ['year']]
