# parsed arguments: Namespace(benchmark='Q9e356', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'african', 'race', '38', 'color', 'latino', 'white', 'blue', '48', 'american', 'percent', '57'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       48  blue
2  African American       38  blue
# query is: If you add the marriage rates of whites and Latinos, what percentage is derived?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     105
# inferred DSL terminals:
  # ConstVal: ['African American@Str', '38@Int', 'color@Str', 'Percent@Str', '48@Int', 'Latino@Str', '57@Int', 'Race@Str', 'blue@Str', 'White@Str']
     # cmap: [(None, 'African American'), (None, 38), (None, 'color'), (None, 'Percent'), (None, 48), (None, 'Latino'), (None, 57), (None, 'Race'), (None, 'blue'), (None, 'White')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 48}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # Summarize(SelectRow1(@param0, <=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 38@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 38], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 48@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 38@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 48@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 48], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 48@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 48], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 48@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 48], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 48@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 48], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, African American@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, 38@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 38], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, Percent@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], 'max', 'Percent']
