# parsed arguments: Namespace(benchmark='Q746e5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'views', '5', '14', 'values', '34', '21', 'color', 'origin', 'moral', '64', '62', '9', '38', 'religion', '26', '52', 'to', '69', 'raising', 'strength', 'treatment', 'response', 'for', '73', 'practice', 'about', 'freedom', '3', 'children', '23', '18', 'conditions', 'opportunity', 'ahead', 'same', 'get', 'blue', '32', 'political', 'red', 'in', 'express', '56', 'percentage', '20', 'statement', 'country', 'ties', 'u.s.', 'society', '13', '7', '28', 'orange', 'better', 'poor', 'family'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which reason had the greatest influence for Asians having a better life in the US?
# expected output type:[dtype('O')]
# expected output is:
                     ANSWER
0  Opportunity to get ahead
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', 'color@Str', '7@Int', 'Opportunity to get ahead@Str', '9@Int', '13@Int', '14@Int', 'Better in U.S.@Str', '18@Int', '20@Int', '21@Int', '23@Int', 'About the same@Str', '26@Int', '28@Int', 'Moral values of society@Str', '32@Int', '34@Int', '38@Int', 'Treatment of the poor@Str', '52@Int', '56@Int', 'response@Str', '62@Int', '64@Int', 'Strength of family ties@Str', '69@Int', '73@Int', 'Conditions for raising children@Str', 'Freedom to express political views@Str', 'blue@Str', 'percentage@Str', 'red@Str', 'statement@Str', 'Better in country of origin@Str', 'orange@Str', 'Freedom to practice religion@Str']
     # cmap: [(None, 3), (None, 5), (None, 'color'), (None, 7), (None, 'Opportunity to get ahead'), (None, 9), (None, 13), (None, 14), (None, 'Better in U.S.'), (None, 18), (None, 20), (None, 21), (None, 23), (None, 'About the same'), (None, 26), (None, 28), (None, 'Moral values of society'), (None, 32), (None, 34), (None, 38), (None, 'Treatment of the poor'), (None, 52), (None, 56), (None, 'response'), (None, 62), (None, 64), (None, 'Strength of family ties'), (None, 69), (None, 73), (None, 'Conditions for raising children'), (None, 'Freedom to express political views'), (None, 'blue'), (None, 'percentage'), (None, 'red'), (None, 'statement'), (None, 'Better in country of origin'), (None, 'orange'), (None, 'Freedom to practice religion')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Freedom to practice religion'}]
  # found 366 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 52], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 56@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 56], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 7], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 38@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 38], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 52], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Freedom to practice religion@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'statement', 'Freedom to practice religion'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, About the same@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'response', 'About the same'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'red'], 'eqmax', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 7], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 38@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 38], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 52@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 52], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 5@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 5], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 34@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 34], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 38@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 38], 'eqmin', 'percentage'], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 0, Freedom to practice religion@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 9], '==', 'statement', 'Freedom to practice religion'], ['statement']]
# top-239, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 26@Int), ==, 2, 52@Int), ['0'])
# top-240, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 28@Int), ==, 2, 38@Int), ['0'])
# top-241, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 28@Int), ==, 2, 52@Int), ['0'])
# top-242, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), ==, 1, About the same@Str), ['0'])
# top-243, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), ==, 2, 38@Int), ['0'])
# top-244, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), ==, 2, 52@Int), ['0'])
# top-245, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 32@Int), ==, 3, red@Str), ['0'])
# top-246, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), <, 2, 52@Int), ['0'])
# top-247, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), <=, 2, 38@Int), ['0'])
# top-248, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), ==, 1, About the same@Str), ['0'])
# top-249, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), ==, 2, 38@Int), ['0'])
# top-250, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), ==, 2, 52@Int), ['0'])
# top-251, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 34@Int), ==, 3, red@Str), ['0'])
# top-252, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), <, 2, 56@Int), ['0'])
# top-253, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), <=, 2, 52@Int), ['0'])
# top-254, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), ==, 0, Freedom to practice religion@Str), ['0'])
# top-255, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 38@Int), ==, 2, 52@Int), ['0'])
# top-256, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), ==, 2, 7@Int), ['0'])
# top-257, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), ==, 2, 38@Int), ['0'])
# top-258, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3@Int), ==, 2, 52@Int), ['0'])
# top-259, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 2, 7@Int), ['0'])
# top-260, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 2, 38@Int), ['0'])
# top-261, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 2, 52@Int), ['0'])
# top-262, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 7@Int), ['0'])
# top-263, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 38@Int), ['0'])
# top-264, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 52@Int), ['0'])
# top-265, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 7@Int), ['0'])
# top-266, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 38@Int), ['0'])
# top-267, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 52@Int), ['0'])
# top-268, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Opportunity to get ahead@Str), ==, 2, 7@Int), ['0'])
# top-269, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Opportunity to get ahead@Str), ==, 2, 38@Int), ['0'])
# top-270, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Opportunity to get ahead@Str), ==, 2, 52@Int), ['0'])
# top-271, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 7@Int), ['0'])
# top-272, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 38@Int), ['0'])
# top-273, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 52@Int), ['0'])
# top-274, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 7@Int), ['0'])
# top-275, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 38@Int), ['0'])
# top-276, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 52@Int), ['0'])
# top-277, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 7@Int), ['0'])
# top-278, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 38@Int), ['0'])
# top-279, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 52@Int), ['0'])
# top-280, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), ==, 2, 7@Int), ['0'])
# top-281, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), ==, 2, 38@Int), ['0'])
# top-282, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), ==, 2, 52@Int), ['0'])
# top-283, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 7@Int), ['0'])
# top-284, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 38@Int), ['0'])
# top-285, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 52@Int), ['0'])
# top-286, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 7@Int), ['0'])
# top-287, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 38@Int), ['0'])
# top-288, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 52@Int), ['0'])
# top-289, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 7@Int), ['0'])
# top-290, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 38@Int), ['0'])
# top-291, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 52@Int), ['0'])
# top-292, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 7@Int), ['0'])
# top-293, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 38@Int), ['0'])
# top-294, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 52@Int), ['0'])
# top-295, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), ==, 2, 7@Int), ['0'])
# top-296, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), ==, 2, 38@Int), ['0'])
# top-297, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, About the same@Str), ==, 2, 52@Int), ['0'])
# top-298, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), ==, 2, 7@Int), ['0'])
# top-299, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), ==, 2, 38@Int), ['0'])
# top-300, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26@Int), ==, 2, 52@Int), ['0'])
# top-301, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), ==, 2, 7@Int), ['0'])
# top-302, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), ==, 2, 38@Int), ['0'])
# top-303, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 28@Int), ==, 2, 52@Int), ['0'])
# top-304, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), ==, 2, 7@Int), ['0'])
# top-305, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), ==, 2, 38@Int), ['0'])
# top-306, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Moral values of society@Str), ==, 2, 52@Int), ['0'])
# top-307, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 2, 7@Int), ['0'])
# top-308, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 2, 38@Int), ['0'])
# top-309, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 2, 52@Int), ['0'])
# top-310, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), ==, 2, 7@Int), ['0'])
# top-311, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), ==, 2, 38@Int), ['0'])
# top-312, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 34@Int), ==, 2, 52@Int), ['0'])
# top-313, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 2, 7@Int), ['0'])
# top-314, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 2, 38@Int), ['0'])
# top-315, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 38@Int), ==, 2, 52@Int), ['0'])
# top-316, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), ==, 2, 7@Int), ['0'])
# top-317, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), ==, 2, 38@Int), ['0'])
# top-318, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), ==, 2, 52@Int), ['0'])
# top-319, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 2, 7@Int), ['0'])
# top-320, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 2, 38@Int), ['0'])
# top-321, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 2, 52@Int), ['0'])
# top-322, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 2, 7@Int), ['0'])
# top-323, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 2, 38@Int), ['0'])
# top-324, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 2, 52@Int), ['0'])
# top-325, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 7@Int), ['0'])
# top-326, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 38@Int), ['0'])
# top-327, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 52@Int), ['0'])
# top-328, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 2, 7@Int), ['0'])
# top-329, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 2, 38@Int), ['0'])
# top-330, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 2, 52@Int), ['0'])
# top-331, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 2, 7@Int), ['0'])
# top-332, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 2, 38@Int), ['0'])
# top-333, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 2, 52@Int), ['0'])
# top-334, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), ==, 2, 7@Int), ['0'])
# top-335, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), ==, 2, 38@Int), ['0'])
# top-336, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Strength of family ties@Str), ==, 2, 52@Int), ['0'])
# top-337, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 2, 7@Int), ['0'])
# top-338, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 2, 38@Int), ['0'])
# top-339, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 2, 52@Int), ['0'])
# top-340, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), ==, 2, 7@Int), ['0'])
# top-341, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), ==, 2, 38@Int), ['0'])
# top-342, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), ==, 2, 52@Int), ['0'])
# top-343, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 7@Int), ['0'])
# top-344, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 38@Int), ['0'])
# top-345, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 52@Int), ['0'])
# top-346, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 7@Int), ['0'])
# top-347, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 38@Int), ['0'])
# top-348, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 52@Int), ['0'])
# top-349, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 7@Int), ['0'])
# top-350, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 38@Int), ['0'])
# top-351, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 52@Int), ['0'])
# top-352, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 7@Int), ['0'])
# top-353, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 38@Int), ['0'])
# top-354, score: 0.00, answer: ['Freedom to practice religion']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 52@Int), ['0'])
