# parsed arguments: Namespace(benchmark='Q3b2a5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'53', 'disagree', 'blue', '69', 'neither', 'agree', 'strongly', 'color', '82', 'percentage', 'or'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total percentage of all answers.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['Neither agree or disagree@Str', '69@Int', 'blue@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'color@Str', '53@Int', 'Strongly agree@Str', 'agree@Str']
     # cmap: [(None, 'Neither agree or disagree'), (None, 69), (None, 'blue'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'color'), (None, 53), (None, 'Strongly agree'), (None, 'agree')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 82}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmax', 'percentage'], ['percentage']]
    # Summarize(SelectRow1(@param0, ==, 0, Neither agree or disagree@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'agree', 'Neither agree or disagree'], 'sum', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Neither agree or disagree@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'agree', 'Neither agree or disagree'], 'mean', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 69@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 69], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 69@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 69], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 69@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 69], 'sum', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 69@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 69], 'mean', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 69@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 69], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 53@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percentage', 53], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Strongly disagree@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Strongly agree@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly agree'], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 82@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'percentage', 82], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 53@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'percentage', 53], 'min', 'percentage']
    # SelectCol(SelectRow1(@param0, ==, 0, Neither agree or disagree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'agree', 'Neither agree or disagree'], ['percentage']]
    # SelectCol(SelectRow1(@param0, ==, 0, Neither agree or disagree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'agree', 'Neither agree or disagree'], ['percentage']]
    # SelectCol(SelectRow1(@param0, ==, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(@param0, ==, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percentage', 69], ['percentage']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmax, 1), ['1'])
# top-6, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmax, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmax, 1), ['1'])
# top-8, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmax, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 69@Int), eqmax, 1), ['1'])
# top-14, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 69@Int), eqmax, 1), ['-99', '-2'])
# top-15, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['1'])
# top-16, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
# top-17, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmax, 1), ['1'])
# top-18, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmax, 1), ['-99', '-2'])
# top-19, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmax, 1), ['1'])
# top-20, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmax, 1), ['-99', '-2'])
# top-21, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 82@Int), eqmax, 1), ['1'])
# top-22, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 82@Int), eqmax, 1), ['-99', '-2'])
# top-23, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['1'])
# top-24, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-99', '-2'])
# top-25, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 53@Int), eqmax, 1), ['1'])
# top-26, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 53@Int), eqmax, 1), ['-99', '-2'])
# top-27, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, agree@Str), eqmax, 1), ['1'])
# top-28, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, agree@Str), eqmax, 1), ['-99', '-2'])
# top-29, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), eqmax, 1), ['1'])
# top-30, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Neither agree or disagree@Str), eqmax, 1), ['-99', '-2'])
# top-31, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 69@Int), eqmax, 1), ['1'])
# top-32, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 69@Int), eqmax, 1), ['-99', '-2'])
# top-33, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['1'])
# top-34, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
# top-35, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly disagree@Str), eqmax, 1), ['1'])
# top-36, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly disagree@Str), eqmax, 1), ['-99', '-2'])
# top-37, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmax, 1), ['1'])
# top-38, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmax, 1), ['-99', '-2'])
# top-39, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['1'])
# top-40, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
# top-41, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmax, 1), ['1'])
# top-42, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmax, 1), ['-99', '-2'])
# top-43, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly agree@Str), eqmax, 1), ['1'])
# top-44, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly agree@Str), eqmax, 1), ['-99', '-2'])
# top-45, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, agree@Str), eqmax, 1), ['1'])
# top-46, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, agree@Str), eqmax, 1), ['-99', '-2'])
# top-47, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), eqmax, 1), ['1'])
# top-48, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Neither agree or disagree@Str), eqmax, 1), ['-99', '-2'])
# top-49, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 69@Int), eqmax, 1), ['1'])
# top-50, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 69@Int), eqmax, 1), ['-99', '-2'])
# top-51, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly disagree@Str), eqmax, 1), ['1'])
# top-52, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly disagree@Str), eqmax, 1), ['-99', '-2'])
# top-53, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmax, 1), ['1'])
# top-54, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, percentage@Str), eqmax, 1), ['-99', '-2'])
# top-55, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 82@Int), eqmax, 1), ['1'])
# top-56, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 82@Int), eqmax, 1), ['-99', '-2'])
# top-57, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['1'])
# top-58, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
# top-59, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 53@Int), eqmax, 1), ['1'])
# top-60, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 53@Int), eqmax, 1), ['-99', '-2'])
# top-61, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly agree@Str), eqmax, 1), ['1'])
# top-62, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Strongly agree@Str), eqmax, 1), ['-99', '-2'])
# top-63, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, agree@Str), eqmax, 1), ['1'])
# top-64, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, agree@Str), eqmax, 1), ['-99', '-2'])
# top-65, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 0, Strongly agree@Str), ['1'])
# top-66, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 1, 82@Int), ['1'])
# top-68, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), ==, 1, 82@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), >=, 1, 82@Int), ['1'])
# top-70, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), >=, 1, 82@Int), ['-99', '-2'])
# top-71, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), >, 1, 69@Int), ['1'])
# top-72, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 82@Int), >, 1, 69@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Strongly agree@Str), ['1'])
# top-74, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 82@Int), ['1'])
# top-76, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 82@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 82@Int), ['1'])
# top-78, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 82@Int), ['-99', '-2'])
# top-79, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 69@Int), ['1'])
# top-80, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 69@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 0, Strongly agree@Str), ['1'])
# top-82, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 1, 82@Int), ['1'])
# top-84, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), ==, 1, 82@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), >=, 1, 82@Int), ['1'])
# top-86, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), >=, 1, 82@Int), ['-99', '-2'])
# top-87, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), >, 1, 69@Int), ['1'])
# top-88, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), >, 1, 69@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 0, Neither agree or disagree@Str), ['1'])
# top-90, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 1, 69@Int), ['1'])
# top-92, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 69@Int), !=, 1, 69@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, Strongly agree@Str), ['1'])
# top-94, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 82@Int), ['1'])
# top-96, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 82@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), >=, 1, 82@Int), ['1'])
# top-98, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), >=, 1, 82@Int), ['-99', '-2'])
# top-99, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), >, 1, 69@Int), ['1'])
# top-100, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), >, 1, 69@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Strongly agree@Str), ['1'])
# top-102, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 82@Int), ['1'])
# top-104, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), ==, 1, 82@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >=, 1, 82@Int), ['1'])
# top-106, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >=, 1, 82@Int), ['-99', '-2'])
# top-107, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >, 1, 69@Int), ['1'])
# top-108, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), >, 1, 69@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 0, Neither agree or disagree@Str), ['1'])
# top-110, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 0, Neither agree or disagree@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 1, 69@Int), ['1'])
# top-112, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 53@Int), !=, 1, 69@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 0, Strongly agree@Str), ['1'])
# top-114, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 1, 82@Int), ['1'])
# top-116, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), ==, 1, 82@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 69@Int), ['1'])
# top-118, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 69@Int), ['-99', '-2'])
# top-119, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 82@Int), ['1'])
# top-120, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >=, 1, 82@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 69@Int), ['1'])
# top-122, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 69@Int), ['-99', '-2'])
# top-123, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 53@Int), ['1'])
# top-124, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), >, 1, 53@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 0, Strongly disagree@Str), ['1'])
# top-126, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 0, Strongly disagree@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 1, 53@Int), ['1'])
# top-128, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), !=, 1, 53@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 0, Strongly agree@Str), ['1'])
# top-130, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 1, 82@Int), ['1'])
# top-132, score: 0.00, answer: [82]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 1, 82@Int), ['-99', '-2'])
