# parsed arguments: Namespace(benchmark='Q463a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1', 'color', '12-17', '2', '10', '7', 'age', 'percentage', 'female', 'blue', '24', '18-59', '0-4', 'group', 'male', '20', '9', 'gender', '5-11', '60+', 'orange'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Does the 60+ age group have a percentage higher than ten for it's female or male population size?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', 'Male@Str', 'color@Str', '7@Int', '9@Int', '10@Int', '20@Int', '24@Int', '12-17@Str', 'Age group@Str', 'Female@Str', 'Gender@Str', 'blue@Str', '18-59@Str', '0-4@Str', 'Percentage@Str', '5-11@Str', '60+@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 2), (None, 'Male'), (None, 'color'), (None, 7), (None, 9), (None, 10), (None, 20), (None, 24), (None, '12-17'), (None, 'Age group'), (None, 'Female'), (None, 'Gender'), (None, 'blue'), (None, '18-59'), (None, '0-4'), (None, 'Percentage'), (None, '5-11'), (None, '60+'), (None, 'orange')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [1, 2, 'color', 'Male', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Female', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] fallback (selection) answers (no dup.): [1, 2, 'color', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] 18 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Female'}]
  # found 640 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 1@Int), eqmin, 2), ['1'])
# top-18, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 1@Int), eqmax, 2), ['1'])
# top-19, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2@Int), eqmax, 2), ['1'])
# top-20, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7@Int), eqmax, 2), ['1'])
# top-21, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9@Int), eqmax, 2), ['1'])
# top-22, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 10@Int), eqmax, 2), ['1'])
# top-23, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1@Int), eqmax, 2), ['1'])
# top-24, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2@Int), eqmax, 2), ['1'])
# top-25, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Male@Str), eqmax, 2), ['1'])
# top-26, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 2), ['1'])
# top-27, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7@Int), eqmax, 2), ['1'])
# top-28, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 9@Int), eqmax, 2), ['1'])
# top-29, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 10@Int), eqmax, 2), ['1'])
# top-30, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 20@Int), eqmax, 2), ['1'])
# top-31, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 24@Int), eqmax, 2), ['1'])
# top-32, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 12-17@Str), eqmax, 2), ['1'])
# top-33, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Age group@Str), eqmax, 2), ['1'])
# top-34, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Female@Str), eqmax, 2), ['1'])
# top-35, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Gender@Str), eqmax, 2), ['1'])
# top-36, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 2), ['1'])
# top-37, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 0-4@Str), eqmax, 2), ['1'])
# top-38, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percentage@Str), eqmax, 2), ['1'])
# top-39, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 5-11@Str), eqmax, 2), ['1'])
# top-40, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 60+@Str), eqmax, 2), ['1'])
# top-41, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmax, 2), ['1'])
# top-42, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1@Int), eqmax, 2), ['1'])
# top-43, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2@Int), eqmax, 2), ['1'])
# top-44, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Male@Str), eqmin, 2), ['1'])
# top-45, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Male@Str), eqmax, 2), ['1'])
# top-46, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 2), ['1'])
# top-47, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7@Int), eqmax, 2), ['1'])
# top-48, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 9@Int), eqmax, 2), ['1'])
# top-49, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10@Int), eqmax, 2), ['1'])
# top-50, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 20@Int), eqmax, 2), ['1'])
# top-51, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 24@Int), eqmax, 2), ['1'])
# top-52, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 12-17@Str), eqmax, 2), ['1'])
# top-53, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Age group@Str), eqmax, 2), ['1'])
# top-54, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gender@Str), eqmax, 2), ['1'])
# top-55, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 2), ['1'])
# top-56, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 18-59@Str), eqmax, 2), ['1'])
# top-57, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0-4@Str), eqmax, 2), ['1'])
# top-58, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percentage@Str), eqmax, 2), ['1'])
# top-59, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5-11@Str), eqmax, 2), ['1'])
# top-60, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 60+@Str), eqmax, 2), ['1'])
# top-61, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmax, 2), ['1'])
# top-62, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1@Int), eqmin, 2), ['1'])
# top-63, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1@Int), eqmax, 2), ['1'])
# top-64, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2@Int), eqmax, 2), ['1'])
# top-65, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Male@Str), eqmax, 2), ['1'])
# top-66, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 2), ['1'])
# top-67, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7@Int), eqmax, 2), ['1'])
# top-68, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 9@Int), eqmax, 2), ['1'])
# top-69, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmax, 2), ['1'])
# top-70, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmax, 2), ['1'])
# top-71, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12-17@Str), eqmax, 2), ['1'])
# top-72, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Age group@Str), eqmax, 2), ['1'])
# top-73, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Female@Str), eqmax, 2), ['1'])
# top-74, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gender@Str), eqmax, 2), ['1'])
# top-75, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmax, 2), ['1'])
# top-76, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 18-59@Str), eqmax, 2), ['1'])
# top-77, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 0-4@Str), eqmax, 2), ['1'])
# top-78, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percentage@Str), eqmax, 2), ['1'])
# top-79, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5-11@Str), eqmax, 2), ['1'])
# top-80, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 60+@Str), eqmax, 2), ['1'])
# top-81, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmax, 2), ['1'])
# top-82, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 1@Int), eqmax, 2), ['1'])
# top-83, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2@Int), eqmax, 2), ['1'])
# top-84, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Male@Str), eqmax, 2), ['1'])
# top-85, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmax, 2), ['1'])
# top-86, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 7@Int), eqmax, 2), ['1'])
# top-87, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 9@Int), eqmax, 2), ['1'])
# top-88, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmax, 2), ['1'])
# top-89, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmax, 2), ['1'])
# top-90, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmax, 2), ['1'])
# top-91, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12-17@Str), eqmax, 2), ['1'])
# top-92, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Age group@Str), eqmax, 2), ['1'])
# top-93, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Female@Str), eqmax, 2), ['1'])
# top-94, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Gender@Str), eqmax, 2), ['1'])
# top-95, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 18-59@Str), eqmax, 2), ['1'])
# top-96, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 0-4@Str), eqmax, 2), ['1'])
# top-97, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Percentage@Str), eqmax, 2), ['1'])
# top-98, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 5-11@Str), eqmax, 2), ['1'])
# top-99, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 60+@Str), eqmax, 2), ['1'])
# top-100, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmin, 2), ['1'])
# top-101, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmax, 2), ['1'])
# top-102, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 1, Female@Str), ['1'])
# top-103, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 2, 2@Int), ['1'])
# top-104, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 3, blue@Str), ['1'])
# top-105, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), >=, 2, 2@Int), ['1'])
# top-106, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), >, 2, 1@Int), ['1'])
# top-107, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 1, Male@Str), ['1'])
# top-108, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 2, 1@Int), ['1'])
# top-109, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 3, orange@Str), ['1'])
# top-110, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 2@Int), ['1'])
# top-111, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 2@Int), ['1'])
# top-112, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 2@Int), ['1'])
# top-113, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 2@Int), ['1'])
# top-114, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 1, Female@Str), ['1'])
# top-115, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 2, 2@Int), ['1'])
# top-116, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 3, blue@Str), ['1'])
# top-117, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), >=, 2, 2@Int), ['1'])
# top-118, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), >, 2, 1@Int), ['1'])
# top-119, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 1, Male@Str), ['1'])
# top-120, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 2, 1@Int), ['1'])
# top-121, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 3, orange@Str), ['1'])
# top-122, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 2@Int), ['1'])
# top-123, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 2@Int), ['1'])
# top-124, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 2, 2@Int), ['1'])
# top-125, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 2@Int), ['1'])
# top-126, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 2@Int), ['1'])
# top-127, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 24@Int), ['1'])
# top-128, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), >=, 2, 24@Int), ['1'])
# top-129, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), >, 2, 20@Int), ['1'])
# top-130, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 1, Female@Str), ['1'])
# top-131, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), ==, 3, blue@Str), ['1'])
# top-132, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 1, Male@Str), ['1'])
# top-133, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 12-17@Str), !=, 3, orange@Str), ['1'])
# top-134, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), ==, 1, Female@Str), ['1'])
# top-135, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), ==, 2, 24@Int), ['1'])
# top-136, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), ==, 3, blue@Str), ['1'])
# top-137, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), >=, 2, 24@Int), ['1'])
# top-138, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), >, 2, 20@Int), ['1'])
# top-139, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), !=, 1, Male@Str), ['1'])
# top-140, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), !=, 2, 20@Int), ['1'])
# top-141, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 18-59@Str), !=, 3, orange@Str), ['1'])
# top-142, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), ==, 1, Female@Str), ['1'])
# top-143, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), ==, 3, blue@Str), ['1'])
# top-144, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), !=, 1, Male@Str), ['1'])
# top-145, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 0-4@Str), !=, 3, orange@Str), ['1'])
# top-146, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 1, Female@Str), ['1'])
# top-147, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 3, blue@Str), ['1'])
# top-148, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 1, Male@Str), ['1'])
# top-149, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 3, orange@Str), ['1'])
# top-150, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 1, Female@Str), ['1'])
# top-151, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 2, 2@Int), ['1'])
# top-152, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 3, blue@Str), ['1'])
# top-153, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), >=, 2, 2@Int), ['1'])
# top-154, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), >, 2, 1@Int), ['1'])
# top-155, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 1, Male@Str), ['1'])
# top-156, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 2, 1@Int), ['1'])
# top-157, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 3, orange@Str), ['1'])
# top-158, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), <, 2, 7@Int), ['1'])
# top-159, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), <=, 2, 2@Int), ['1'])
# top-160, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 12-17@Str), ['1'])
# top-161, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 18-59@Str), ['1'])
# top-162, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 0-4@Str), ['1'])
# top-163, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 5-11@Str), ['1'])
# top-164, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 60+@Str), ['1'])
# top-165, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 2@Int), ['1'])
# top-166, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 7@Int), ['1'])
# top-167, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 9@Int), ['1'])
# top-168, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 10@Int), ['1'])
# top-169, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 24@Int), ['1'])
# top-170, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >=, 2, 20@Int), ['1'])
# top-171, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >=, 2, 24@Int), ['1'])
# top-172, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >, 2, 10@Int), ['1'])
# top-173, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), >, 2, 20@Int), ['1'])
# top-174, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), ==, 1, Female@Str), ['1'])
# top-175, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), ==, 3, blue@Str), ['1'])
# top-176, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), !=, 1, Male@Str), ['1'])
# top-177, score: 0.00, answer: ['Female']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 7@Int), !=, 3, orange@Str), ['1'])
