# parsed arguments: Namespace(benchmark='Q7f06a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'estonia', 'donations', '1e-05', 'blue', 'gdp', 'japan', 'norway', '0.0005', 'by', 'color', '0.0003', 'kuwait', 'netherlands', '0.0006', 'germany', 'country', '0.0011', 'ireland', '0.0008', 'belgium', '0.0001', '0.0004', 'finland', 'generous', 'china', 'us'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What are the donations by GDP for America?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0004
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'color@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Japan@Str', 'Ireland@Str', 'Netherlands@Str', 'Norway@Str', 'Kuwait@Str', 'Country@Str', 'blue@Str', '0.0008@Float', 'Belgium@Str', '0.0003@Float', 'Germany@Str', 'Generous donations by GDP@Str', '0.0004@Float', 'US@Str', 'China@Str', '1e-05@Float', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'color'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Japan'), (None, 'Ireland'), (None, 'Netherlands'), (None, 'Norway'), (None, 'Kuwait'), (None, 'Country'), (None, 'blue'), (None, 0.0008), (None, 'Belgium'), (None, 0.0003), (None, 'Germany'), (None, 'Generous donations by GDP'), (None, 0.0004), (None, 'US'), (None, 'China'), (None, 1e-05), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0004}]
  # found 494 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Japan@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Japan'], ['Generous donations by GDP']]
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), -, 0, Netherlands@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '-', 'Country', 'Netherlands', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), -, 0, US@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '-', 'Country', 'US', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, Finland@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'Finland', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, Japan@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'Japan', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, Japan@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'Japan', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, Netherlands@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'Netherlands', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, Netherlands@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'Netherlands', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, Germany@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'Germany', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, US@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'US', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, US@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'US', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, China@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'China', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, China@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'China', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), +, 0, Belgium@Str, Germany@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0003], '+', 'Country', 'Belgium', 'Germany', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), +, 0, Germany@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0003], '+', 'Country', 'Germany', 'Belgium', 'Generous donations by GDP']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Japan@Str), ['1'])
# top-2, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-3, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, US@Str), ['1'])
# top-4, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, US@Str), ['-99', '-2'])
# top-5, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0006@Float), ==, 0, Japan@Str), ['1'])
# top-6, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0006@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-7, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0006@Float), ==, 0, US@Str), ['1'])
# top-8, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0006@Float), ==, 0, US@Str), ['-99', '-2'])
# top-9, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0008@Float), ==, 0, Japan@Str), ['1'])
# top-10, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0008@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0008@Float), ==, 0, US@Str), ['1'])
# top-12, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0008@Float), ==, 0, US@Str), ['-99', '-2'])
# top-13, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0005@Float), ==, 0, Japan@Str), ['1'])
# top-14, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0005@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0005@Float), ==, 0, US@Str), ['1'])
# top-16, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0005@Float), ==, 0, US@Str), ['-99', '-2'])
# top-17, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Japan@Str), ['1'])
# top-18, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, US@Str), ['1'])
# top-20, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, US@Str), ['-99', '-2'])
# top-21, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, Japan@Str), ['1'])
# top-22, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, US@Str), ['1'])
# top-24, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, US@Str), ['-99', '-2'])
# top-25, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Japan@Str), ['1'])
# top-26, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, US@Str), ['1'])
# top-28, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, US@Str), ['-99', '-2'])
# top-29, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0004@Float), ==, 0, Japan@Str), ['1'])
# top-30, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0004@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0004@Float), ==, 0, US@Str), ['1'])
# top-32, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0004@Float), ==, 0, US@Str), ['-99', '-2'])
# top-33, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0005@Float), ==, 0, Japan@Str), ['1'])
# top-34, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0005@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0005@Float), ==, 0, US@Str), ['1'])
# top-36, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0005@Float), ==, 0, US@Str), ['-99', '-2'])
# top-37, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), ==, 0, Japan@Str), ['1'])
# top-38, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), ==, 0, US@Str), ['1'])
# top-40, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), ==, 0, US@Str), ['-99', '-2'])
# top-41, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), !=, 0, Japan@Str), ['1'])
# top-42, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), !=, 0, Japan@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), !=, 0, US@Str), ['1'])
# top-44, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0004@Float), !=, 0, US@Str), ['-99', '-2'])
# top-45, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Japan@Str), ['1'])
# top-46, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, US@Str), ['1'])
# top-48, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, US@Str), ['-99', '-2'])
# top-49, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Japan@Str), ['1'])
# top-50, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, US@Str), ['1'])
# top-52, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, US@Str), ['-99', '-2'])
# top-53, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Japan@Str), ['1'])
# top-54, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, US@Str), ['1'])
# top-56, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, US@Str), ['-99', '-2'])
# top-57, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Japan@Str), ['1'])
# top-58, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, US@Str), ['1'])
# top-60, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, US@Str), ['-99', '-2'])
# top-61, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Japan@Str), ['1'])
# top-62, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, US@Str), ['1'])
# top-64, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, US@Str), ['-99', '-2'])
# top-65, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Japan@Str), ['1'])
# top-66, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, US@Str), ['1'])
# top-68, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, US@Str), ['-99', '-2'])
# top-69, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Japan@Str), ['1'])
# top-70, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, US@Str), ['1'])
# top-72, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, US@Str), ['-99', '-2'])
# top-73, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Japan@Str), ['1'])
# top-74, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, US@Str), ['1'])
# top-76, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, US@Str), ['-99', '-2'])
# top-77, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, Japan@Str), ['1'])
# top-78, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, US@Str), ['1'])
# top-80, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, US@Str), ['-99', '-2'])
# top-81, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Japan@Str), ['1'])
# top-82, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, US@Str), ['1'])
# top-84, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, US@Str), ['-99', '-2'])
# top-85, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, Japan@Str), ['1'])
# top-86, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, US@Str), ['1'])
# top-88, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, US@Str), ['-99', '-2'])
# top-89, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, Japan@Str), ['1'])
# top-90, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, US@Str), ['1'])
# top-92, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, US@Str), ['-99', '-2'])
# top-93, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, Japan@Str), ['1'])
# top-94, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, Japan@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, US@Str), ['1'])
# top-96, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, US@Str), ['-99', '-2'])
# top-97, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Japan@Str), ['1'])
# top-98, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, US@Str), ['1'])
# top-100, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, US@Str), ['-99', '-2'])
# top-101, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, US@Str), ['1'])
# top-102, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, US@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 1, 0.0004@Float), ['1'])
# top-104, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 1, 0.0004@Float), ['-99', '-2'])
# top-105, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Japan@Str), ['1'])
# top-106, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, US@Str), ['1'])
# top-108, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, US@Str), ['-99', '-2'])
# top-109, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Japan@Str), ['1'])
# top-110, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, US@Str), ['1'])
# top-112, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, US@Str), ['-99', '-2'])
# top-113, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Japan@Str), ['1'])
# top-114, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, US@Str), ['1'])
# top-116, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, US@Str), ['-99', '-2'])
# top-117, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Japan@Str), ['1'])
# top-118, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, US@Str), ['1'])
# top-120, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, US@Str), ['-99', '-2'])
# top-121, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Japan@Str), ['1'])
# top-122, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Japan@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, US@Str), ['1'])
# top-124, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, US@Str), ['-99', '-2'])
# top-125, score: 0.00, answer: [0.0004]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Japan@Str), ['1'])
