# parsed arguments: Namespace(benchmark='Q840af', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', '50-64', '9.11', 'orange', '2007', '23.2', '7.14', '2012', 'color', '20.1', '19.07', '2001', 'blue', '24.05', '35', 'red', '8.08', '30.06', '65+', '24.98', '27.05', 'age', 'percent', '26.02', 'under', 'year'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: What is the year with the highest risk taken by people over 65?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2001
# inferred DSL terminals:
  # ConstVal: ['35-49@Str', '7.14@Float', '8.08@Float', '9.11@Float', 'Age@Str', 'orange@Str', '19.07@Float', '20.1@Float', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', 'blue@Str', '30.06@Float', 'red@Str', '65+@Str', 'year@Str', '50-64@Str', 'Under 35@Str', 'color@Str', '2001@Int', '2007@Int', '2012@Int', 'percent@Str']
     # cmap: [(None, '35-49'), (None, 7.14), (None, 8.08), (None, 9.11), (None, 'Age'), (None, 'orange'), (None, 19.07), (None, 20.1), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 'blue'), (None, 30.06), (None, 'red'), (None, '65+'), (None, 'year'), (None, '50-64'), (None, 'Under 35'), (None, 'color'), (None, 2001), (None, 2007), (None, 2012), (None, 'percent')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2001}]
  # found 1202 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2007@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2007], 'eqmin', 'percent'], ['year']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 2012], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 2012], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2012@Int), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 2012], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'percent'], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'percent'], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'percent'], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'percent'], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'percent'], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'year', 'percent'], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '35-49'], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '35-49'], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '35-49'], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '35-49'], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '35-49'], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 35-49@Str), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', '35-49'], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 7.14], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 7.14], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 7.14], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 7.14], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 7.14], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.14@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 7.14], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.08], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.08], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.08], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.08], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.08], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.08@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.08], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 9.11], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 9.11], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 9.11], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 9.11], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9.11@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 9.11], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age@Str), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Age'], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age@Str), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Age'], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age@Str), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Age'], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age@Str), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Age'], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age@Str), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Age'], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Age@Str), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Age'], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 19.07], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 19.07], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 19.07], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 19.07], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 19.07], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19.07@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 19.07], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 20.1], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 20.1], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 20.1], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 20.1], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 20.1], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20.1@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 20.1], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 23.2@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 23.2], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 23.2@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 23.2], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 23.2@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 23.2], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 23.2@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 23.2], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 23.2@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 23.2], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.05], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.05], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.05], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.05], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.05], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.05@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.05], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.98], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.98], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.98], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.98], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.98], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 24.98@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 24.98], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 26.02], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 26.02], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 26.02], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 26.02], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 26.02], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26.02@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 26.02], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), >=, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '>=', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), >, 2, 26.02@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '>', 'percent', 26.02], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27.05@Float), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 27.05], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), >=, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '>=', 'percent', 30.06], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), >, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '>', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 30.06], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 30.06], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 30.06], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), >=, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 30.06], '>=', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30.06@Float), >, 2, 26.02@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 30.06], '>', 'percent', 26.02], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 9.11@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'percent', 9.11], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 23.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'percent', 23.2], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 27.05@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'percent', 27.05], ['year']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, 30.06@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'percent', 30.06], ['year']]
