# parsed arguments: Namespace(benchmark='Q343a9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'international', 'blue', 'southampton', '331607', 'passengers', '276488', '607417', '100003', '173576', '208123', '239666', 'luton', 'color', 'gatwick', 'handled', 'belfast', 'london', 'airport', '266987', 'bristol', '158239', 'heathrow', '828531', 'stansted', 'city', 'birmingham'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                 Airport  Passengers handled color
0        London Heathrow              828531  blue
1         London Gatwick              607417  blue
2        London Stansted              331607  blue
3           London Luton              276488  blue
4  Belfast International              266987  blue
5                Bristol              239666  blue
6             Birmingham              208123  blue
7            Southampton              173576  blue
8            London City              158239  blue
9           Belfast City              100003  blue
# query is: Who handled more passengers Bristol or Belfast City?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0  Bristol
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '276488@Int', '173576@Int', 'Belfast International@Str', 'Belfast City@Str', '158239@Int', '100003@Int', 'London Stansted@Str', 'Birmingham@Str', '239666@Int', '607417@Int', 'Bristol@Str', 'London Luton@Str', 'Airport@Str', 'Passengers handled@Str', 'London Gatwick@Str', 'London Heathrow@Str', '331607@Int', 'color@Str', '266987@Int', '828531@Int', 'Southampton@Str', 'London City@Str', '208123@Int']
     # cmap: [(None, 'blue'), (None, 276488), (None, 173576), (None, 'Belfast International'), (None, 'Belfast City'), (None, 158239), (None, 100003), (None, 'London Stansted'), (None, 'Birmingham'), (None, 239666), (None, 607417), (None, 'Bristol'), (None, 'London Luton'), (None, 'Airport'), (None, 'Passengers handled'), (None, 'London Gatwick'), (None, 'London Heathrow'), (None, 331607), (None, 'color'), (None, 266987), (None, 828531), (None, 'Southampton'), (None, 'London City'), (None, 208123)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['blue', 276488, 173576, 'Belfast International', 'Belfast City', 158239, 100003, 'London Stansted', 'Birmingham', 239666, 607417, 'Bristol', 'London Luton', 'Airport', 'Passengers handled', 'London Gatwick', 'London Heathrow', 331607, 'color', 266987, 828531, 'Southampton', 'London City', 208123]
  # [debug] fallback (selection) answers (no dup.): ['blue', 276488, 173576, 158239, 100003, 239666, 607417, 'Airport', 'Passengers handled', 331607, 'color', 266987, 828531, 208123]
  # [debug] 14 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Bristol'}]
  # found 388 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 266987@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 266987@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 239666@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 239666], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 239666@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 239666], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 239666@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 239666@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 208123@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 208123@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 208123], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Bristol@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], '==', 'Airport', 'Bristol'], ['Airport']]
# top-166, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-167, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 1, 239666@Int), ['0'])
# top-168, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-169, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 0, Bristol@Str), ['0'])
# top-170, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-171, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 1, 239666@Int), ['0'])
# top-172, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-173, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 0, Bristol@Str), ['0'])
# top-174, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-175, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 1, 239666@Int), ['0'])
# top-176, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-177, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Bristol@Str), ['0'])
# top-178, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-179, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 239666@Int), ['0'])
# top-180, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-181, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 266987@Int), ==, 0, Bristol@Str), ['0'])
# top-182, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 266987@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-183, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 266987@Int), ==, 1, 239666@Int), ['0'])
# top-184, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 266987@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-185, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 828531@Int), ==, 0, Bristol@Str), ['0'])
# top-186, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 828531@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-187, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 828531@Int), ==, 1, 239666@Int), ['0'])
# top-188, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 828531@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-189, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Southampton@Str), ==, 0, Bristol@Str), ['0'])
# top-190, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Southampton@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-191, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Southampton@Str), ==, 1, 239666@Int), ['0'])
# top-192, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Southampton@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-193, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 0, Bristol@Str), ['0'])
# top-194, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-195, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 1, 239666@Int), ['0'])
# top-196, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-197, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 208123@Int), ==, 0, Bristol@Str), ['0'])
# top-198, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 208123@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-199, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 208123@Int), ==, 1, 239666@Int), ['0'])
# top-200, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 208123@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-201, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Bristol@Str), ['0'])
# top-202, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-203, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 239666@Int), ['0'])
# top-204, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-205, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 276488@Int), ==, 0, Bristol@Str), ['0'])
# top-206, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 276488@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-207, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 276488@Int), ==, 1, 239666@Int), ['0'])
# top-208, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 276488@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-209, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 173576@Int), ==, 0, Bristol@Str), ['0'])
# top-210, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 173576@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-211, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 173576@Int), ==, 1, 239666@Int), ['0'])
# top-212, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 173576@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-213, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast International@Str), ==, 0, Bristol@Str), ['0'])
# top-214, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast International@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-215, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast International@Str), ==, 1, 239666@Int), ['0'])
# top-216, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast International@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-217, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast City@Str), ==, 0, Bristol@Str), ['0'])
# top-218, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast City@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-219, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast City@Str), ==, 1, 239666@Int), ['0'])
# top-220, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belfast City@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-221, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 158239@Int), ==, 0, Bristol@Str), ['0'])
# top-222, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 158239@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-223, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 158239@Int), ==, 1, 239666@Int), ['0'])
# top-224, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 158239@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-225, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 100003@Int), ==, 0, Bristol@Str), ['0'])
# top-226, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 100003@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-227, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 100003@Int), ==, 1, 239666@Int), ['0'])
# top-228, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 100003@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-229, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Stansted@Str), ==, 0, Bristol@Str), ['0'])
# top-230, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Stansted@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-231, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Stansted@Str), ==, 1, 239666@Int), ['0'])
# top-232, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Stansted@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-233, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birmingham@Str), ==, 0, Bristol@Str), ['0'])
# top-234, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birmingham@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-235, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birmingham@Str), ==, 1, 239666@Int), ['0'])
# top-236, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Birmingham@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-237, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 607417@Int), ==, 0, Bristol@Str), ['0'])
# top-238, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 607417@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-239, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 607417@Int), ==, 1, 239666@Int), ['0'])
# top-240, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 607417@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-241, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bristol@Str), ==, 0, Bristol@Str), ['0'])
# top-242, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bristol@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-243, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bristol@Str), ==, 1, 239666@Int), ['0'])
# top-244, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bristol@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-245, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 0, Bristol@Str), ['0'])
# top-246, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-247, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 1, 239666@Int), ['0'])
# top-248, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Luton@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-249, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 0, Bristol@Str), ['0'])
# top-250, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-251, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 1, 239666@Int), ['0'])
# top-252, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Airport@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-253, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 0, Bristol@Str), ['0'])
# top-254, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-255, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 1, 239666@Int), ['0'])
# top-256, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Passengers handled@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-257, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 0, Bristol@Str), ['0'])
# top-258, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-259, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 1, 239666@Int), ['0'])
# top-260, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Gatwick@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-261, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 0, Bristol@Str), ['0'])
# top-262, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-263, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 1, 239666@Int), ['0'])
# top-264, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London Heathrow@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-265, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 0, Bristol@Str), ['0'])
# top-266, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-267, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 1, 239666@Int), ['0'])
# top-268, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 331607@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-269, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Bristol@Str), ['0'])
# top-270, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-271, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 239666@Int), ['0'])
# top-272, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-273, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 0, Bristol@Str), ['0'])
# top-274, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-275, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 1, 239666@Int), ['0'])
# top-276, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 266987@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-277, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 0, Bristol@Str), ['0'])
# top-278, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-279, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 1, 239666@Int), ['0'])
# top-280, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 828531@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-281, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 0, Bristol@Str), ['0'])
# top-282, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-283, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 1, 239666@Int), ['0'])
# top-284, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Southampton@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-285, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 0, Bristol@Str), ['0'])
# top-286, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 0, Bristol@Str), ['-1', '-2'])
# top-287, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 1, 239666@Int), ['0'])
# top-288, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, London City@Str), ==, 1, 239666@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 0, Bristol@Str), ['0'])
# top-290, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-291, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 1, 239666@Int), ['0'])
# top-292, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 208123@Int), ==, 1, 239666@Int), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 276488@Int), ==, 0, Bristol@Str), ['0'])
# top-294, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 276488@Int), ==, 0, Bristol@Str), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Bristol']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 276488@Int), ==, 1, 239666@Int), ['0'])
