# parsed arguments: Namespace(benchmark='Q4fb4e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', 'donations', '26000000', 'european', 'color', 'ireland', 'belgium', '7033231', 'finland', 'blue', 'germany', '30033922', 'japan', 'china', '5475452', '2713704', '67030000', '1000000', 'commission', '1356852', 'kuwait', 'country', '2000000', 'norway', 'netherlands'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Does the European Commission donated more or less than the 50% of the donations made by the US?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   less
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'Belgium@Str', 'Norway@Str', 'color@Str', '7033231@Int', 'Netherlands@Str', 'Ireland@Str', '1356852@Int', 'US@Str', 'Japan@Str', '1000000@Int', 'Donations@Str', 'Country@Str', 'blue@Str', '2713704@Int', 'Finland@Str', '67030000@Int', 'European Commission@Str', 'Germany@Str', 'China@Str', '5475452@Int', 'Kuwait@Str']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'Belgium'), (None, 'Norway'), (None, 'color'), (None, 7033231), (None, 'Netherlands'), (None, 'Ireland'), (None, 1356852), (None, 'US'), (None, 'Japan'), (None, 1000000), (None, 'Donations'), (None, 'Country'), (None, 'blue'), (None, 2713704), (None, 'Finland'), (None, 67030000), (None, 'European Commission'), (None, 'Germany'), (None, 'China'), (None, 5475452), (None, 'Kuwait')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [26000000, 2000000, 30033922, 'Belgium', 'Norway', 'color', 7033231, 'Netherlands', 'Ireland', 1356852, 'US', 'Japan', 1000000, 'Donations', 'Country', 'blue', 2713704, 'Finland', 67030000, 'European Commission', 'Germany', 'China', 5475452, 'Kuwait']
  # [debug] fallback (selection) answers (no dup.): [26000000, 2000000, 30033922, 'Belgium', 'Norway', 'color', 7033231, 'Ireland', 1356852, 'Japan', 1000000, 'Donations', 'Country', 'blue', 2713704, 'Finland', 67030000, 'Germany', 'China', 5475452, 'Kuwait']
  # [debug] 21 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'European Commission'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30033922@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Donations', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30033922@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Donations', 30033922], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 26000000@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, US@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, US@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67030000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67030000@Int), ==, 0, European Commission@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 67030000], '==', 'Country', 'European Commission'], ['Country']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, European Commission@Str), ['0'])
# top-130, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-131, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 1, 30033922@Int), ['0'])
# top-132, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-133, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, European Commission@Str), ['0'])
# top-134, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-135, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 30033922@Int), ['0'])
# top-136, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-137, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7033231@Int), ==, 0, European Commission@Str), ['0'])
# top-138, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7033231@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-139, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7033231@Int), ==, 1, 30033922@Int), ['0'])
# top-140, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7033231@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-141, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, European Commission@Str), ['0'])
# top-142, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-143, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 1, 30033922@Int), ['0'])
# top-144, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-145, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, European Commission@Str), ['0'])
# top-146, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-147, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 1, 30033922@Int), ['0'])
# top-148, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-149, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1356852@Int), ==, 0, European Commission@Str), ['0'])
# top-150, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1356852@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-151, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1356852@Int), ==, 1, 30033922@Int), ['0'])
# top-152, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1356852@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-153, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, European Commission@Str), ['0'])
# top-154, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-155, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 1, 30033922@Int), ['0'])
# top-156, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-157, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), >=, 1, 30033922@Int), ['0'])
# top-158, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), >=, 1, 30033922@Int), ['-1', '-2'])
# top-159, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), >, 1, 26000000@Int), ['0'])
# top-160, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), >, 1, 26000000@Int), ['-1', '-2'])
# top-161, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, European Commission@Str), ['0'])
# top-162, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-163, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 1, 30033922@Int), ['0'])
# top-164, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-165, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1000000@Int), ==, 0, European Commission@Str), ['0'])
# top-166, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-167, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1000000@Int), ==, 1, 30033922@Int), ['0'])
# top-168, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-169, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Donations@Str), ==, 0, European Commission@Str), ['0'])
# top-170, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Donations@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-171, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Donations@Str), ==, 1, 30033922@Int), ['0'])
# top-172, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Donations@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-173, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, European Commission@Str), ['0'])
# top-174, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-175, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 30033922@Int), ['0'])
# top-176, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-177, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, European Commission@Str), ['0'])
# top-178, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-179, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 30033922@Int), ['0'])
# top-180, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-181, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 0, European Commission@Str), ['0'])
# top-182, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-183, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 1, 30033922@Int), ['0'])
# top-184, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-185, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, European Commission@Str), ['0'])
# top-186, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-187, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 1, 30033922@Int), ['0'])
# top-188, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-189, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, European Commission@Str), ['0'])
# top-190, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-191, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 1, 30033922@Int), ['0'])
# top-192, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-193, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, European Commission@Str), ['0'])
# top-194, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-195, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 1, 30033922@Int), ['0'])
# top-196, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-197, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, European Commission@Str), ['0'])
# top-198, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-199, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 1, 30033922@Int), ['0'])
# top-200, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-201, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, European Commission@Str), ['0'])
# top-202, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-203, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 1, 30033922@Int), ['0'])
# top-204, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-205, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, European Commission@Str), ['0'])
# top-206, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-207, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 30033922@Int), ['0'])
# top-208, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-209, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, European Commission@Str), ['0'])
# top-210, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-211, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 1, 30033922@Int), ['0'])
# top-212, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-213, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, European Commission@Str), ['0'])
# top-214, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-215, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 1, 30033922@Int), ['0'])
# top-216, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-217, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, European Commission@Str), ['0'])
# top-218, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-219, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 1, 30033922@Int), ['0'])
# top-220, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-221, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, European Commission@Str), ['0'])
# top-222, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-223, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 30033922@Int), ['0'])
# top-224, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-225, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, European Commission@Str), ['0'])
# top-226, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-227, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 30033922@Int), ['0'])
# top-228, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-229, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, European Commission@Str), ['0'])
# top-230, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-231, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 1, 30033922@Int), ['0'])
# top-232, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-233, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, European Commission@Str), ['0'])
# top-234, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-235, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 30033922@Int), ['0'])
# top-236, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-237, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, European Commission@Str), ['0'])
# top-238, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-239, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 30033922@Int), ['0'])
# top-240, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-241, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 0, European Commission@Str), ['0'])
# top-242, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 0, European Commission@Str), ['-1', '-2'])
# top-243, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 1, 30033922@Int), ['0'])
# top-244, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1356852@Int), ==, 1, 30033922@Int), ['-1', '-2'])
# top-245, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, European Commission@Str), ['0'])
# top-246, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-247, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 1, 30033922@Int), ['0'])
# top-248, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-249, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, European Commission@Str), ['0'])
# top-250, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, European Commission@Str), ['-1', '-2'])
# top-251, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 30033922@Int), ['0'])
# top-252, score: 0.00, answer: ['European Commission']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 1, 30033922@Int), ['-1', '-2'])
# top-253, score: 0.00, answer: ['European Commission']
