# parsed arguments: Namespace(benchmark='Q05b3d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pollster', '1.9', 'policy', '/', 'fox', 'surveyusa', 'pew', 'quinnipiac', '2.9', 'democratic', '0.8', '3.1', 'washington', 'news', '(opinion', 'ipsos', '-1.3', 'color', 'abc', 'house', '-1.7', 'reports', 'research)', 'spread', '(robbins', 'yougov', 'blue', '(ppp)', 'research', '0.4', 'gallup', '2.4', 'cnn', 'effect', 'public', '-1.4', '-1.5', '3.2', 'marist', 'shaw)', '&', 'republican', 'orange', 'post', 'rasmussen', '-2.5', '(nbc/marist)', 'polling'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: What organization has a value that's more than 1 but less than 2?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0  Marist (NBC/Marist)
# inferred DSL terminals:
  # ConstVal: ['0.8@Float', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.4@Float', 'Rasmussen Reports@Str', 'Fox News (Robbins & Shaw)@Str', 'Quinnipiac@Str', 'Gallup@Str', '-1.4@Float', 'House Effect@Str', 'Democratic@Str', 'Pew Research@Str', 'SurveyUSA@Str', 'color@Str', 'Marist (NBC/Marist)@Str', 'spread@Str', 'blue@Str', '-1.7@Float', 'Ipsos@Str', 'CNN (Opinion Research)@Str', 'Republican@Str', 'YouGov@Str', 'Washington Post / ABC News@Str', 'Pollster@Str', 'Public Policy Polling (PPP)@Str', 'orange@Str', '-1.5@Float', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 0.8), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.4), (None, 'Rasmussen Reports'), (None, 'Fox News (Robbins & Shaw)'), (None, 'Quinnipiac'), (None, 'Gallup'), (None, -1.4), (None, 'House Effect'), (None, 'Democratic'), (None, 'Pew Research'), (None, 'SurveyUSA'), (None, 'color'), (None, 'Marist (NBC/Marist)'), (None, 'spread'), (None, 'blue'), (None, -1.7), (None, 'Ipsos'), (None, 'CNN (Opinion Research)'), (None, 'Republican'), (None, 'YouGov'), (None, 'Washington Post / ABC News'), (None, 'Pollster'), (None, 'Public Policy Polling (PPP)'), (None, 'orange'), (None, -1.5), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gallup'}]
  # found 619 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
# top-7, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.4@Float), eqmin, 2), ['0'])
# top-8, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, -1.4@Float), eqmin, 2), ['0'])
# top-9, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, -1.5@Float), eqmin, 2), ['0'])
# top-10, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, -1.3@Float), eqmin, 2), ['0'])
# top-11, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 0.8@Float), eqmin, 2), ['0'])
# top-12, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1.9@Float), eqmin, 2), ['0'])
# top-13, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2.9@Float), eqmin, 2), ['0'])
# top-14, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3.2@Float), eqmin, 2), ['0'])
# top-15, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3.1@Float), eqmin, 2), ['0'])
# top-16, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2.4@Float), eqmin, 2), ['0'])
# top-17, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 0.4@Float), eqmin, 2), ['0'])
# top-18, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -1.4@Float), eqmin, 2), ['0'])
# top-19, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -1.7@Float), eqmin, 2), ['0'])
# top-20, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -1.5@Float), eqmin, 2), ['0'])
# top-21, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -1.3@Float), eqmin, 2), ['0'])
# top-22, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Republican@Str), eqmin, 2), ['0'])
# top-23, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmin, 2), ['0'])
# top-24, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, -2.5@Float), eqmin, 2), ['0'])
# top-25, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 0.8@Float), eqmin, 2), ['0'])
# top-26, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1.9@Float), eqmin, 2), ['0'])
# top-27, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2.9@Float), eqmin, 2), ['0'])
# top-28, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3.2@Float), eqmin, 2), ['0'])
# top-29, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3.1@Float), eqmin, 2), ['0'])
# top-30, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2.4@Float), eqmin, 2), ['0'])
# top-31, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 0.4@Float), eqmin, 2), ['0'])
# top-32, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Rasmussen Reports@Str), eqmin, 2), ['0'])
# top-33, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Fox News (Robbins & Shaw)@Str), eqmin, 2), ['0'])
# top-34, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Quinnipiac@Str), eqmin, 2), ['0'])
# top-35, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.4@Float), eqmin, 2), ['0'])
# top-36, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, House Effect@Str), eqmin, 2), ['0'])
# top-37, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Democratic@Str), eqmin, 2), ['0'])
# top-38, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Pew Research@Str), eqmin, 2), ['0'])
# top-39, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, SurveyUSA@Str), eqmin, 2), ['0'])
# top-40, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 2), ['0'])
# top-41, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Marist (NBC/Marist)@Str), eqmin, 2), ['0'])
# top-42, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, spread@Str), eqmin, 2), ['0'])
# top-43, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 2), ['0'])
# top-44, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.7@Float), eqmin, 2), ['0'])
# top-45, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ipsos@Str), eqmin, 2), ['0'])
# top-46, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, CNN (Opinion Research)@Str), eqmin, 2), ['0'])
# top-47, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Republican@Str), eqmin, 2), ['0'])
# top-48, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, YouGov@Str), eqmin, 2), ['0'])
# top-49, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), eqmin, 2), ['0'])
# top-50, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Pollster@Str), eqmin, 2), ['0'])
# top-51, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), eqmin, 2), ['0'])
# top-52, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmin, 2), ['0'])
# top-53, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.5@Float), eqmin, 2), ['0'])
# top-54, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -2.5@Float), eqmin, 2), ['0'])
# top-55, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.3@Float), eqmin, 2), ['0'])
# top-56, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.8@Float), eqmin, 2), ['0'])
# top-57, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1.9@Float), eqmin, 2), ['0'])
# top-58, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2.9@Float), eqmin, 2), ['0'])
# top-59, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3.2@Float), eqmin, 2), ['0'])
# top-60, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3.1@Float), eqmin, 2), ['0'])
# top-61, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2.4@Float), eqmin, 2), ['0'])
# top-62, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.4@Float), eqmin, 2), ['0'])
# top-63, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), eqmin, 2), ['0'])
# top-64, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), eqmin, 2), ['0'])
# top-65, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Quinnipiac@Str), eqmin, 2), ['0'])
# top-66, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gallup@Str), eqmin, 2), ['0'])
# top-67, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, -1.4@Float), eqmin, 2), ['0'])
# top-68, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, House Effect@Str), eqmin, 2), ['0'])
# top-69, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Democratic@Str), eqmin, 2), ['0'])
# top-70, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Pew Research@Str), eqmin, 2), ['0'])
# top-71, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, SurveyUSA@Str), eqmin, 2), ['0'])
# top-72, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 2), ['0'])
# top-73, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Marist (NBC/Marist)@Str), eqmin, 2), ['0'])
# top-74, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, spread@Str), eqmin, 2), ['0'])
# top-75, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 2), ['0'])
# top-76, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, -1.7@Float), eqmin, 2), ['0'])
# top-77, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Ipsos@Str), eqmin, 2), ['0'])
# top-78, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, CNN (Opinion Research)@Str), eqmin, 2), ['0'])
# top-79, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, YouGov@Str), eqmin, 2), ['0'])
# top-80, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Washington Post / ABC News@Str), eqmin, 2), ['0'])
# top-81, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Pollster@Str), eqmin, 2), ['0'])
# top-82, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Public Policy Polling (PPP)@Str), eqmin, 2), ['0'])
# top-83, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmin, 2), ['0'])
# top-84, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, -1.5@Float), eqmin, 2), ['0'])
# top-85, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, -2.5@Float), eqmin, 2), ['0'])
# top-86, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, -1.3@Float), eqmin, 2), ['0'])
# top-87, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 0.8@Float), eqmin, 2), ['0'])
# top-88, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1.9@Float), eqmin, 2), ['0'])
# top-89, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2.9@Float), eqmin, 2), ['0'])
# top-90, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 3.2@Float), eqmin, 2), ['0'])
# top-91, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 3.1@Float), eqmin, 2), ['0'])
# top-92, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2.4@Float), eqmin, 2), ['0'])
# top-93, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 0.4@Float), eqmin, 2), ['0'])
# top-94, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Rasmussen Reports@Str), eqmin, 2), ['0'])
# top-95, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Fox News (Robbins & Shaw)@Str), eqmin, 2), ['0'])
# top-96, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Quinnipiac@Str), eqmin, 2), ['0'])
# top-97, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gallup@Str), eqmin, 2), ['0'])
# top-98, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, -1.4@Float), eqmin, 2), ['0'])
# top-99, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, House Effect@Str), eqmin, 2), ['0'])
# top-100, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Democratic@Str), eqmin, 2), ['0'])
# top-101, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Pew Research@Str), eqmin, 2), ['0'])
# top-102, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, SurveyUSA@Str), eqmin, 2), ['0'])
# top-103, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 2), ['0'])
# top-104, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Marist (NBC/Marist)@Str), eqmin, 2), ['0'])
# top-105, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, spread@Str), eqmin, 2), ['0'])
# top-106, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmin, 2), ['0'])
# top-107, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, -1.7@Float), eqmin, 2), ['0'])
# top-108, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Ipsos@Str), eqmin, 2), ['0'])
# top-109, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, CNN (Opinion Research)@Str), eqmin, 2), ['0'])
# top-110, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Republican@Str), eqmin, 2), ['0'])
# top-111, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, YouGov@Str), eqmin, 2), ['0'])
# top-112, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Washington Post / ABC News@Str), eqmin, 2), ['0'])
# top-113, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Pollster@Str), eqmin, 2), ['0'])
# top-114, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Public Policy Polling (PPP)@Str), eqmin, 2), ['0'])
# top-115, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmin, 2), ['0'])
# top-116, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, -1.5@Float), eqmin, 2), ['0'])
# top-117, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, -1.3@Float), eqmin, 2), ['0'])
# top-118, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 0.8@Float), eqmin, 2), ['0'])
# top-119, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 1.9@Float), eqmin, 2), ['0'])
# top-120, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2.9@Float), eqmin, 2), ['0'])
# top-121, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 3.2@Float), eqmin, 2), ['0'])
# top-122, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 3.1@Float), eqmin, 2), ['0'])
# top-123, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2.4@Float), eqmin, 2), ['0'])
# top-124, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 0.4@Float), eqmin, 2), ['0'])
# top-125, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Rasmussen Reports@Str), eqmin, 2), ['0'])
# top-126, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Fox News (Robbins & Shaw)@Str), eqmin, 2), ['0'])
# top-127, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Quinnipiac@Str), eqmin, 2), ['0'])
# top-128, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Gallup@Str), eqmin, 2), ['0'])
# top-129, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, -1.4@Float), eqmin, 2), ['0'])
# top-130, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, House Effect@Str), eqmin, 2), ['0'])
# top-131, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Democratic@Str), eqmin, 2), ['0'])
# top-132, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Pew Research@Str), eqmin, 2), ['0'])
# top-133, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, SurveyUSA@Str), eqmin, 2), ['0'])
# top-134, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmin, 2), ['0'])
# top-135, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Marist (NBC/Marist)@Str), eqmin, 2), ['0'])
# top-136, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, spread@Str), eqmin, 2), ['0'])
# top-137, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmin, 2), ['0'])
# top-138, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, -1.7@Float), eqmin, 2), ['0'])
# top-139, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Ipsos@Str), eqmin, 2), ['0'])
# top-140, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, CNN (Opinion Research)@Str), eqmin, 2), ['0'])
# top-141, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Republican@Str), eqmin, 2), ['0'])
# top-142, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, YouGov@Str), eqmin, 2), ['0'])
# top-143, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Washington Post / ABC News@Str), eqmin, 2), ['0'])
# top-144, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Pollster@Str), eqmin, 2), ['0'])
# top-145, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Public Policy Polling (PPP)@Str), eqmin, 2), ['0'])
# top-146, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, -1.5@Float), eqmin, 2), ['0'])
# top-147, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, -2.5@Float), eqmin, 2), ['0'])
# top-148, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, -1.3@Float), eqmin, 2), ['0'])
# top-149, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.8@Float), <, 2, -1.7@Float), ['0'])
# top-150, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.8@Float), <=, 2, -2.5@Float), ['0'])
# top-151, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.8@Float), ==, 0, Gallup@Str), ['0'])
# top-152, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.8@Float), ==, 2, -2.5@Float), ['0'])
# top-153, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.9@Float), <, 2, -1.7@Float), ['0'])
# top-154, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.9@Float), <=, 2, -2.5@Float), ['0'])
# top-155, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.9@Float), ==, 0, Gallup@Str), ['0'])
