# parsed arguments: Namespace(benchmark='Qa90aa', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'percent', 'arts', 'color', 'brown', 'major', 'math', '55', 'bio', '67', '52', 'chemistry', 'design', 'humanities', 'business', 'orange', '61', 'blue', 'social', 'gray', 'ls', 'yellow', 'sciences', 'undergrad', 'env', 'phys', 'green', 'nat', 'sci', 'red', 'engineering', '84', '42', 'purple', '91', '53', 'resources', 'programs', '60'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: Do Math Phys Sci or Env Design majors have a larger percentage in the graph?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Env Design
# inferred DSL terminals:
  # ConstVal: ['percent@Str', 'color@Str', 'brown@Str', 'major@Str', 'Math Phys Sci@Str', 'Chemistry@Str', '42@Int', 'Nat Resources@Str', 'Social Sciences@Str', 'orange@Str', '52@Int', '53@Int', 'Arts Humanities@Str', '55@Int', 'Business@Str', 'blue@Str', '60@Int', '61@Int', '62@Int', '67@Int', 'LS Undergrad@Str', 'gray@Str', 'yellow@Str', 'green@Str', 'red@Str', '84@Int', '91@Int', 'Bio Sciences@Str', 'LS Programs@Str', 'Engineering@Str', 'purple@Str', 'Env Design@Str']
     # cmap: [(None, 'percent'), (None, 'color'), (None, 'brown'), (None, 'major'), (None, 'Math Phys Sci'), (None, 'Chemistry'), (None, 42), (None, 'Nat Resources'), (None, 'Social Sciences'), (None, 'orange'), (None, 52), (None, 53), (None, 'Arts Humanities'), (None, 55), (None, 'Business'), (None, 'blue'), (None, 60), (None, 61), (None, 62), (None, 67), (None, 'LS Undergrad'), (None, 'gray'), (None, 'yellow'), (None, 'green'), (None, 'red'), (None, 84), (None, 91), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'Engineering'), (None, 'purple'), (None, 'Env Design')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['percent', 'color', 'brown', 'major', 'Math Phys Sci', 'Chemistry', 42, 'Nat Resources', 'Social Sciences', 'orange', 52, 53, 'Arts Humanities', 55, 'Business', 'blue', 60, 61, 62, 67, 'LS Undergrad', 'gray', 'yellow', 'green', 'red', 84, 91, 'Bio Sciences', 'LS Programs', 'Engineering', 'purple', 'Env Design']
  # [debug] fallback (selection) answers (no dup.): ['percent', 'color', 'brown', 'major', 42, 'orange', 52, 53, 55, 'blue', 60, 61, 62, 67, 'gray', 'yellow', 'green', 'red', 84, 91, 'purple']
  # [debug] 21 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Math Phys Sci'}]
  # found 534 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 60], '==', 'major', 'Math Phys Sci'], ['major']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['0'])
# top-6, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['0'])
# top-8, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['0'])
# top-10, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-12, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 1, 55@Int), ['0'])
# top-14, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 2, orange@Str), ['0'])
# top-16, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), >=, 1, 55@Int), ['0'])
# top-18, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), >=, 1, 55@Int), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), >, 1, 53@Int), ['0'])
# top-20, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), >, 1, 53@Int), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-22, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 1, 55@Int), ['0'])
# top-24, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 2, orange@Str), ['0'])
# top-26, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-28, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 1, 55@Int), ['0'])
# top-30, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 2, orange@Str), ['0'])
# top-32, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-34, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67@Int), ==, 1, 55@Int), ['0'])
# top-36, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67@Int), ==, 2, orange@Str), ['0'])
# top-38, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-40, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 84@Int), ==, 1, 55@Int), ['0'])
# top-42, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 84@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 84@Int), ==, 2, orange@Str), ['0'])
# top-44, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 84@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-46, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 1, 55@Int), ['0'])
# top-48, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-50, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 1, 55@Int), ['0'])
# top-52, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-53, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 2, orange@Str), ['0'])
# top-54, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-55, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >=, 1, 55@Int), ['0'])
# top-56, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >=, 1, 55@Int), ['-1', '-2'])
# top-57, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >, 1, 53@Int), ['0'])
# top-58, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 55@Int), >, 1, 53@Int), ['-1', '-2'])
# top-59, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-60, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-61, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 1, 55@Int), ['0'])
# top-62, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-63, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 2, orange@Str), ['0'])
# top-64, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-65, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-66, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-67, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 1, 55@Int), ['0'])
# top-68, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-69, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 2, orange@Str), ['0'])
# top-70, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-71, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-72, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-73, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 1, 55@Int), ['0'])
# top-74, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-75, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 2, orange@Str), ['0'])
# top-76, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-77, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-78, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-79, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67@Int), ==, 1, 55@Int), ['0'])
# top-80, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-81, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67@Int), ==, 2, orange@Str), ['0'])
# top-82, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67@Int), ==, 2, orange@Str), ['-1', '-2'])
# top-83, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-84, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-85, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 1, 55@Int), ['0'])
# top-86, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-87, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-88, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-89, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 1, 55@Int), ['0'])
# top-90, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-91, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 60@Int), ['0'])
# top-92, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 60@Int), ['-1', '-2'])
# top-93, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 61@Int), ['0'])
# top-94, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 61@Int), ['-1', '-2'])
# top-95, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 62@Int), ['0'])
# top-96, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 62@Int), ['-1', '-2'])
# top-97, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 67@Int), ['0'])
# top-98, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 67@Int), ['-1', '-2'])
# top-99, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 84@Int), ['0'])
# top-100, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <, 1, 84@Int), ['-1', '-2'])
# top-101, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 55@Int), ['0'])
# top-102, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 55@Int), ['-1', '-2'])
# top-103, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 60@Int), ['0'])
# top-104, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 60@Int), ['-1', '-2'])
# top-105, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 61@Int), ['0'])
# top-106, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 61@Int), ['-1', '-2'])
# top-107, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 62@Int), ['0'])
# top-108, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 62@Int), ['-1', '-2'])
# top-109, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 67@Int), ['0'])
# top-110, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), <=, 1, 67@Int), ['-1', '-2'])
# top-111, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 0, Math Phys Sci@Str), ['0'])
# top-112, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-113, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 1, 55@Int), ['0'])
# top-114, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 1, 55@Int), ['-1', '-2'])
# top-115, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 0, Engineering@Str), ['0'])
# top-116, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 0, Engineering@Str), ['-1', '-2'])
# top-117, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 1, 84@Int), ['0'])
# top-118, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 1, 84@Int), ['-1', '-2'])
# top-119, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-120, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-121, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 1, 55@Int), ['0'])
# top-122, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 1, 55@Int), ['-1', '-2'])
# top-123, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 0, Math Phys Sci@Str), ['0'])
# top-124, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
# top-125, score: 0.00, answer: ['Math Phys Sci']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 1, 55@Int), ['0'])
# top-126, score: 0.00, answer: ['Math Phys Sci']
