# parsed arguments: Namespace(benchmark='Q1217b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'unaffiliated', 'voters', '19258', 'republican', '140', 'democratic', '27180', 'parties', 'total', '28608', 'party', 'blue', 'minor'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many more Democratic Voters are there than Unaffiliated Voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    1428
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'color@Str', 'Total voters@Str', 'Minor parties@Str', 'Unaffiliated@Str', '27180@Int', '140@Int', 'Republican@Str', 'Democratic@Str', 'blue@Str', '19258@Int', 'Party@Str']
     # cmap: [(None, 28608), (None, 'color'), (None, 'Total voters'), (None, 'Minor parties'), (None, 'Unaffiliated'), (None, 27180), (None, 140), (None, 'Republican'), (None, 'Democratic'), (None, 'blue'), (None, 19258), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 28608}]
  # found 841 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'eqmax', 'Total voters'], ['Total voters']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, 140@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 140], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, 140@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 140], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Republican@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'Republican'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Republican@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'Republican'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'blue'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'blue'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Party@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Party@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Party', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Total voters@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Total voters@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Minor parties@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Minor parties'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Minor parties@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Minor parties'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Unaffiliated@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 140@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 140], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 140], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Republican@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Republican'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Republican@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Republican'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Democratic@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Democratic'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Democratic@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Democratic'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'blue'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'blue'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Party@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, Party@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'Total voters', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, 28608@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 28608], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, 28608@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 28608], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, Total voters@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, Total voters@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, Minor parties@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'Minor parties'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, Minor parties@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'Minor parties'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, Unaffiliated@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 2, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '!=', 'color', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27180@Int), eqmax, 1), ['1'])
# top-6, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 140@Int), eqmax, 1), ['1'])
# top-8, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19258@Int), eqmax, 1), ['1'])
# top-14, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-15, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28608@Int), eqmax, 1), ['1'])
# top-16, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-17, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['1'])
# top-18, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-99', '-2'])
# top-19, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Total voters@Str), eqmax, 1), ['1'])
# top-20, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-21, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmax, 1), ['1'])
# top-22, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-23, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Unaffiliated@Str), eqmax, 1), ['1'])
# top-24, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-25, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27180@Int), eqmax, 1), ['1'])
# top-26, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-27, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 140@Int), eqmax, 1), ['1'])
# top-28, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 140@Int), eqmax, 1), ['-99', '-2'])
# top-29, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Republican@Str), eqmax, 1), ['1'])
# top-30, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-31, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['1'])
# top-32, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
# top-33, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 19258@Int), eqmax, 1), ['1'])
# top-34, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-35, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Party@Str), eqmax, 1), ['1'])
# top-36, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Party@Str), eqmax, 1), ['-99', '-2'])
# top-37, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['1'])
# top-38, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
# top-39, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Total voters@Str), eqmax, 1), ['1'])
# top-40, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-41, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Minor parties@Str), eqmax, 1), ['1'])
# top-42, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Minor parties@Str), eqmax, 1), ['-99', '-2'])
# top-43, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Unaffiliated@Str), eqmax, 1), ['1'])
# top-44, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-45, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27180@Int), eqmax, 1), ['1'])
# top-46, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-47, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmax, 1), ['1'])
# top-48, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmax, 1), ['-99', '-2'])
# top-49, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Republican@Str), eqmax, 1), ['1'])
# top-50, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Republican@Str), eqmax, 1), ['-99', '-2'])
# top-51, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Democratic@Str), eqmax, 1), ['1'])
# top-52, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Democratic@Str), eqmax, 1), ['-99', '-2'])
# top-53, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['1'])
# top-54, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
# top-55, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 19258@Int), eqmax, 1), ['1'])
# top-56, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-57, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Party@Str), eqmax, 1), ['1'])
# top-58, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Party@Str), eqmax, 1), ['-99', '-2'])
# top-59, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28608@Int), eqmax, 1), ['1'])
# top-60, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28608@Int), eqmax, 1), ['-99', '-2'])
# top-61, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['1'])
# top-62, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
# top-63, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Total voters@Str), eqmax, 1), ['1'])
# top-64, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Total voters@Str), eqmax, 1), ['-99', '-2'])
# top-65, score: 0.00, answer: [28608]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Minor parties@Str), eqmax, 1), ['1'])
