# parsed arguments: Namespace(benchmark='Qefc30', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'180000', 'mrt', '954000', 'ridership', 'taxi', 'color', '3939000', 'blue', 'bus', '3095000', 'lrt', 'transportation'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
   ridership transportation color
0    3939000            Bus  blue
1    3095000            MRT  blue
2     954000           Taxi  blue
3     180000            LRT  blue
# query is: What is the number of ridership for MRT?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  3095000
# inferred DSL terminals:
  # ConstVal: ['180000@Int', 'ridership@Str', 'MRT@Str', '3095000@Int', 'LRT@Str', 'Taxi@Str', 'color@Str', '954000@Int', 'blue@Str', '3939000@Int', 'Bus@Str', 'transportation@Str']
     # cmap: [(None, 180000), (None, 'ridership'), (None, 'MRT'), (None, 3095000), (None, 'LRT'), (None, 'Taxi'), (None, 'color'), (None, 954000), (None, 'blue'), (None, 3939000), (None, 'Bus'), (None, 'transportation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3095000}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), !=, 1, Taxi@Str), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '!=', 'transportation', 'Taxi'], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), !=, 1, Taxi@Str), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '!=', 'transportation', 'Taxi'], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), !=, 1, Bus@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), <, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), <=, 0, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['0'])
# top-2, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-3, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['0'])
# top-4, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
# top-5, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['0'])
# top-6, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['-1', '-2'])
# top-7, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['0'])
# top-8, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['-1', '-2'])
# top-9, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['0'])
# top-10, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
# top-11, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['0'])
# top-12, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
# top-13, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
# top-14, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-15, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 1, MRT@Str), ['0'])
# top-16, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-17, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 3095000@Int), ['0'])
# top-18, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >=, 0, 3095000@Int), ['-1', '-2'])
# top-19, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >, 0, 954000@Int), ['0'])
# top-20, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), >, 0, 954000@Int), ['-1', '-2'])
# top-21, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), ==, 0, 3095000@Int), ['0'])
# top-22, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-23, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), ==, 1, MRT@Str), ['0'])
# top-24, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-25, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >=, 0, 3095000@Int), ['0'])
# top-26, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >=, 0, 3095000@Int), ['-1', '-2'])
# top-27, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >, 0, 954000@Int), ['0'])
# top-28, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3095000@Int), >, 0, 954000@Int), ['-1', '-2'])
# top-29, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
# top-30, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-31, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), ==, 1, MRT@Str), ['0'])
# top-32, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-33, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 3095000@Int), ['0'])
# top-34, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-35, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, MRT@Str), ['0'])
# top-36, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-37, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 0, 3095000@Int), ['0'])
# top-38, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-39, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 1, MRT@Str), ['0'])
# top-40, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-41, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <, 0, 3939000@Int), ['0'])
# top-42, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <, 0, 3939000@Int), ['-1', '-2'])
# top-43, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <=, 0, 3095000@Int), ['0'])
# top-44, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <=, 0, 3095000@Int), ['-1', '-2'])
# top-45, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 0, 3095000@Int), ['0'])
# top-46, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-47, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 1, MRT@Str), ['0'])
# top-48, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-49, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 0, 3939000@Int), ['0'])
# top-50, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 0, 3939000@Int), ['-1', '-2'])
# top-51, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 1, Bus@Str), ['0'])
# top-52, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 1, Bus@Str), ['-1', '-2'])
# top-53, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 0, 3095000@Int), ['0'])
# top-54, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-55, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 1, MRT@Str), ['0'])
# top-56, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-57, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 0, 3095000@Int), ['0'])
# top-58, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-59, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 1, MRT@Str), ['0'])
# top-60, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-61, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <, 0, 3939000@Int), ['0'])
# top-62, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <, 0, 3939000@Int), ['-1', '-2'])
# top-63, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <=, 0, 3095000@Int), ['0'])
# top-64, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <=, 0, 3095000@Int), ['-1', '-2'])
# top-65, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 0, 3095000@Int), ['0'])
# top-66, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-67, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 1, MRT@Str), ['0'])
# top-68, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-69, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 0, 3939000@Int), ['0'])
# top-70, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 0, 3939000@Int), ['-1', '-2'])
# top-71, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 1, Bus@Str), ['0'])
# top-72, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 1, Bus@Str), ['-1', '-2'])
# top-73, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 0, 3095000@Int), ['0'])
# top-74, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-75, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 1, MRT@Str), ['0'])
# top-76, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-77, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 0, 3095000@Int), ['0'])
# top-78, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-79, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 1, MRT@Str), ['0'])
# top-80, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-81, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 0, 3095000@Int), ['0'])
# top-82, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-83, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 1, MRT@Str), ['0'])
# top-84, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-85, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LRT@Str), ==, 0, 3095000@Int), ['0'])
# top-86, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LRT@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-87, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LRT@Str), ==, 1, MRT@Str), ['0'])
# top-88, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, LRT@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-89, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Taxi@Str), ==, 0, 3095000@Int), ['0'])
# top-90, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Taxi@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-91, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Taxi@Str), ==, 1, MRT@Str), ['0'])
# top-92, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Taxi@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-93, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, 3095000@Int), ['0'])
# top-94, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-95, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, MRT@Str), ['0'])
# top-96, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-97, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 954000@Int), ==, 0, 3095000@Int), ['0'])
# top-98, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 954000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-99, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 954000@Int), ==, 1, MRT@Str), ['0'])
# top-100, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 954000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-101, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, 3095000@Int), ['0'])
# top-102, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-103, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, MRT@Str), ['0'])
# top-104, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-105, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
# top-106, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
# top-107, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), ==, 1, MRT@Str), ['0'])
# top-108, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), ==, 1, MRT@Str), ['-1', '-2'])
# top-109, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), >=, 0, 3095000@Int), ['0'])
# top-110, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), >=, 0, 3095000@Int), ['-1', '-2'])
# top-111, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), >, 0, 954000@Int), ['0'])
# top-112, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3939000@Int), >, 0, 954000@Int), ['-1', '-2'])
# top-113, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bus@Str), ==, 0, 3095000@Int), ['0'])
# top-114, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bus@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-115, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bus@Str), ==, 1, MRT@Str), ['0'])
# top-116, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bus@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-117, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, transportation@Str), ==, 0, 3095000@Int), ['0'])
# top-118, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, transportation@Str), ==, 0, 3095000@Int), ['-1', '-2'])
# top-119, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, transportation@Str), ==, 1, MRT@Str), ['0'])
# top-120, score: 0.00, answer: [3095000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, transportation@Str), ==, 1, MRT@Str), ['-1', '-2'])
# top-121, score: 0.00, answer: [3095000]
