# parsed arguments: Namespace(benchmark='Q71bff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'tza', 'eth', 'nga', '1538320000', 'color', 'zaf', 'ken', 'sdn', 'cod', '1824530000', '849210000', 'blue', 'gha', 'ind', '2327780000', '1158820000', '925510000', 'chn', 'idn', '899670000', 'bgd', '5472120000', '2219230000', 'moz', 'pak', 'irq', '821580000', '2415910000', '1357330000', '2006940000', 'uga', 'vnm', '1927720000', 'cog', 'donation', '1215280000', '1031740000', 'afg', '2388330000', '886580000', '1033040000', 'country', '1655460000', 'hti'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How much did TZA receive in donations?
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  1655460000
# inferred DSL terminals:
  # ConstVal: ['1538320000@Int', '1215280000@Int', '1033040000@Int', 'CHN@Str', 'SDN@Str', '2388330000@Int', '849210000@Int', 'BGD@Str', 'color@Str', 'MOZ@Str', 'GHA@Str', 'IDN@Str', '2327780000@Int', 'IRQ@Str', '1655460000@Int', '1158820000@Int', '886580000@Int', 'IND@Str', 'ZAF@Str', 'COD@Str', '2219230000@Int', 'blue@Str', 'COG@Str', 'KEN@Str', '5472120000@Int', '1927720000@Int', 'AFG@Str', 'NGA@Str', 'TZA@Str', '1824530000@Int', '1357330000@Int', 'country@Str', '2006940000@Int', 'VNM@Str', '1031740000@Int', 'HTI@Str', '821580000@Int', 'UGA@Str', 'donation@Str', '2415910000@Int', '925510000@Int', '899670000@Int', 'ETH@Str', 'PAK@Str']
     # cmap: [(None, 1538320000), (None, 1215280000), (None, 1033040000), (None, 'CHN'), (None, 'SDN'), (None, 2388330000), (None, 849210000), (None, 'BGD'), (None, 'color'), (None, 'MOZ'), (None, 'GHA'), (None, 'IDN'), (None, 2327780000), (None, 'IRQ'), (None, 1655460000), (None, 1158820000), (None, 886580000), (None, 'IND'), (None, 'ZAF'), (None, 'COD'), (None, 2219230000), (None, 'blue'), (None, 'COG'), (None, 'KEN'), (None, 5472120000), (None, 1927720000), (None, 'AFG'), (None, 'NGA'), (None, 'TZA'), (None, 1824530000), (None, 1357330000), (None, 'country'), (None, 2006940000), (None, 'VNM'), (None, 1031740000), (None, 'HTI'), (None, 821580000), (None, 'UGA'), (None, 'donation'), (None, 2415910000), (None, 925510000), (None, 899670000), (None, 'ETH'), (None, 'PAK')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1655460000}]
  # found 452 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 2388330000], '==', 'country', 'TZA'], ['donation']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 5472120000@Int), ==, 0, TZA@Str), ['1'])
# top-66, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 5472120000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 5472120000@Int), ==, 1, 1655460000@Int), ['1'])
# top-68, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 5472120000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1927720000@Int), ==, 0, TZA@Str), ['1'])
# top-70, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1927720000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1927720000@Int), ==, 1, 1655460000@Int), ['1'])
# top-72, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1927720000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1824530000@Int), ==, 0, TZA@Str), ['1'])
# top-74, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1824530000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1824530000@Int), ==, 1, 1655460000@Int), ['1'])
# top-76, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1824530000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 0, TZA@Str), ['1'])
# top-78, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 1, 1655460000@Int), ['1'])
# top-80, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006940000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 0, TZA@Str), ['1'])
# top-82, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 1, 1655460000@Int), ['1'])
# top-84, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2415910000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, TZA@Str), ['1'])
# top-86, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, TZA@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1655460000@Int), ['1'])
# top-88, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 0, TZA@Str), ['1'])
# top-90, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['1'])
# top-92, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 0, TZA@Str), ['1'])
# top-94, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['1'])
# top-96, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 0, TZA@Str), ['1'])
# top-98, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['1'])
# top-100, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 0, TZA@Str), ['1'])
# top-102, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 1, 1655460000@Int), ['1'])
# top-104, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 849210000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <, 1, 1824530000@Int), ['1'])
# top-106, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <, 1, 1824530000@Int), ['-99', '-2'])
# top-107, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <=, 1, 1655460000@Int), ['1'])
# top-108, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), <=, 1, 1655460000@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 0, TZA@Str), ['1'])
# top-110, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 1, 1655460000@Int), ['1'])
# top-112, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1655460000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 0, TZA@Str), ['1'])
# top-114, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['1'])
# top-116, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 0, TZA@Str), ['1'])
# top-118, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 1, 1655460000@Int), ['1'])
# top-120, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 886580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 0, TZA@Str), ['1'])
# top-122, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 1, 1655460000@Int), ['1'])
# top-124, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1357330000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 0, TZA@Str), ['1'])
# top-126, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 1, 1655460000@Int), ['1'])
# top-128, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1031740000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 0, TZA@Str), ['1'])
# top-130, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 1, 1655460000@Int), ['1'])
# top-132, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 821580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 0, TZA@Str), ['1'])
# top-134, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 1, 1655460000@Int), ['1'])
# top-136, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 925510000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 0, TZA@Str), ['1'])
# top-138, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 1, 1655460000@Int), ['1'])
# top-140, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 899670000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <, 1, 1824530000@Int), ['1'])
# top-142, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <, 1, 1824530000@Int), ['-99', '-2'])
# top-143, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <=, 1, 1655460000@Int), ['1'])
# top-144, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), <=, 1, 1655460000@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 0, TZA@Str), ['1'])
# top-146, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['1'])
# top-148, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1538320000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 0, TZA@Str), ['1'])
# top-150, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['1'])
# top-152, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1215280000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 0, TZA@Str), ['1'])
# top-154, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['1'])
# top-156, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1033040000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 849210000@Int), ==, 0, TZA@Str), ['1'])
# top-158, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 849210000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 849210000@Int), ==, 1, 1655460000@Int), ['1'])
# top-160, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 849210000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1158820000@Int), ==, 0, TZA@Str), ['1'])
# top-162, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1158820000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['1'])
# top-164, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 886580000@Int), ==, 0, TZA@Str), ['1'])
# top-166, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 886580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 886580000@Int), ==, 1, 1655460000@Int), ['1'])
# top-168, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 886580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1357330000@Int), ==, 0, TZA@Str), ['1'])
# top-170, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1357330000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1357330000@Int), ==, 1, 1655460000@Int), ['1'])
# top-172, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1357330000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1031740000@Int), ==, 0, TZA@Str), ['1'])
# top-174, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1031740000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1031740000@Int), ==, 1, 1655460000@Int), ['1'])
# top-176, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1031740000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 821580000@Int), ==, 0, TZA@Str), ['1'])
# top-178, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 821580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 821580000@Int), ==, 1, 1655460000@Int), ['1'])
# top-180, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 821580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 925510000@Int), ==, 0, TZA@Str), ['1'])
# top-182, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 925510000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 925510000@Int), ==, 1, 1655460000@Int), ['1'])
# top-184, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 925510000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 899670000@Int), ==, 0, TZA@Str), ['1'])
# top-186, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 899670000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 899670000@Int), ==, 1, 1655460000@Int), ['1'])
# top-188, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 899670000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1538320000@Int), ==, 0, TZA@Str), ['1'])
# top-190, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1538320000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1538320000@Int), ==, 1, 1655460000@Int), ['1'])
