# parsed arguments: Namespace(benchmark='Qb6951', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'794', '2008', '4140', '2004', '884', '1230', '2000', '1999', 'year', '2002', 'blue', 'deaths', '771', '2005', '971', '2010', '2009', '1103', '1459', '1413', '2006', '1294', '2003', '2011', '1115', '2001', '2007', '828', '2012', 'color', '1138', '1582'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many deaths were there in 2002 and 2003 combined?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2643
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', 'year@Str', '1582@Int', 'blue@Str', '1459@Int', 'deaths@Str', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', '1138@Int', 'color@Str', '884@Int']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 'year'), (None, 1582), (None, 'blue'), (None, 1459), (None, 'deaths'), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 1138), (None, 'color'), (None, 884)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1230}]
  # found 364 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 2004@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2004], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 2004@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2004], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1294@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1294@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2003@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2003], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2003@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2003], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1230@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1230@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2003@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 2003], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2003@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 2003], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2002@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2002], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2002@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2002], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4140@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4140], '==', 'year', 2003], ['deaths']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1999@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), ==, 0, 2003@Int), ['1'])
# top-214, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-215, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), ==, 1, 1230@Int), ['1'])
# top-216, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), >=, 1, 1230@Int), ['1'])
# top-218, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), >=, 1, 1230@Int), ['-99', '-2'])
# top-219, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), >, 1, 1138@Int), ['1'])
# top-220, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1230@Int), >, 1, 1138@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000@Int), ==, 0, 2003@Int), ['1'])
# top-222, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-223, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000@Int), ==, 1, 1230@Int), ['1'])
# top-224, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 0, 2003@Int), ['1'])
# top-226, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-227, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 1, 1230@Int), ['1'])
# top-228, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2002@Int), ==, 0, 2003@Int), ['1'])
# top-230, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2002@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-231, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2002@Int), ==, 1, 1230@Int), ['1'])
# top-232, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2002@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2003@Int), ==, 0, 2003@Int), ['1'])
# top-234, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2003@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-235, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2003@Int), ==, 1, 1230@Int), ['1'])
# top-236, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2003@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2004@Int), ==, 0, 2003@Int), ['1'])
# top-238, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2004@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-239, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2004@Int), ==, 1, 1230@Int), ['1'])
# top-240, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2004@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2005@Int), ==, 0, 2003@Int), ['1'])
# top-242, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2005@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-243, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2005@Int), ==, 1, 1230@Int), ['1'])
# top-244, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2005@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006@Int), ==, 0, 2003@Int), ['1'])
# top-246, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-247, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006@Int), ==, 1, 1230@Int), ['1'])
# top-248, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2006@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 0, 2003@Int), ['1'])
# top-250, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-251, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 1, 1230@Int), ['1'])
# top-252, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2008@Int), ==, 0, 2003@Int), ['1'])
# top-254, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2008@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-255, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2008@Int), ==, 1, 1230@Int), ['1'])
# top-256, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2008@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2009@Int), ==, 0, 2003@Int), ['1'])
# top-258, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2009@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-259, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2009@Int), ==, 1, 1230@Int), ['1'])
# top-260, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2009@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2010@Int), ==, 0, 2003@Int), ['1'])
# top-262, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2010@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-263, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2010@Int), ==, 1, 1230@Int), ['1'])
# top-264, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2010@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2011@Int), ==, 0, 2003@Int), ['1'])
# top-266, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2011@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-267, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2011@Int), ==, 1, 1230@Int), ['1'])
# top-268, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2011@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 0, 2003@Int), ['1'])
# top-270, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-271, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 1, 1230@Int), ['1'])
# top-272, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 2003@Int), ['1'])
# top-274, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 2003@Int), ['-99', '-2'])
# top-275, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1230@Int), ['1'])
# top-276, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 1230@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 771@Int), ==, 0, 2003@Int), ['1'])
# top-278, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 771@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-279, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 771@Int), ==, 1, 1230@Int), ['1'])
# top-280, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 771@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1413@Int), ==, 0, 2003@Int), ['1'])
# top-282, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1413@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-283, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1413@Int), ==, 1, 1230@Int), ['1'])
# top-284, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1413@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1294@Int), ==, 0, 2003@Int), ['1'])
# top-286, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1294@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-287, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1294@Int), ==, 1, 1230@Int), ['1'])
# top-288, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1294@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 794@Int), ==, 0, 2003@Int), ['1'])
# top-290, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 794@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-291, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 794@Int), ==, 1, 1230@Int), ['1'])
# top-292, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 794@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1582@Int), ==, 0, 2003@Int), ['1'])
# top-294, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1582@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-295, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1582@Int), ==, 1, 1230@Int), ['1'])
# top-296, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1582@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1459@Int), ==, 0, 2003@Int), ['1'])
# top-298, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1459@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-299, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1459@Int), ==, 1, 1230@Int), ['1'])
# top-300, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1459@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 828@Int), ==, 0, 2003@Int), ['1'])
# top-302, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 828@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-303, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 828@Int), ==, 1, 1230@Int), ['1'])
# top-304, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 828@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-305, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1999@Int), ==, 0, 2003@Int), ['1'])
# top-306, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1999@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-307, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1999@Int), ==, 1, 1230@Int), ['1'])
# top-308, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1999@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-309, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 971@Int), ==, 0, 2003@Int), ['1'])
# top-310, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 971@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-311, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 971@Int), ==, 1, 1230@Int), ['1'])
# top-312, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 971@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-313, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1230@Int), ==, 0, 2003@Int), ['1'])
# top-314, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1230@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-315, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1230@Int), ==, 1, 1230@Int), ['1'])
# top-316, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1230@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-317, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1103@Int), ==, 0, 2003@Int), ['1'])
# top-318, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1103@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-319, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1103@Int), ==, 1, 1230@Int), ['1'])
# top-320, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1103@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-321, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2000@Int), ==, 0, 2003@Int), ['1'])
# top-322, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2000@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-323, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2000@Int), ==, 1, 1230@Int), ['1'])
# top-324, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2000@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-325, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2001@Int), ==, 0, 2003@Int), ['1'])
# top-326, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2001@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-327, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2001@Int), ==, 1, 1230@Int), ['1'])
# top-328, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2001@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-329, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2002@Int), ==, 0, 2003@Int), ['1'])
# top-330, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2002@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-331, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2002@Int), ==, 1, 1230@Int), ['1'])
# top-332, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2002@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-333, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), <, 0, 2004@Int), ['1'])
# top-334, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), <, 0, 2004@Int), ['-99', '-2'])
# top-335, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), <=, 0, 2003@Int), ['1'])
# top-336, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), <=, 0, 2003@Int), ['-99', '-2'])
# top-337, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), ==, 0, 2003@Int), ['1'])
# top-338, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-339, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), ==, 1, 1230@Int), ['1'])
# top-340, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2003@Int), ==, 1, 1230@Int), ['-99', '-2'])
