# parsed arguments: Namespace(benchmark='Q26ec9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'italy', '29', '12', 'india', '49', '43', 'blue', 'russia', 'turkey', '18', 'spain', 'orange', 'tunisia', '47', '5', 'percentage', 'japan', '9', 'china', 'france', 'worsen', 'lebanon', '83', 'remain', '81', '22', 'opinion', 'rep.', 'u.s.', 'brazil', 'jordan', '20', 'britain', '44', '33', '51', '32', '23', '75', 'color', '52', 'country', '34', 'czech', 'greece', '2', '27', '37', 'mexico', '84', 'red', '25', 'poland', '26', '10', 'pakistan', '35', 'same', '45', '60', 'improve', '24', '13', '31', 'egypt', '50', '28', '16', '40', 'germany', '15'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which country has the least total percentage of responses?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Russia
# inferred DSL terminals:
  # ConstVal: ['China@Str', '2@Int', '5@Int', '9@Int', '10@Int', '12@Int', '13@Int', '15@Int', '16@Int', '18@Int', '20@Int', 'red@Str', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', 'blue@Str', 'Russia@Str', '31@Int', '32@Int', 'Worsen@Str', '29@Int', '35@Int', '34@Int', '37@Int', '33@Int', 'Czech Rep.@Str', 'Improve@Str', 'Remain the same@Str', 'India@Str', '43@Int', '44@Int', '45@Int', '40@Int', 'orange@Str', '47@Int', 'Japan@Str', '50@Int', 'Tunisia@Str', '52@Int', '51@Int', '49@Int', 'Italy@Str', 'Pakistan@Str', 'percentage@Str', '60@Int', 'color@Str', '75@Int', 'Mexico@Str', '81@Int', '83@Int', '84@Int', 'opinion@Str', 'Country@Str', 'Lebanon@Str', 'Britain@Str', 'Spain@Str', 'Germany@Str', 'Jordan@Str', 'Turkey@Str', 'Egypt@Str', 'France@Str', 'Greece@Str', 'U.S.@Str', 'Brazil@Str', 'Poland@Str']
     # cmap: [(None, 'China'), (None, 2), (None, 5), (None, 9), (None, 10), (None, 12), (None, 13), (None, 15), (None, 16), (None, 18), (None, 20), (None, 'red'), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 'blue'), (None, 'Russia'), (None, 31), (None, 32), (None, 'Worsen'), (None, 29), (None, 35), (None, 34), (None, 37), (None, 33), (None, 'Czech Rep.'), (None, 'Improve'), (None, 'Remain the same'), (None, 'India'), (None, 43), (None, 44), (None, 45), (None, 40), (None, 'orange'), (None, 47), (None, 'Japan'), (None, 50), (None, 'Tunisia'), (None, 52), (None, 51), (None, 49), (None, 'Italy'), (None, 'Pakistan'), (None, 'percentage'), (None, 60), (None, 'color'), (None, 75), (None, 'Mexico'), (None, 81), (None, 83), (None, 84), (None, 'opinion'), (None, 'Country'), (None, 'Lebanon'), (None, 'Britain'), (None, 'Spain'), (None, 'Germany'), (None, 'Jordan'), (None, 'Turkey'), (None, 'Egypt'), (None, 'France'), (None, 'Greece'), (None, 'U.S.'), (None, 'Brazil'), (None, 'Poland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 675 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmin', 'percentage'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 44], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 45@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 45], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 40@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 40], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 47@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 47], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 50@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 50], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 52], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 51@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 51], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 49@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 49], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 60@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 60], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 75@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 75], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 81], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >=, 2, 83@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>=', 'percentage', 83], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 9@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 9], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 10], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 12@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 12], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 13@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 13], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 15@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 15], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 16], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 18], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 20], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 22@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 22], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 23@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 23], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 24@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 24], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 25], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 26@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 26], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 27], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 28@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 28], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 31@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 31], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 32@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 32], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 29@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 29], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 35@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 35], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 34@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 34], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 37], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 33@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 33], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 43@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 43], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 44@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 44], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 45@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 45], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 40@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 40], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 47@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 47], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 50@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 50], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 52@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 52], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 51@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 51], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 49@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 49], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 60@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 60], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 75@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 75], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, China@Str), >, 2, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'China'], '>', 'percentage', 81], ['Country']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmin, 2), ['0'])
# top-2, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 10@Int), eqmin, 2), ['0'])
# top-3, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 12@Int), eqmin, 2), ['0'])
# top-4, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 13@Int), eqmin, 2), ['0'])
# top-5, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 15@Int), eqmin, 2), ['0'])
# top-6, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 16@Int), eqmin, 2), ['0'])
# top-7, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 18@Int), eqmin, 2), ['0'])
# top-8, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20@Int), eqmin, 2), ['0'])
# top-9, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 22@Int), eqmin, 2), ['0'])
# top-10, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 23@Int), eqmin, 2), ['0'])
# top-11, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24@Int), eqmin, 2), ['0'])
# top-12, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 25@Int), eqmin, 2), ['0'])
# top-13, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 26@Int), eqmin, 2), ['0'])
# top-14, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 27@Int), eqmin, 2), ['0'])
# top-15, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 28@Int), eqmin, 2), ['0'])
# top-16, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 31@Int), eqmin, 2), ['0'])
# top-17, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 32@Int), eqmin, 2), ['0'])
# top-18, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 29@Int), eqmin, 2), ['0'])
# top-19, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 35@Int), eqmin, 2), ['0'])
# top-20, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 34@Int), eqmin, 2), ['0'])
# top-21, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 37@Int), eqmin, 2), ['0'])
# top-22, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 33@Int), eqmin, 2), ['0'])
# top-23, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 43@Int), eqmin, 2), ['0'])
# top-24, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 44@Int), eqmin, 2), ['0'])
# top-25, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 45@Int), eqmin, 2), ['0'])
# top-26, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 40@Int), eqmin, 2), ['0'])
# top-27, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 47@Int), eqmin, 2), ['0'])
# top-28, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 50@Int), eqmin, 2), ['0'])
# top-29, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 52@Int), eqmin, 2), ['0'])
# top-30, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 51@Int), eqmin, 2), ['0'])
# top-31, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 49@Int), eqmin, 2), ['0'])
# top-32, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 60@Int), eqmin, 2), ['0'])
# top-33, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 75@Int), eqmin, 2), ['0'])
# top-34, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 81@Int), eqmin, 2), ['0'])
# top-35, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 83@Int), eqmin, 2), ['0'])
# top-36, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 84@Int), eqmin, 2), ['0'])
# top-37, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 84@Int), eqmax, 2), ['0'])
# top-38, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 5@Int), eqmin, 2), ['0'])
# top-39, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 9@Int), eqmin, 2), ['0'])
# top-40, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 10@Int), eqmin, 2), ['0'])
# top-41, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 12@Int), eqmin, 2), ['0'])
# top-42, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 13@Int), eqmin, 2), ['0'])
# top-43, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 15@Int), eqmin, 2), ['0'])
# top-44, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 16@Int), eqmin, 2), ['0'])
# top-45, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 18@Int), eqmin, 2), ['0'])
# top-46, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 20@Int), eqmin, 2), ['0'])
# top-47, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 22@Int), eqmin, 2), ['0'])
# top-48, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 23@Int), eqmin, 2), ['0'])
# top-49, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 24@Int), eqmin, 2), ['0'])
# top-50, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 25@Int), eqmin, 2), ['0'])
# top-51, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 26@Int), eqmin, 2), ['0'])
# top-52, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 27@Int), eqmin, 2), ['0'])
# top-53, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 28@Int), eqmin, 2), ['0'])
# top-54, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 31@Int), eqmin, 2), ['0'])
# top-55, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 32@Int), eqmin, 2), ['0'])
# top-56, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 29@Int), eqmin, 2), ['0'])
# top-57, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 35@Int), eqmin, 2), ['0'])
# top-58, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 34@Int), eqmin, 2), ['0'])
# top-59, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 37@Int), eqmin, 2), ['0'])
# top-60, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 33@Int), eqmin, 2), ['0'])
# top-61, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 43@Int), eqmin, 2), ['0'])
# top-62, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 44@Int), eqmin, 2), ['0'])
# top-63, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 45@Int), eqmin, 2), ['0'])
# top-64, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 40@Int), eqmin, 2), ['0'])
# top-65, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 47@Int), eqmin, 2), ['0'])
# top-66, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 50@Int), eqmin, 2), ['0'])
# top-67, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 52@Int), eqmin, 2), ['0'])
# top-68, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 51@Int), eqmin, 2), ['0'])
# top-69, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 49@Int), eqmin, 2), ['0'])
# top-70, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 60@Int), eqmin, 2), ['0'])
# top-71, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 75@Int), eqmin, 2), ['0'])
# top-72, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 81@Int), eqmin, 2), ['0'])
# top-73, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 83@Int), eqmin, 2), ['0'])
# top-74, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 83@Int), eqmax, 2), ['0'])
# top-75, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 84@Int), eqmin, 2), ['0'])
# top-76, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, China@Str), eqmin, 2), ['0'])
# top-77, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, China@Str), eqmax, 2), ['0'])
# top-78, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Worsen@Str), eqmin, 2), ['0'])
# top-79, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Remain the same@Str), eqmin, 2), ['0'])
# top-80, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmin, 2), ['0'])
# top-81, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmin, 2), ['0'])
# top-82, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 2@Int), eqmin, 2), ['0'])
# top-83, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 83@Int), eqmin, 2), ['0'])
# top-84, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 81@Int), eqmin, 2), ['0'])
# top-85, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2@Int), eqmin, 2), ['0'])
# top-86, score: 0.00, answer: ['China']
