# parsed arguments: Namespace(benchmark='Q88050', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1000000', '2713704', '30033922', '2000000', 'china', 'country', 'european', '67030000', 'japan', '7033231', '5475452', 'ireland', 'netherlands', 'blue', 'germany', 'norway', 'us', '26000000', 'kuwait', '1356852', 'donations', 'belgium', 'finland', 'color', 'commission'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Which country has provided the fewest donations?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  China
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'Ireland@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', '7033231@Int', 'Netherlands@Str', 'blue@Str', 'China@Str', '1356852@Int', 'Germany@Str', '1000000@Int', 'Donations@Str', 'US@Str', 'European Commission@Str', 'Belgium@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', 'color@Str', 'Finland@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'Ireland'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 7033231), (None, 'Netherlands'), (None, 'blue'), (None, 'China'), (None, 1356852), (None, 'Germany'), (None, 1000000), (None, 'Donations'), (None, 'US'), (None, 'European Commission'), (None, 'Belgium'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 'color'), (None, 'Finland'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 916 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Finland@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'min', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'min', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'max', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'max', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'sum', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'sum', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'mean', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'mean', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Country'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Country'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Donations'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'color'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'color'], 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'min', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'min', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'max', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'max', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'sum', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'sum', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Donations'], 'eqmin', 'COL0'], ['Country']]
    # SelectCol(SelectRow1(@param0, <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(@param0, <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(@param0, <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(@param0, <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Donations'], ['Country']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Donations'], ['Country']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 26000000@Int), eqmin, 1), ['0'])
# top-2, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 26000000@Int), eqmin, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2000000@Int), eqmin, 1), ['0'])
# top-4, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2000000@Int), eqmin, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 30033922@Int), eqmin, 1), ['0'])
# top-6, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 30033922@Int), eqmin, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 7033231@Int), eqmin, 1), ['0'])
# top-8, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 7033231@Int), eqmin, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2713704@Int), eqmin, 1), ['0'])
# top-10, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2713704@Int), eqmin, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmin, 1), ['0'])
# top-12, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 67030000@Int), eqmin, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 5475452@Int), eqmin, 1), ['0'])
# top-14, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 5475452@Int), eqmin, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 26000000@Int), eqmin, 1), ['0'])
# top-16, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 26000000@Int), eqmin, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2000000@Int), eqmin, 1), ['0'])
# top-18, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2000000@Int), eqmin, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmin, 1), ['0'])
# top-20, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 30033922@Int), eqmin, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7033231@Int), eqmin, 1), ['0'])
# top-22, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7033231@Int), eqmin, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1356852@Int), eqmin, 1), ['0'])
# top-24, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1356852@Int), eqmin, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2713704@Int), eqmin, 1), ['0'])
# top-26, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2713704@Int), eqmin, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 67030000@Int), eqmin, 1), ['0'])
# top-28, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 67030000@Int), eqmin, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 5475452@Int), eqmin, 1), ['0'])
# top-30, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 5475452@Int), eqmin, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['0'])
# top-32, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1000000@Int), eqmin, 1), ['0'])
# top-34, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1000000@Int), eqmin, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 26000000@Int), eqmin, 1), ['0'])
# top-36, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 26000000@Int), eqmin, 1), ['-1', '-2'])
# top-37, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2000000@Int), eqmin, 1), ['0'])
# top-38, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2000000@Int), eqmin, 1), ['-1', '-2'])
# top-39, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 30033922@Int), eqmin, 1), ['0'])
# top-40, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 30033922@Int), eqmin, 1), ['-1', '-2'])
# top-41, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ireland@Str), eqmin, 1), ['0'])
# top-42, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ireland@Str), eqmin, 1), ['-1', '-2'])
# top-43, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmin, 1), ['0'])
# top-44, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmin, 1), ['-1', '-2'])
# top-45, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmin, 1), ['0'])
# top-46, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmin, 1), ['-1', '-2'])
# top-47, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Japan@Str), eqmin, 1), ['0'])
# top-48, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Japan@Str), eqmin, 1), ['-1', '-2'])
# top-49, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7033231@Int), eqmin, 1), ['0'])
# top-50, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7033231@Int), eqmin, 1), ['-1', '-2'])
# top-51, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Netherlands@Str), eqmin, 1), ['0'])
# top-52, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Netherlands@Str), eqmin, 1), ['-1', '-2'])
# top-53, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['0'])
# top-54, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['-1', '-2'])
# top-55, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1356852@Int), eqmin, 1), ['0'])
# top-56, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1356852@Int), eqmin, 1), ['-1', '-2'])
# top-57, score: 0.00, answer: ['China']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Germany@Str), eqmin, 1), ['0'])
# top-58, score: 0.00, answer: ['China']
