# parsed arguments: Namespace(benchmark='Q25229', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', '2346.84', 'yoshino', 'flat', '837.27', 'plain', 'inland', 'area', 'size', 'highland', 'district', 'color', 'yamato', '(km²)', 'gojō,', '506.89'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: Which city has the largest area size?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0     gojō
1  yoshino
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '837.27@Float', 'District@Str', '2346.84@Float', 'Area Size (km²)@Str', '506.89@Float', 'Gojō, Yoshino@Str', 'color@Str', 'Yamato flat inland plain@Str', 'Yamato highland@Str']
     # cmap: [(None, 'blue'), (None, 837.27), (None, 'District'), (None, 2346.84), (None, 'Area Size (km²)'), (None, 506.89), (None, 'Gojō, Yoshino'), (None, 'color'), (None, 'Yamato flat inland plain'), (None, 'Yamato highland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gojō, Yoshino'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], 'eqmax', 'Area Size (km²)'], ['District']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-229, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-230, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-231, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['0'])
# top-232, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-233, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['0'])
# top-234, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-235, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), >, 1, 837.27@Float), ['0'])
# top-236, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-237, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-238, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-239, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
# top-240, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-241, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
# top-242, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-243, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), >, 1, 837.27@Float), ['0'])
# top-244, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-245, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), !=, 0, Yamato flat inland plain@Str), ['0'])
# top-246, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), !=, 0, Yamato flat inland plain@Str), ['-1', '-2'])
# top-247, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), !=, 1, 837.27@Float), ['0'])
# top-248, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 506.89@Float), !=, 1, 837.27@Float), ['-1', '-2'])
# top-249, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-250, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-251, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), ==, 1, 2346.84@Float), ['0'])
# top-252, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-253, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), >=, 1, 2346.84@Float), ['0'])
# top-254, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-255, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), >, 1, 837.27@Float), ['0'])
# top-256, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-257, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-258, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-259, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 2346.84@Float), ['0'])
# top-260, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-261, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 2346.84@Float), ['0'])
# top-262, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-263, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 837.27@Float), ['0'])
# top-264, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-265, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-266, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-267, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['0'])
# top-268, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-269, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['0'])
# top-270, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-271, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['0'])
# top-272, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-273, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-274, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-275, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), ==, 1, 2346.84@Float), ['0'])
# top-276, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-277, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), >=, 1, 2346.84@Float), ['0'])
# top-278, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-279, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), >, 1, 837.27@Float), ['0'])
# top-280, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Yamato highland@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-281, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-282, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-283, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), ==, 1, 2346.84@Float), ['0'])
# top-284, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-285, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), >=, 1, 2346.84@Float), ['0'])
# top-286, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-287, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), >, 1, 837.27@Float), ['0'])
# top-288, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 837.27@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-289, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-290, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-291, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 1, 2346.84@Float), ['0'])
# top-292, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-293, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), >=, 1, 2346.84@Float), ['0'])
# top-294, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-295, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), >, 1, 837.27@Float), ['0'])
# top-296, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, District@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-297, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-298, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-299, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 1, 2346.84@Float), ['0'])
# top-300, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-301, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), >=, 1, 2346.84@Float), ['0'])
# top-302, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-303, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), >, 1, 837.27@Float), ['0'])
# top-304, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2346.84@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-305, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-306, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-307, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['0'])
# top-308, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-309, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['0'])
# top-310, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-311, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), >, 1, 837.27@Float), ['0'])
# top-312, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-313, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-314, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-315, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
# top-316, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-317, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
# top-318, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-319, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), >, 1, 837.27@Float), ['0'])
# top-320, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-321, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-322, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-323, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 1, 2346.84@Float), ['0'])
# top-324, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-325, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), >=, 1, 2346.84@Float), ['0'])
# top-326, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-327, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), >, 1, 837.27@Float), ['0'])
# top-328, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-329, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-330, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-331, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 2346.84@Float), ['0'])
# top-332, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-333, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 2346.84@Float), ['0'])
# top-334, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-335, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 837.27@Float), ['0'])
# top-336, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-337, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-338, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-339, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['0'])
# top-340, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-341, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['0'])
# top-342, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-343, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['0'])
# top-344, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-345, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-346, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-347, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 1, 2346.84@Float), ['0'])
# top-348, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-349, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), >=, 1, 2346.84@Float), ['0'])
# top-350, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-351, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), >, 1, 837.27@Float), ['0'])
# top-352, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Yamato highland@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-353, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['0'])
# top-354, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-1'])
# top-355, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['0'])
# top-356, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-1'])
# top-357, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['0'])
# top-358, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-1'])
# top-359, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['0'])
# top-360, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-1'])
# top-361, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['0'])
# top-362, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-1', '-2'])
