# parsed arguments: Namespace(benchmark='Q3925c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', '636', 'asp', 'hardware', 'ios', '80', '193', 'count', 'jsp', '81', 'lin_x86', '230', 'multiple', '15233', 'php', 'blue', 'windows', '300', '7240', 'color', 'osx', 'cgi', '1664', 'platform', 'aix', '2139', 'linux', 'bsd', '162', '190', '1426', 'unix', 'solaris', '863'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: What's the highest number value shown on the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   15233
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', 'asp@Str', 'hardware@Str', 'ios@Str', 'count@Str', 'jsp@Str', '1426@Int', '162@Int', 'lin_x86@Str', 'multiple@Str', '300@Int', 'php@Str', 'blue@Str', 'windows@Str', 'Platform@Str', 'color@Str', 'osx@Str', '190@Int', '193@Int', 'cgi@Str', '7240@Int', '80@Int', '81@Int', 'aix@Str', '2139@Int', 'linux@Str', '863@Int', '100@Int', '230@Int', 'bsd@Str', 'unix@Str', 'solaris@Str', '636@Int']
     # cmap: [(None, 1664), (None, 15233), (None, 'asp'), (None, 'hardware'), (None, 'ios'), (None, 'count'), (None, 'jsp'), (None, 1426), (None, 162), (None, 'lin_x86'), (None, 'multiple'), (None, 300), (None, 'php'), (None, 'blue'), (None, 'windows'), (None, 'Platform'), (None, 'color'), (None, 'osx'), (None, 190), (None, 193), (None, 'cgi'), (None, 7240), (None, 80), (None, 81), (None, 'aix'), (None, 2139), (None, 'linux'), (None, 863), (None, 100), (None, 230), (None, 'bsd'), (None, 'unix'), (None, 'solaris'), (None, 636)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 80}]
  # found 1581 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, hardware@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, hardware@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, hardware@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, hardware@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, hardware@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, hardware@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, hardware@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'hardware'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, ios@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'ios'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, count@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'count'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, jsp@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'jsp'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1426@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1426], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, lin_x86@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'lin_x86'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, multiple@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'multiple'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 300@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 300], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, php@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'php'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, windows@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'windows'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Platform@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Platform'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 80@Int), ['1'])
