# parsed arguments: Namespace(benchmark='Qb7db0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'germany', '0.0003', '0.0001', 'japan', 'by', 'generous', 'belgium', 'norway', 'estonia', 'finland', 'netherlands', 'ireland', '0.0011', 'blue', '1e-05', 'color', 'china', '0.0008', 'us', 'donations', '0.0004', '0.0006', 'kuwait', '0.0005', 'gdp', 'country'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What is the sum of Estonia + Japan + Kuwait?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0021
# inferred DSL terminals:
  # ConstVal: ['Estonia@Str', 'Belgium@Str', 'Ireland@Str', 'China@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Generous donations by GDP@Str', 'Japan@Str', 'blue@Str', 'color@Str', 'Country@Str', 'Norway@Str', 'Germany@Str', '0.0008@Float', '0.0003@Float', 'US@Str', 'Kuwait@Str', '0.0004@Float', '1e-05@Float', 'Finland@Str', 'Netherlands@Str', '0.0005@Float']
     # cmap: [(None, 'Estonia'), (None, 'Belgium'), (None, 'Ireland'), (None, 'China'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Generous donations by GDP'), (None, 'Japan'), (None, 'blue'), (None, 'color'), (None, 'Country'), (None, 'Norway'), (None, 'Germany'), (None, 0.0008), (None, 0.0003), (None, 'US'), (None, 'Kuwait'), (None, 0.0004), (None, 1e-05), (None, 'Finland'), (None, 'Netherlands'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0011}]
  # found 572 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Estonia@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Estonia', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Belgium@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Belgium', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Ireland@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Ireland', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, China@Str, Norway@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'China', 'Norway', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, China@Str, Kuwait@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'China', 'Kuwait', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Norway@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Norway', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Kuwait@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Kuwait', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Finland@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Finland', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Finland@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Finland', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Netherlands@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Netherlands', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Norway@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '-', 'Country', 'Norway', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Kuwait@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '-', 'Country', 'Kuwait', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, China@Str, Norway@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'China', 'Norway', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, China@Str, Kuwait@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'China', 'Kuwait', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Norway@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Norway', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Kuwait@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Kuwait', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Estonia@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Estonia', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Ireland@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Ireland', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Finland@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Finland', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Finland@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Finland', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Estonia@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Estonia', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Belgium@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Belgium', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Ireland@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Ireland', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Finland@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Finland', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Finland@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Finland', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Netherlands@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Netherlands', 'Belgium', 'Generous donations by GDP']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
# top-6, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-7, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['1'])
# top-8, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-9, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
# top-10, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['1'])
# top-12, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-13, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), !=, 0, Norway@Str), ['1'])
# top-14, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), !=, 0, Norway@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), !=, 0, Kuwait@Str), ['1'])
# top-16, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0011@Float), !=, 0, Kuwait@Str), ['-99', '-2'])
# top-17, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Norway@Str), ['1'])
# top-18, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Kuwait@Str), ['1'])
# top-20, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-21, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
# top-22, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['1'])
# top-24, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-25, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Norway@Str), ['1'])
# top-26, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Norway@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Kuwait@Str), ['1'])
# top-28, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Kuwait@Str), ['-99', '-2'])
# top-29, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Norway@Str), ['1'])
# top-30, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['1'])
# top-32, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-33, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Norway@Str), ['1'])
# top-34, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['1'])
# top-36, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-37, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Norway@Str), ['1'])
# top-38, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['1'])
# top-40, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-41, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Norway@Str), ['1'])
# top-42, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['1'])
# top-44, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-45, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Norway@Str), ['1'])
# top-46, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['1'])
# top-48, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-49, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Norway@Str), ['1'])
# top-50, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['1'])
# top-52, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-53, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Norway@Str), ['1'])
# top-54, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['1'])
# top-56, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-57, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Norway@Str), ['1'])
# top-58, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['1'])
# top-60, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-61, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Norway@Str), ['1'])
# top-62, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['1'])
# top-64, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-65, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Norway@Str), ['1'])
# top-66, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['1'])
# top-68, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-69, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Norway@Str), ['1'])
# top-70, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Norway@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Kuwait@Str), ['1'])
# top-72, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Kuwait@Str), ['-99', '-2'])
# top-73, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Norway@Str), ['1'])
# top-74, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['1'])
# top-76, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-77, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Norway@Str), ['1'])
# top-78, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['1'])
# top-80, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-81, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Norway@Str), ['1'])
# top-82, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['1'])
# top-84, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-85, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Norway@Str), ['1'])
# top-86, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Norway@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['1'])
# top-88, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-89, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Norway@Str), ['1'])
# top-90, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Kuwait@Str), ['1'])
# top-92, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-93, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Norway@Str), ['1'])
# top-94, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Norway@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Kuwait@Str), ['1'])
# top-96, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
# top-97, score: 0.00, answer: [0.0011]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Norway@Str), ['1'])
# top-98, score: 0.00, answer: [0.0011]
