# parsed arguments: Namespace(benchmark='Q62494', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'salvador', 'color', 'amphibians', 'panama', 'costa', 'blue', '183', '46', '182', 'country', '61', '133', '101', 'guatemala', 'rica', 'nicaragua', '30', 'belize', 'el', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: Which country has more Amphibians, Costa Rica or Panama?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Costa Rica
# inferred DSL terminals:
  # ConstVal: ['color@Str', '133@Int', '101@Int', 'Amphibians@Str', 'Panama@Str', 'Guatemala@Str', 'blue@Str', 'Belize@Str', 'Honduras@Str', '46@Int', 'Costa Rica@Str', 'Country@Str', 'Nicaragua@Str', '182@Int', '183@Int', 'El Salvador@Str', '61@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 133), (None, 101), (None, 'Amphibians'), (None, 'Panama'), (None, 'Guatemala'), (None, 'blue'), (None, 'Belize'), (None, 'Honduras'), (None, 46), (None, 'Costa Rica'), (None, 'Country'), (None, 'Nicaragua'), (None, 182), (None, 183), (None, 'El Salvador'), (None, 61), (None, 30)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['color', 101, 133, 'Panama', 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Costa Rica', 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] fallback (selection) answers (no dup.): ['color', 101, 133, 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] 16 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Costa Rica'}]
  # found 704 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 183@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 183], 'eqmax', 'Amphibians'], ['Country']]
# top-5, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 133@Int), eqmax, 1), ['0'])
# top-6, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 133@Int), eqmax, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 101@Int), eqmax, 1), ['0'])
# top-8, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 101@Int), eqmax, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmax, 1), ['0'])
# top-10, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmax, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 182@Int), eqmax, 1), ['0'])
# top-12, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 182@Int), eqmax, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 61@Int), eqmax, 1), ['0'])
# top-14, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 61@Int), eqmax, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30@Int), eqmax, 1), ['0'])
# top-16, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30@Int), eqmax, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 133@Int), eqmax, 1), ['0'])
# top-18, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 133@Int), eqmax, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 101@Int), eqmax, 1), ['0'])
# top-20, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 101@Int), eqmax, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 46@Int), eqmax, 1), ['0'])
# top-22, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 46@Int), eqmax, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 61@Int), eqmax, 1), ['0'])
# top-24, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 61@Int), eqmax, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmax, 1), ['0'])
# top-26, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmax, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
# top-28, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 133@Int), eqmax, 1), ['0'])
# top-30, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 133@Int), eqmax, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 101@Int), eqmax, 1), ['0'])
# top-32, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 101@Int), eqmax, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Amphibians@Str), eqmax, 1), ['0'])
# top-34, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Amphibians@Str), eqmax, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Panama@Str), eqmax, 1), ['0'])
# top-36, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Panama@Str), eqmax, 1), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Guatemala@Str), eqmax, 1), ['0'])
# top-38, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Guatemala@Str), eqmax, 1), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
# top-40, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Belize@Str), eqmax, 1), ['0'])
# top-42, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Belize@Str), eqmax, 1), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Honduras@Str), eqmax, 1), ['0'])
# top-44, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Honduras@Str), eqmax, 1), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 46@Int), eqmax, 1), ['0'])
# top-46, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 46@Int), eqmax, 1), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['0'])
# top-48, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Nicaragua@Str), eqmax, 1), ['0'])
# top-50, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Nicaragua@Str), eqmax, 1), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 182@Int), eqmax, 1), ['0'])
# top-52, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 182@Int), eqmax, 1), ['-1', '-2'])
# top-53, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 183@Int), eqmax, 1), ['0'])
# top-54, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 183@Int), eqmax, 1), ['-1', '-2'])
# top-55, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmax, 1), ['0'])
# top-56, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmax, 1), ['-1', '-2'])
# top-57, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 61@Int), eqmax, 1), ['0'])
# top-58, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 61@Int), eqmax, 1), ['-1', '-2'])
# top-59, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 30@Int), eqmax, 1), ['0'])
# top-60, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 30@Int), eqmax, 1), ['-1', '-2'])
# top-61, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['0'])
# top-62, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-1', '-2'])
# top-63, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 133@Int), eqmax, 1), ['0'])
# top-64, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 133@Int), eqmax, 1), ['-1', '-2'])
# top-65, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 101@Int), eqmax, 1), ['0'])
# top-66, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 101@Int), eqmax, 1), ['-1', '-2'])
# top-67, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Amphibians@Str), eqmax, 1), ['0'])
# top-68, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Amphibians@Str), eqmax, 1), ['-1', '-2'])
# top-69, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Panama@Str), eqmax, 1), ['0'])
# top-70, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Panama@Str), eqmax, 1), ['-1', '-2'])
# top-71, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Guatemala@Str), eqmax, 1), ['0'])
# top-72, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Guatemala@Str), eqmax, 1), ['-1', '-2'])
# top-73, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
# top-74, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
# top-75, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belize@Str), eqmax, 1), ['0'])
# top-76, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belize@Str), eqmax, 1), ['-1', '-2'])
# top-77, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Honduras@Str), eqmax, 1), ['0'])
# top-78, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Honduras@Str), eqmax, 1), ['-1', '-2'])
# top-79, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 46@Int), eqmax, 1), ['0'])
# top-80, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 46@Int), eqmax, 1), ['-1', '-2'])
# top-81, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Costa Rica@Str), eqmax, 1), ['0'])
# top-82, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Costa Rica@Str), eqmax, 1), ['-1', '-2'])
# top-83, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['0'])
# top-84, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['-1', '-2'])
# top-85, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Nicaragua@Str), eqmax, 1), ['0'])
# top-86, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Nicaragua@Str), eqmax, 1), ['-1', '-2'])
# top-87, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 182@Int), eqmax, 1), ['0'])
# top-88, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 182@Int), eqmax, 1), ['-1', '-2'])
# top-89, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, El Salvador@Str), eqmax, 1), ['0'])
# top-90, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, El Salvador@Str), eqmax, 1), ['-1', '-2'])
# top-91, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 61@Int), eqmax, 1), ['0'])
# top-92, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 61@Int), eqmax, 1), ['-1', '-2'])
# top-93, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmax, 1), ['0'])
# top-94, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmax, 1), ['-1', '-2'])
# top-95, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['0'])
# top-96, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-1', '-2'])
# top-97, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 133@Int), eqmax, 1), ['0'])
# top-98, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 133@Int), eqmax, 1), ['-1', '-2'])
# top-99, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 101@Int), eqmax, 1), ['0'])
# top-100, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 101@Int), eqmax, 1), ['-1', '-2'])
# top-101, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Amphibians@Str), eqmax, 1), ['0'])
# top-102, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Amphibians@Str), eqmax, 1), ['-1', '-2'])
# top-103, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Panama@Str), eqmax, 1), ['0'])
# top-104, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Panama@Str), eqmax, 1), ['-1', '-2'])
# top-105, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Guatemala@Str), eqmax, 1), ['0'])
# top-106, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Guatemala@Str), eqmax, 1), ['-1', '-2'])
# top-107, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Belize@Str), eqmax, 1), ['0'])
# top-108, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Belize@Str), eqmax, 1), ['-1', '-2'])
# top-109, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Honduras@Str), eqmax, 1), ['0'])
# top-110, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Honduras@Str), eqmax, 1), ['-1', '-2'])
# top-111, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 46@Int), eqmax, 1), ['0'])
# top-112, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 46@Int), eqmax, 1), ['-1', '-2'])
# top-113, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Costa Rica@Str), eqmax, 1), ['0'])
# top-114, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Costa Rica@Str), eqmax, 1), ['-1', '-2'])
# top-115, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmax, 1), ['0'])
# top-116, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmax, 1), ['-1', '-2'])
# top-117, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Nicaragua@Str), eqmax, 1), ['0'])
# top-118, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Nicaragua@Str), eqmax, 1), ['-1', '-2'])
# top-119, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 182@Int), eqmax, 1), ['0'])
# top-120, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 182@Int), eqmax, 1), ['-1', '-2'])
# top-121, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 183@Int), eqmax, 1), ['0'])
# top-122, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 183@Int), eqmax, 1), ['-1', '-2'])
# top-123, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, El Salvador@Str), eqmax, 1), ['0'])
# top-124, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, El Salvador@Str), eqmax, 1), ['-1', '-2'])
# top-125, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 61@Int), eqmax, 1), ['0'])
# top-126, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 61@Int), eqmax, 1), ['-1', '-2'])
# top-127, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30@Int), eqmax, 1), ['0'])
# top-128, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 30@Int), eqmax, 1), ['-1', '-2'])
# top-129, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 0, Costa Rica@Str), ['0'])
# top-130, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-131, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 1, 183@Int), ['0'])
# top-132, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-133, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), >=, 1, 183@Int), ['0'])
# top-134, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-135, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), >, 1, 182@Int), ['0'])
# top-136, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 183@Int), >, 1, 182@Int), ['-1', '-2'])
# top-137, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Costa Rica@Str), ['0'])
# top-138, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-139, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 183@Int), ['0'])
# top-140, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 183@Int), ['-1', '-2'])
# top-141, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 183@Int), ['0'])
# top-142, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 183@Int), ['-1', '-2'])
# top-143, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 182@Int), ['0'])
# top-144, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 182@Int), ['-1', '-2'])
# top-145, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), ==, 0, Costa Rica@Str), ['0'])
# top-146, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-147, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), ==, 1, 183@Int), ['0'])
# top-148, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), ==, 1, 183@Int), ['-1', '-2'])
# top-149, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), >=, 1, 183@Int), ['0'])
# top-150, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), >=, 1, 183@Int), ['-1', '-2'])
# top-151, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), >, 1, 182@Int), ['0'])
# top-152, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 133@Int), >, 1, 182@Int), ['-1', '-2'])
# top-153, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 101@Int), ==, 0, Costa Rica@Str), ['0'])
# top-154, score: 0.00, answer: ['Costa Rica']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 101@Int), ==, 0, Costa Rica@Str), ['-1', '-2'])
# top-155, score: 0.00, answer: ['Costa Rica']
