# parsed arguments: Namespace(benchmark='Q14a49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'7', 'age', '12-17', 'orange', 'group', '0-4', '18-59', '24', 'gender', 'male', 'color', '20', '9', '5-11', 'percentage', '60+', '10', 'blue', 'female', '2', '1'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: How many age groups have a greater than ten percent population size?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       1
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', '7@Int', 'orange@Str', '9@Int', '10@Int', '0-4@Str', '18-59@Str', '20@Int', 'Gender@Str', '24@Int', '5-11@Str', 'Male@Str', '60+@Str', 'Percentage@Str', 'Female@Str', '12-17@Str', 'color@Str', 'blue@Str', 'Age group@Str']
     # cmap: [(None, 1), (None, 2), (None, 7), (None, 'orange'), (None, 9), (None, 10), (None, '0-4'), (None, '18-59'), (None, 20), (None, 'Gender'), (None, 24), (None, '5-11'), (None, 'Male'), (None, '60+'), (None, 'Percentage'), (None, 'Female'), (None, '12-17'), (None, 'color'), (None, 'blue'), (None, 'Age group')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 819 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # Contrast(SelectRow1(@param0, <=, 2, 1@Int), *, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], '*', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 1@Int), *, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], '*', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 1@Int), /, 0, 60+@Str, 60+@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], '/', 'Age group', '60+', '60+', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 1@Int), /, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], '/', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 1@Int), /, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], '/', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), -, 1, Female@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '-', 'Gender', 'Female', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), -, 3, blue@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '-', 'color', 'blue', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), *, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '*', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), *, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '*', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), /, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '/', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), /, 1, Female@Str, Female@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '/', 'Gender', 'Female', 'Female', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), /, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '/', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), /, 3, blue@Str, blue@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], '/', 'color', 'blue', 'blue', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), diff, 1, Male@Str, Female@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], 'diff', 'Gender', 'Male', 'Female', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), diff, 1, Female@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], 'diff', 'Gender', 'Female', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), diff, 3, orange@Str, blue@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], 'diff', 'color', 'orange', 'blue', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 2@Int), diff, 3, blue@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], 'diff', 'color', 'blue', 'orange', 'Percentage']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['2'])
# top-2, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmin, 2), ['2'])
# top-3, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 10@Int), eqmin, 2), ['2'])
# top-4, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20@Int), eqmin, 2), ['2'])
# top-5, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24@Int), eqmin, 2), ['2'])
# top-6, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2@Int), eqmin, 2), ['2'])
# top-7, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7@Int), eqmin, 2), ['2'])
# top-8, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 9@Int), eqmin, 2), ['2'])
# top-9, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 10@Int), eqmin, 2), ['2'])
# top-10, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 20@Int), eqmin, 2), ['2'])
# top-11, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 24@Int), eqmin, 2), ['2'])
# top-12, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 60+@Str), eqmin, 2), ['2'])
# top-13, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Male@Str), eqmin, 2), ['2'])
# top-14, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmin, 2), ['2'])
# top-15, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 1@Int), eqmin, 2), ['2'])
# top-16, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1@Int), eqmin, 2), ['2'])
# top-17, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2@Int), eqmin, 2), ['2'])
# top-18, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7@Int), eqmin, 2), ['2'])
# top-19, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmin, 2), ['2'])
# top-20, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 9@Int), eqmin, 2), ['2'])
# top-21, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 10@Int), eqmin, 2), ['2'])
# top-22, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 0-4@Str), eqmin, 2), ['2'])
# top-23, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18-59@Str), eqmin, 2), ['2'])
# top-24, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 20@Int), eqmin, 2), ['2'])
# top-25, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Gender@Str), eqmin, 2), ['2'])
# top-26, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 24@Int), eqmin, 2), ['2'])
# top-27, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 5-11@Str), eqmin, 2), ['2'])
# top-28, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Male@Str), eqmin, 2), ['2'])
# top-29, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percentage@Str), eqmin, 2), ['2'])
# top-30, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Female@Str), eqmin, 2), ['2'])
# top-31, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 12-17@Str), eqmin, 2), ['2'])
# top-32, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 2), ['2'])
# top-33, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 2), ['2'])
# top-34, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Age group@Str), eqmin, 2), ['2'])
# top-35, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1@Int), eqmin, 2), ['2'])
# top-36, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2@Int), eqmin, 2), ['2'])
# top-37, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7@Int), eqmin, 2), ['2'])
# top-38, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmin, 2), ['2'])
# top-39, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 9@Int), eqmin, 2), ['2'])
# top-40, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10@Int), eqmin, 2), ['2'])
# top-41, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0-4@Str), eqmin, 2), ['2'])
# top-42, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 18-59@Str), eqmin, 2), ['2'])
# top-43, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 20@Int), eqmin, 2), ['2'])
# top-44, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gender@Str), eqmin, 2), ['2'])
# top-45, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 24@Int), eqmin, 2), ['2'])
# top-46, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5-11@Str), eqmin, 2), ['2'])
# top-47, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 60+@Str), eqmin, 2), ['2'])
# top-48, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percentage@Str), eqmin, 2), ['2'])
# top-49, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Female@Str), eqmin, 2), ['2'])
# top-50, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 12-17@Str), eqmin, 2), ['2'])
# top-51, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 2), ['2'])
# top-52, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 2), ['2'])
# top-53, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Age group@Str), eqmin, 2), ['2'])
# top-54, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2@Int), eqmin, 2), ['2'])
# top-55, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7@Int), eqmin, 2), ['2'])
# top-56, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmin, 2), ['2'])
# top-57, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 9@Int), eqmin, 2), ['2'])
# top-58, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmin, 2), ['2'])
# top-59, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 0-4@Str), eqmin, 2), ['2'])
# top-60, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 18-59@Str), eqmin, 2), ['2'])
# top-61, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmin, 2), ['2'])
# top-62, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gender@Str), eqmin, 2), ['2'])
# top-63, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 24@Int), eqmin, 2), ['2'])
# top-64, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5-11@Str), eqmin, 2), ['2'])
# top-65, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Male@Str), eqmin, 2), ['2'])
# top-66, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 60+@Str), eqmin, 2), ['2'])
# top-67, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percentage@Str), eqmin, 2), ['2'])
# top-68, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Female@Str), eqmin, 2), ['2'])
# top-69, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12-17@Str), eqmin, 2), ['2'])
# top-70, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 2), ['2'])
# top-71, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmin, 2), ['2'])
# top-72, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Age group@Str), eqmin, 2), ['2'])
# top-73, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 1@Int), eqmin, 2), ['2'])
# top-74, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2@Int), eqmin, 2), ['2'])
# top-75, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 7@Int), eqmin, 2), ['2'])
# top-76, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 9@Int), eqmin, 2), ['2'])
# top-77, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmin, 2), ['2'])
# top-78, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 0-4@Str), eqmin, 2), ['2'])
# top-79, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 18-59@Str), eqmin, 2), ['2'])
# top-80, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmin, 2), ['2'])
# top-81, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Gender@Str), eqmin, 2), ['2'])
# top-82, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmin, 2), ['2'])
# top-83, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 5-11@Str), eqmin, 2), ['2'])
# top-84, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Male@Str), eqmin, 2), ['2'])
# top-85, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 60+@Str), eqmin, 2), ['2'])
# top-86, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Percentage@Str), eqmin, 2), ['2'])
# top-87, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Female@Str), eqmin, 2), ['2'])
# top-88, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12-17@Str), eqmin, 2), ['2'])
# top-89, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmin, 2), ['2'])
# top-90, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmin, 2), ['2'])
# top-91, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Age group@Str), eqmin, 2), ['2'])
# top-92, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), <, 2, 2@Int), ['2'])
# top-93, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), <=, 2, 1@Int), ['2'])
# top-94, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 1, Male@Str), ['2'])
# top-95, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 2, 1@Int), ['2'])
# top-96, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 3, orange@Str), ['2'])
# top-97, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 1, Female@Str), ['2'])
# top-98, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 2, 2@Int), ['2'])
# top-99, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 3, blue@Str), ['2'])
# top-100, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), <, 2, 2@Int), ['2'])
# top-101, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), <=, 2, 1@Int), ['2'])
# top-102, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 9@Int), ==, 2, 1@Int), ['2'])
# top-103, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), <, 2, 2@Int), ['2'])
# top-104, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), <=, 2, 1@Int), ['2'])
# top-105, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 1@Int), ['2'])
# top-106, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), <, 2, 2@Int), ['2'])
# top-107, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), <=, 2, 1@Int), ['2'])
# top-108, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 1@Int), ['2'])
# top-109, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), <, 2, 2@Int), ['2'])
# top-110, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), <=, 2, 1@Int), ['2'])
# top-111, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 1@Int), ['2'])
# top-112, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), <, 2, 2@Int), ['2'])
# top-113, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), <=, 2, 1@Int), ['2'])
# top-114, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 1, Male@Str), ['2'])
# top-115, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 2, 1@Int), ['2'])
# top-116, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), ==, 3, orange@Str), ['2'])
# top-117, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 1, Female@Str), ['2'])
# top-118, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 2, 2@Int), ['2'])
# top-119, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2@Int), !=, 3, blue@Str), ['2'])
# top-120, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), <, 2, 2@Int), ['2'])
# top-121, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), <=, 2, 1@Int), ['2'])
# top-122, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 1@Int), ['2'])
# top-123, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), <, 2, 2@Int), ['2'])
# top-124, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), <=, 2, 1@Int), ['2'])
# top-125, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 9@Int), ==, 2, 1@Int), ['2'])
# top-126, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), <, 2, 2@Int), ['2'])
# top-127, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), <=, 2, 1@Int), ['2'])
# top-128, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 2, 1@Int), ['2'])
# top-129, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <, 2, 2@Int), ['2'])
# top-130, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <=, 2, 1@Int), ['2'])
# top-131, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 1@Int), ['2'])
# top-132, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), <, 2, 2@Int), ['2'])
# top-133, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), <=, 2, 1@Int), ['2'])
# top-134, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 1@Int), ['2'])
# top-135, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), <, 2, 2@Int), ['2'])
# top-136, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), <=, 2, 1@Int), ['2'])
# top-137, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 1, Male@Str), ['2'])
# top-138, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 2, 1@Int), ['2'])
# top-139, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), ==, 3, orange@Str), ['2'])
# top-140, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 1, Female@Str), ['2'])
# top-141, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 2, 2@Int), ['2'])
# top-142, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 60+@Str), !=, 3, blue@Str), ['2'])
# top-143, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Male@Str), <, 2, 2@Int), ['2'])
# top-144, score: 0.00, answer: [1]
