# parsed arguments: Namespace(benchmark='Qada6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1.77', '2.98', 'percentage', 'brown', 'administration', '7.5', 'blair', '-1.05', 'blue', 'color', '-3.95', 'rainfall', '-1.29', '8.8', '3.14', 'sunshine', '-3.62', 'thatcher', '-1.71', 'major', 'cameron', '0.76', 'category', '11.53', '-0.21', 'orange', 'temperature', 'red', '-4.18', '2.55'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: Which administration had the lowest percentage of rainfall?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  Major
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', '7.5@Float', '8.8@Float', 'administration@Str', 'percentage@Str', '11.53@Float', 'Temperature@Str', '-1.05@Float', 'Blair@Str', '-3.62@Float', 'orange@Str', 'red@Str', '-1.29@Float', 'Sunshine@Str', '-0.21@Float', 'color@Str', 'Rainfall@Str', 'Major@Str', 'Cameron@Str', 'Thatcher@Str', 'Brown@Str', 'category@Str', '-4.18@Float', '-3.95@Float', 'blue@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 7.5), (None, 8.8), (None, 'administration'), (None, 'percentage'), (None, 11.53), (None, 'Temperature'), (None, -1.05), (None, 'Blair'), (None, -3.62), (None, 'orange'), (None, 'red'), (None, -1.29), (None, 'Sunshine'), (None, -0.21), (None, 'color'), (None, 'Rainfall'), (None, 'Major'), (None, 'Cameron'), (None, 'Thatcher'), (None, 'Brown'), (None, 'category'), (None, -4.18), (None, -3.95), (None, 'blue'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Blair'}]
  # found 505 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3.14@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 3.14], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Temperature@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Sunshine@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Sunshine'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'red'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 8.8], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2.98@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 2.98], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Thatcher@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'administration', 'Thatcher'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rainfall@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 0, Blair@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], '==', 'administration', 'Blair'], ['administration']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), ==, 2, 7.5@Float), ['0'])
# top-297, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), ==, 2, 8.8@Float), ['0'])
# top-298, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), ==, 2, 3.14@Float), ['0'])
# top-299, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), ==, 2, 7.5@Float), ['0'])
# top-300, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), ==, 2, 8.8@Float), ['0'])
# top-301, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), ==, 2, 3.14@Float), ['0'])
# top-302, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), ==, 2, 7.5@Float), ['0'])
# top-303, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), ==, 2, 8.8@Float), ['0'])
# top-304, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), ==, 2, 3.14@Float), ['0'])
# top-305, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), ==, 2, 7.5@Float), ['0'])
# top-306, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), ==, 2, 8.8@Float), ['0'])
# top-307, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), ==, 2, 3.14@Float), ['0'])
# top-308, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), ==, 2, 7.5@Float), ['0'])
# top-309, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), ==, 2, 8.8@Float), ['0'])
# top-310, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), ==, 2, 3.14@Float), ['0'])
# top-311, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), ==, 2, 7.5@Float), ['0'])
# top-312, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), ==, 2, 8.8@Float), ['0'])
# top-313, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), ==, 2, 3.14@Float), ['0'])
# top-314, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), ==, 2, 7.5@Float), ['0'])
# top-315, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), ==, 2, 8.8@Float), ['0'])
# top-316, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), ==, 2, 3.14@Float), ['0'])
# top-317, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), ==, 2, 7.5@Float), ['0'])
# top-318, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), ==, 2, 8.8@Float), ['0'])
# top-319, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 2, 3.14@Float), ['0'])
# top-320, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 2, 7.5@Float), ['0'])
# top-321, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 2, 8.8@Float), ['0'])
# top-322, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), ==, 2, 3.14@Float), ['0'])
# top-323, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), ==, 2, 7.5@Float), ['0'])
# top-324, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), ==, 2, 8.8@Float), ['0'])
# top-325, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Temperature@Str), ==, 2, 3.14@Float), ['0'])
# top-326, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Temperature@Str), ==, 2, 8.8@Float), ['0'])
# top-327, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), ==, 2, 3.14@Float), ['0'])
# top-328, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), ==, 2, 7.5@Float), ['0'])
# top-329, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), ==, 2, 8.8@Float), ['0'])
# top-330, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), ==, 2, 3.14@Float), ['0'])
# top-331, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), ==, 2, 7.5@Float), ['0'])
# top-332, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), ==, 2, 8.8@Float), ['0'])
# top-333, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.62@Float), ==, 2, 3.14@Float), ['0'])
# top-334, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.62@Float), ==, 2, 7.5@Float), ['0'])
# top-335, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.62@Float), ==, 2, 8.8@Float), ['0'])
# top-336, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 3.14@Float), ['0'])
# top-337, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 7.5@Float), ['0'])
# top-338, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 8.8@Float), ['0'])
# top-339, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 3.14@Float), ['0'])
# top-340, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 7.5@Float), ['0'])
# top-341, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, 8.8@Float), ['0'])
# top-342, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), ==, 2, 3.14@Float), ['0'])
# top-343, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), ==, 2, 7.5@Float), ['0'])
# top-344, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), ==, 2, 8.8@Float), ['0'])
# top-345, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), ==, 2, 7.5@Float), ['0'])
# top-346, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), ==, 2, 8.8@Float), ['0'])
# top-347, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), ==, 2, 3.14@Float), ['0'])
# top-348, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), ==, 2, 7.5@Float), ['0'])
# top-349, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), ==, 2, 8.8@Float), ['0'])
# top-350, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 3.14@Float), ['0'])
# top-351, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 7.5@Float), ['0'])
# top-352, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 8.8@Float), ['0'])
# top-353, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), ==, 2, 3.14@Float), ['0'])
# top-354, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), ==, 2, 7.5@Float), ['0'])
# top-355, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), >=, 2, 7.5@Float), ['0'])
# top-356, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), >, 2, 3.14@Float), ['0'])
# top-357, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), ==, 2, 3.14@Float), ['0'])
# top-358, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), ==, 2, 7.5@Float), ['0'])
# top-359, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), ==, 2, 8.8@Float), ['0'])
# top-360, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), ==, 2, 3.14@Float), ['0'])
# top-361, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), ==, 2, 7.5@Float), ['0'])
# top-362, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), ==, 2, 8.8@Float), ['0'])
# top-363, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Thatcher@Str), ==, 2, 3.14@Float), ['0'])
# top-364, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Thatcher@Str), ==, 2, 7.5@Float), ['0'])
# top-365, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Thatcher@Str), ==, 2, 8.8@Float), ['0'])
# top-366, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), ==, 2, 3.14@Float), ['0'])
# top-367, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), ==, 2, 7.5@Float), ['0'])
# top-368, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), ==, 2, 8.8@Float), ['0'])
# top-369, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), ==, 2, 3.14@Float), ['0'])
# top-370, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), ==, 2, 7.5@Float), ['0'])
# top-371, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), ==, 2, 8.8@Float), ['0'])
# top-372, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -4.18@Float), ==, 2, 3.14@Float), ['0'])
# top-373, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -4.18@Float), ==, 2, 7.5@Float), ['0'])
# top-374, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -4.18@Float), ==, 2, 8.8@Float), ['0'])
# top-375, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), ==, 2, 3.14@Float), ['0'])
# top-376, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), ==, 2, 7.5@Float), ['0'])
# top-377, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), ==, 2, 8.8@Float), ['0'])
# top-378, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 3.14@Float), ['0'])
# top-379, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 7.5@Float), ['0'])
# top-380, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 8.8@Float), ['0'])
# top-381, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.71@Float), ==, 2, 3.14@Float), ['0'])
# top-382, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.71@Float), ==, 2, 7.5@Float), ['0'])
# top-383, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.71@Float), ==, 2, 8.8@Float), ['0'])
# top-384, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.76@Float), ==, 2, 3.14@Float), ['0'])
# top-385, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.76@Float), ==, 2, 7.5@Float), ['0'])
# top-386, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.76@Float), ==, 2, 8.8@Float), ['0'])
# top-387, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1.77@Float), ==, 2, 3.14@Float), ['0'])
# top-388, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1.77@Float), ==, 2, 7.5@Float), ['0'])
# top-389, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1.77@Float), ==, 2, 8.8@Float), ['0'])
# top-390, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.98@Float), ==, 2, 3.14@Float), ['0'])
# top-391, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.98@Float), ==, 2, 7.5@Float), ['0'])
# top-392, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.98@Float), ==, 2, 8.8@Float), ['0'])
# top-393, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.55@Float), ==, 2, 3.14@Float), ['0'])
# top-394, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.55@Float), ==, 2, 7.5@Float), ['0'])
# top-395, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2.55@Float), ==, 2, 8.8@Float), ['0'])
# top-396, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3.14@Float), ==, 2, 7.5@Float), ['0'])
# top-397, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 3.14@Float), ==, 2, 8.8@Float), ['0'])
# top-398, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.5@Float), ==, 2, 3.14@Float), ['0'])
# top-399, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7.5@Float), ==, 2, 8.8@Float), ['0'])
# top-400, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.8@Float), ==, 2, 3.14@Float), ['0'])
# top-401, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.8@Float), ==, 2, 7.5@Float), ['0'])
# top-402, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, administration@Str), ==, 2, 3.14@Float), ['0'])
# top-403, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, administration@Str), ==, 2, 7.5@Float), ['0'])
# top-404, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, administration@Str), ==, 2, 8.8@Float), ['0'])
# top-405, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 2, 3.14@Float), ['0'])
# top-406, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 2, 7.5@Float), ['0'])
# top-407, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 2, 8.8@Float), ['0'])
# top-408, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 11.53@Float), ==, 2, 3.14@Float), ['0'])
# top-409, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 11.53@Float), ==, 2, 7.5@Float), ['0'])
# top-410, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 11.53@Float), ==, 2, 8.8@Float), ['0'])
# top-411, score: 0.00, answer: ['Blair']
