# parsed arguments: Namespace(benchmark='Q547ce', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'resources', 'undergrad', 'brown', '61', '42', 'bio', '53', 'major', '60', 'yellow', 'gray', 'color', '84', 'business', 'arts', 'humanities', 'phys', 'orange', '55', 'ls', 'green', '62', '67', 'programs', '52', 'social', 'sci', 'blue', 'env', 'nat', 'percent', 'design', 'red', 'sciences', 'math', '91', 'engineering', 'purple', 'chemistry'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: What percentage of students intend to major in engineering than bio sciences?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      32
# inferred DSL terminals:
  # ConstVal: ['Engineering@Str', 'brown@Str', 'Env Design@Str', 'major@Str', 'yellow@Str', 'gray@Str', '42@Int', 'color@Str', '52@Int', '53@Int', '55@Int', '60@Int', '61@Int', 'orange@Str', '62@Int', '67@Int', 'green@Str', 'Business@Str', 'Nat Resources@Str', 'LS Undergrad@Str', '84@Int', '91@Int', 'blue@Str', 'Social Sciences@Str', 'Chemistry@Str', 'Arts Humanities@Str', 'percent@Str', 'Bio Sciences@Str', 'LS Programs@Str', 'red@Str', 'purple@Str', 'Math Phys Sci@Str']
     # cmap: [(None, 'Engineering'), (None, 'brown'), (None, 'Env Design'), (None, 'major'), (None, 'yellow'), (None, 'gray'), (None, 42), (None, 'color'), (None, 52), (None, 53), (None, 55), (None, 60), (None, 61), (None, 'orange'), (None, 62), (None, 67), (None, 'green'), (None, 'Business'), (None, 'Nat Resources'), (None, 'LS Undergrad'), (None, 84), (None, 91), (None, 'blue'), (None, 'Social Sciences'), (None, 'Chemistry'), (None, 'Arts Humanities'), (None, 'percent'), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'red'), (None, 'purple'), (None, 'Math Phys Sci')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 84}]
  # found 586 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 84], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 84], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 67], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 91], '==', 'major', 'Engineering'], ['percent']]
    # Summarize(SelectRow1(@param0, >, 1, 67@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percent', 67], 'min', 'percent']
    # Summarize(SelectRow1(@param0, !=, 0, Business@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'major', 'Business'], 'max', 'percent']
    # Summarize(SelectRow1(@param0, !=, 1, 91@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'percent', 91], 'max', 'percent']
    # Summarize(SelectRow1(@param0, !=, 2, purple@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'purple'], 'max', 'percent']
    # SelectCol(SelectRow1(@param0, ==, 0, Engineering@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, Engineering@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'major', 'Engineering'], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 84@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percent', 84], ['percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 84@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'percent', 84], ['percent']]
    # Contrast(SelectRow1(@param0, <, 1, 52@Int), +, 0, LS Programs@Str, LS Programs@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'percent', 52], '+', 'major', 'LS Programs', 'LS Programs', 'percent']
    # Contrast(SelectRow1(@param0, <, 1, 52@Int), +, 2, yellow@Str, yellow@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'percent', 52], '+', 'color', 'yellow', 'yellow', 'percent']
    # Contrast(SelectRow1(@param0, <, 1, 53@Int), +, 0, LS Programs@Str, LS Programs@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'percent', 53], '+', 'major', 'LS Programs', 'LS Programs', 'percent']
    # Contrast(SelectRow1(@param0, <, 1, 53@Int), +, 2, yellow@Str, yellow@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'percent', 53], '+', 'color', 'yellow', 'yellow', 'percent']
    # Contrast(SelectRow1(@param0, <, 1, 55@Int), +, 0, LS Programs@Str, LS Programs@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'percent', 55], '+', 'major', 'LS Programs', 'LS Programs', 'percent']
    # Contrast(SelectRow1(@param0, <, 1, 60@Int), +, 0, LS Programs@Str, LS Programs@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'percent', 60], '+', 'major', 'LS Programs', 'LS Programs', 'percent']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 91@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 84@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['1'])
# top-6, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmax, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 84@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['1'])
# top-10, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 67@Int), eqmin, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Business@Str), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['1'])
# top-14, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 91@Int), eqmax, 1), ['-99', '-2'])
# top-15, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['1'])
# top-16, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, purple@Str), eqmax, 1), ['-99', '-2'])
# top-17, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['1'])
# top-18, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 1, 84@Int), ['1'])
# top-20, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), >=, 1, 84@Int), ['1'])
# top-22, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), >=, 1, 84@Int), ['-99', '-2'])
# top-23, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), >, 1, 67@Int), ['1'])
# top-24, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 91@Int), >, 1, 67@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 0, Engineering@Str), ['1'])
# top-26, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 1, 84@Int), ['1'])
# top-28, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), >=, 1, 84@Int), ['1'])
# top-30, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), >=, 1, 84@Int), ['-99', '-2'])
# top-31, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), >, 1, 67@Int), ['1'])
# top-32, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 84@Int), >, 1, 67@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 0, Engineering@Str), ['1'])
# top-34, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 1, 84@Int), ['1'])
# top-36, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 91@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 0, Engineering@Str), ['1'])
# top-38, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 0, Engineering@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 1, 84@Int), ['1'])
# top-40, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), ==, 1, 84@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 60@Int), ['1'])
# top-42, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 60@Int), ['-99', '-2'])
# top-43, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 61@Int), ['1'])
# top-44, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 61@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 62@Int), ['1'])
# top-46, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 62@Int), ['-99', '-2'])
# top-47, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 67@Int), ['1'])
# top-48, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 67@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 84@Int), ['1'])
# top-50, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >=, 1, 84@Int), ['-99', '-2'])
# top-51, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 55@Int), ['1'])
# top-52, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 55@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 60@Int), ['1'])
# top-54, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 60@Int), ['-99', '-2'])
# top-55, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 61@Int), ['1'])
# top-56, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 61@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 62@Int), ['1'])
# top-58, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 62@Int), ['-99', '-2'])
# top-59, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 67@Int), ['1'])
# top-60, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), >, 1, 67@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 0, Math Phys Sci@Str), ['1'])
# top-62, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 0, Math Phys Sci@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 1, 55@Int), ['1'])
# top-64, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, orange@Str), !=, 1, 55@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 0, Engineering@Str), ['1'])
# top-66, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 1, 84@Int), ['1'])
# top-68, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 0, Engineering@Str), ['1'])
# top-70, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 1, 84@Int), ['1'])
# top-72, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, Engineering@Str), ['1'])
# top-74, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 84@Int), ['1'])
# top-76, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Engineering@Str), ['1'])
# top-78, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 84@Int), ['1'])
# top-80, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 55@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 0, Engineering@Str), ['1'])
# top-82, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 1, 84@Int), ['1'])
# top-84, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 2, orange@Str), ['1'])
# top-86, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 60@Int), ==, 2, orange@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 0, Engineering@Str), ['1'])
# top-88, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-89, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 1, 84@Int), ['1'])
# top-90, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-91, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 2, orange@Str), ['1'])
# top-92, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 61@Int), ==, 2, orange@Str), ['-99', '-2'])
# top-93, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 0, Engineering@Str), ['1'])
# top-94, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 1, 84@Int), ['1'])
# top-96, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 2, orange@Str), ['1'])
# top-98, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 62@Int), ==, 2, orange@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 0, Engineering@Str), ['1'])
# top-100, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-101, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 1, 84@Int), ['1'])
# top-102, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-103, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 2, orange@Str), ['1'])
# top-104, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 67@Int), ==, 2, orange@Str), ['-99', '-2'])
# top-105, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <, 1, 91@Int), ['1'])
# top-106, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <, 1, 91@Int), ['-99', '-2'])
# top-107, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <=, 1, 84@Int), ['1'])
# top-108, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), <=, 1, 84@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 0, Engineering@Str), ['1'])
# top-110, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 0, Engineering@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 1, 84@Int), ['1'])
# top-112, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 1, 84@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 2, orange@Str), ['1'])
# top-114, score: 0.00, answer: [84]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 84@Int), ==, 2, orange@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [84]
