# parsed arguments: Namespace(benchmark='Q60b72', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', '7033231', '5475452', 'finland', '30033922', 'ireland', 'norway', '2713704', 'country', 'netherlands', '67030000', '1000000', 'commission', 'european', 'belgium', 'blue', 'color', 'japan', 'china', '2000000', 'kuwait', 'germany', 'donations', '26000000', '1356852'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: How much has the US donated to Syrian refugees?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  67030000
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', '7033231@Int', 'Finland@Str', 'China@Str', 'color@Str', 'Netherlands@Str', 'Donations@Str', '1356852@Int', '1000000@Int', 'Belgium@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', 'US@Str', 'Ireland@Str', 'Germany@Str', 'blue@Str', 'European Commission@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 7033231), (None, 'Finland'), (None, 'China'), (None, 'color'), (None, 'Netherlands'), (None, 'Donations'), (None, 1356852), (None, 1000000), (None, 'Belgium'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 'US'), (None, 'Ireland'), (None, 'Germany'), (None, 'blue'), (None, 'European Commission'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 67030000}]
  # found 1119 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 67030000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Donations']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '>', 'Donations', 30033922], ['Donations']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), >, 1, 30033922@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '>', 'Donations', 30033922], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'count', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'count', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'count', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'count', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'count', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations'], 'count', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'min', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'max', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Donations'], 'count', 'color'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'max', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'sum', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations', 'color'], 'min', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations', 'color'], 'min', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations', 'color'], 'min', 'Donations'], 'eqmax', 'Donations'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations', 'color'], 'min', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations', 'color'], 'min', 'Donations'], 'eqmax', 'COL0'], ['Donations']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Donations', 'color'], 'min', 'Donations'], 'eqmax', 'COL0'], ['COL0']]
