# parsed arguments: Namespace(benchmark='Q8c15f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'jill', '14857', '2798', '6482', 'margot', 'oliver', 'adrian', 'votes', 'james', '4787', 'candidate', 'dobson', 'blue', 'frank', 'weiss', 'fraser', 'rainbow', 'color', 'george', '10070', '152', 'majority'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How much higher is Frank Dobson compared to Jill Fraser?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    4787
# inferred DSL terminals:
  # ConstVal: ['Jill Fraser@Str', 'Margot James@Str', '14857@Int', 'blue@Str', '2798@Int', 'Candidate@Str', '6482@Int', 'Rainbow George Weiss@Str', '4787@Int', 'Majority@Str', '10070@Int', 'color@Str', 'Frank Dobson@Str', 'Votes@Str', 'Adrian Oliver@Str', '152@Int']
     # cmap: [(None, 'Jill Fraser'), (None, 'Margot James'), (None, 14857), (None, 'blue'), (None, 2798), (None, 'Candidate'), (None, 6482), (None, 'Rainbow George Weiss'), (None, 4787), (None, 'Majority'), (None, 10070), (None, 'color'), (None, 'Frank Dobson'), (None, 'Votes'), (None, 'Adrian Oliver'), (None, 152)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 14857}]
  # found 797 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'min', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'max', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'sum', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'Votes'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'mean', 'Votes'], 'eqmax', 'COL0'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'count', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'count', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'count', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'count', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'count', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Votes', 'color'], 'count', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # Summarize(SelectRow1(@param0, <=, 1, 14857@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Frank Dobson@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Frank Dobson'], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Frank Dobson@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Frank Dobson'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Frank Dobson@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Frank Dobson'], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Frank Dobson@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Frank Dobson'], 'mean', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 14857@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 14857], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 14857@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 14857], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 14857@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 14857], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 1, 14857@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Votes', 14857], 'mean', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 14857@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 14857], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 14857@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 14857], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 14857@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 14857], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 14857@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 14857], 'mean', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 2798@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 6482@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 4787@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >=, 1, 152@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Votes', 152], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 2798@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 2798], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 6482@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 4787@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 10070@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 10070], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 10070@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 10070], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 10070@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 10070], 'mean', 'Votes']
    # Summarize(SelectRow1(@param0, >, 1, 152@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Votes', 152], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Jill Fraser@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Jill Fraser'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Margot James@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Margot James'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, 14857@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, 2798@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Candidate@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, 6482@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, 4787@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Majority@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Votes@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Votes'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Adrian Oliver'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 0, 152@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Candidate', 152], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Jill Fraser@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Margot James@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Margot James'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'blue'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, 2798@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 2798], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Candidate@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Candidate'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, 6482@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 6482], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Rainbow George Weiss'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, 4787@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Majority@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'color'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Frank Dobson@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Frank Dobson'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Votes@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 'Adrian Oliver'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 1, 152@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Votes', 152], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Jill Fraser@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Margot James@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, 14857@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 14857], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, 2798@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 2798], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Candidate@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, 6482@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 6482], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, 4787@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 4787], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Majority@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Frank Dobson@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Votes@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, !=, 2, 152@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 152], 'max', 'Votes']
    # SelectCol(SelectRow1(@param0, ==, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Candidate', 'Frank Dobson'], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(@param0, ==, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(@param0, >=, 1, 14857@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(@param0, >=, 1, 14857@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Votes', 14857], ['Votes']]
    # SelectCol(SelectRow1(@param0, >, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(@param0, >, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Votes'], ['Votes']]
    # Summarize(@param0, max, 1)
      --> ['Summarize', 'input@0', 'max', 'Votes']
    # Contrast(SelectRow1(@param0, <, 1, 14857@Int), +, 0, Jill Fraser@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '+', 'Candidate', 'Jill Fraser', 'Majority', 'Votes']
    # Contrast(SelectRow1(@param0, <, 1, 14857@Int), +, 0, Majority@Str, Jill Fraser@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '+', 'Candidate', 'Majority', 'Jill Fraser', 'Votes']
    # Contrast(SelectRow1(@param0, <=, 1, 14857@Int), +, 0, Jill Fraser@Str, Majority@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '+', 'Candidate', 'Jill Fraser', 'Majority', 'Votes']
    # Contrast(SelectRow1(@param0, <=, 1, 14857@Int), +, 0, Majority@Str, Jill Fraser@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '+', 'Candidate', 'Majority', 'Jill Fraser', 'Votes']
    # Contrast(SelectRow1(@param0, <=, 1, 10070@Int), +, 0, Jill Fraser@Str, Majority@Str, 1)
