# parsed arguments: Namespace(benchmark='Q61d88', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'11.5', '59.7', 'ulmbach', 'wetschaft', '(möttbach)', 'length', 'feudinge', 'banfe', '30.0', '26.9', 'bieber', '20.0', 'blue', 'elbbach', 'weil', '22.9', 'laasphe', 'zwester', '29.0', 'mühlbach', '8.4', 'dill', '(rppersbach)', 'ilse', 'kleebach', '39.7', '32.1', '11.7', 'allna', '(aubach)', '49.7', 'iserbach', 'kallenbach', 'ohm', '32.0', 'gelbach', 'wieseck', 'lumda', 'emsbach', '20.7', '13.6', '27.6', 'dörsbach', 'wetzbach', 'dautphe', '8.3', '19.1', '24.3', '19.2', 'name', 'perf', 'kerkerbach', '46.6', 'aar', '40.7', '8.8', '55.0', '39.1', '6.3', 'solmsbach', '24.6', 'color', '14.6', 'salzböde'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: Which  bird is the longest in length?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    Ohm
# inferred DSL terminals:
  # ConstVal: ['6.3@Float', '8.4@Float', '8.3@Float', '8.8@Float', '11.5@Float', '11.7@Float', '13.6@Float', '14.6@Float', 'Mühlbach@Str', 'Gelbach (Aubach)@Str', '19.1@Float', '20.0@Float', '19.2@Float', '22.9@Float', '20.7@Float', '24.3@Float', '24.6@Float', '26.9@Float', '27.6@Float', 'Emsbach@Str', '29.0@Float', '30.0@Float', 'Elbbach@Str', '32.0@Float', '32.1@Float', 'Perf@Str', 'Ilse@Str', 'Aar@Str', '39.1@Float', '40.7@Float', 'Laasphe@Str', 'Zwester Ohm@Str', '39.7@Float', 'Salzböde@Str', '46.6@Float', '49.7@Float', 'Feudinge (Rppersbach)@Str', '55.0@Float', '59.7@Float', 'Iserbach (Möttbach)@Str', 'Wetschaft@Str', 'blue@Str', 'Name@Str', 'Allna@Str', 'Kleebach@Str', 'Dörsbach@Str', 'Length@Str', 'Lumda@Str', 'Weil@Str', 'Bieber@Str', 'Ohm@Str', 'Dill@Str', 'Kerkerbach@Str', 'Dautphe@Str', 'Kallenbach@Str', 'color@Str', 'Solmsbach@Str', 'Wetzbach@Str', 'Banfe@Str', 'Ulmbach@Str', 'Wieseck@Str']
     # cmap: [(None, 6.3), (None, 8.4), (None, 8.3), (None, 8.8), (None, 11.5), (None, 11.7), (None, 13.6), (None, 14.6), (None, 'Mühlbach'), (None, 'Gelbach (Aubach)'), (None, 19.1), (None, 20.0), (None, 19.2), (None, 22.9), (None, 20.7), (None, 24.3), (None, 24.6), (None, 26.9), (None, 27.6), (None, 'Emsbach'), (None, 29.0), (None, 30.0), (None, 'Elbbach'), (None, 32.0), (None, 32.1), (None, 'Perf'), (None, 'Ilse'), (None, 'Aar'), (None, 39.1), (None, 40.7), (None, 'Laasphe'), (None, 'Zwester Ohm'), (None, 39.7), (None, 'Salzböde'), (None, 46.6), (None, 49.7), (None, 'Feudinge (Rppersbach)'), (None, 55.0), (None, 59.7), (None, 'Iserbach (Möttbach)'), (None, 'Wetschaft'), (None, 'blue'), (None, 'Name'), (None, 'Allna'), (None, 'Kleebach'), (None, 'Dörsbach'), (None, 'Length'), (None, 'Lumda'), (None, 'Weil'), (None, 'Bieber'), (None, 'Ohm'), (None, 'Dill'), (None, 'Kerkerbach'), (None, 'Dautphe'), (None, 'Kallenbach'), (None, 'color'), (None, 'Solmsbach'), (None, 'Wetzbach'), (None, 'Banfe'), (None, 'Ulmbach'), (None, 'Wieseck')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Ohm'}]
  # found 962 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 59.7@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 59.7], 'eqmax', 'Length'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), ==, 0, Ohm@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), ==, 0, Ohm@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), ==, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), ==, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), >=, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), >=, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), >, 1, 55.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), >, 1, 55.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), !=, 0, Dill@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '!=', 'Name', 'Dill'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), !=, 0, Dill@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '!=', 'Name', 'Dill'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), !=, 1, 55.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '!=', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49.7@Float), !=, 1, 55.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Length', 49.7], '!=', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 0, Ohm@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 0, Ohm@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), >=, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), >=, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), >, 1, 55.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), >, 1, 55.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 6.3], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), ==, 0, Ohm@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), ==, 0, Ohm@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), ==, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), ==, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), >=, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), >=, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), >, 1, 55.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), >, 1, 55.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.4], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), ==, 0, Ohm@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), ==, 0, Ohm@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), ==, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), ==, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), >=, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), >=, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), >, 1, 55.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.3@Float), >, 1, 55.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.3], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 0, Ohm@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 0, Ohm@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), >=, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), >=, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), >, 1, 55.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), >, 1, 55.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 8.8], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), ==, 0, Ohm@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), ==, 0, Ohm@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), ==, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), ==, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), >=, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), >=, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '>=', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), >, 1, 55.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.5@Float), >, 1, 55.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.5], '>', 'Length', 55.0], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.7@Float), ==, 0, Ohm@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.7], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.7@Float), ==, 0, Ohm@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.7], '==', 'Name', 'Ohm'], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.7@Float), ==, 1, 59.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.7], '==', 'Length', 59.7], ['Name']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.7@Float), ==, 1, 59.7@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Name', 11.7], '==', 'Length', 59.7], ['Name']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 59.7@Float), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 59.7@Float), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6.3@Float), eqmax, 1), ['0'])
# top-6, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6.3@Float), eqmax, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 8.4@Float), eqmax, 1), ['0'])
# top-8, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 8.4@Float), eqmax, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 8.3@Float), eqmax, 1), ['0'])
# top-10, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 8.3@Float), eqmax, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 8.8@Float), eqmax, 1), ['0'])
# top-12, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 8.8@Float), eqmax, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 11.5@Float), eqmax, 1), ['0'])
# top-14, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 11.5@Float), eqmax, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 11.7@Float), eqmax, 1), ['0'])
# top-16, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 11.7@Float), eqmax, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.6@Float), eqmax, 1), ['0'])
# top-18, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.6@Float), eqmax, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 14.6@Float), eqmax, 1), ['0'])
# top-20, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 14.6@Float), eqmax, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19.1@Float), eqmax, 1), ['0'])
# top-22, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19.1@Float), eqmax, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 20.0@Float), eqmax, 1), ['0'])
# top-24, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 20.0@Float), eqmax, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19.2@Float), eqmax, 1), ['0'])
# top-26, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19.2@Float), eqmax, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 22.9@Float), eqmax, 1), ['0'])
# top-28, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 22.9@Float), eqmax, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 20.7@Float), eqmax, 1), ['0'])
# top-30, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 20.7@Float), eqmax, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 24.3@Float), eqmax, 1), ['0'])
# top-32, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 24.3@Float), eqmax, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 24.6@Float), eqmax, 1), ['0'])
# top-34, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 24.6@Float), eqmax, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 26.9@Float), eqmax, 1), ['0'])
# top-36, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 26.9@Float), eqmax, 1), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27.6@Float), eqmax, 1), ['0'])
# top-38, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27.6@Float), eqmax, 1), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.0@Float), eqmax, 1), ['0'])
# top-40, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.0@Float), eqmax, 1), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30.0@Float), eqmax, 1), ['0'])
# top-42, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30.0@Float), eqmax, 1), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 32.0@Float), eqmax, 1), ['0'])
# top-44, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 32.0@Float), eqmax, 1), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 32.1@Float), eqmax, 1), ['0'])
# top-46, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 32.1@Float), eqmax, 1), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 39.1@Float), eqmax, 1), ['0'])
# top-48, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 39.1@Float), eqmax, 1), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Ohm']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 40.7@Float), eqmax, 1), ['0'])
