# parsed arguments: Namespace(benchmark='Qdc482', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'76', '56', 'rating', '49', '42', 'prt', 'color', '57', '53', 'kor', '64', 'fin', 'blue', 'nld', 'che', 'jpn', '48', '66', 'can', 'gbr', '62', '61', 'irl', '59', 'ita', '70', 'dnk', 'esp', 'nor', '75', '0', 'bel', 'swe', 'deu', '60', '52', 'fra', 'aus', 'usa', '54', 'aut', 'country'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
0      USA      53  blue
1      JPN      42  blue
2      FRA      56  blue
3      DEU      61  blue
4      GBR      75  blue
5      CAN      54  blue
6      AUS      66  blue
7      ESP      57  blue
8      NLD      76  blue
9      NOR      64  blue
10     BEL      59  blue
11     SWE      66  blue
12     DNK      62  blue
13     KOR      52  blue
14     CHE      59  blue
15     ITA      49  blue
16     IRL      70  blue
17     FIN      60  blue
18     AUT      48  blue
19     PRT       0  blue
# query is: What's the sum of the rating of USA and Canada (CAN)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     107
# inferred DSL terminals:
  # ConstVal: ['0@Int', 'DEU@Str', 'rating@Str', 'AUS@Str', 'SWE@Str', 'color@Str', 'GBR@Str', 'NOR@Str', 'DNK@Str', 'blue@Str', 'BEL@Str', '42@Int', '48@Int', '49@Int', '52@Int', '53@Int', '54@Int', '56@Int', '57@Int', '59@Int', '60@Int', '61@Int', '62@Int', 'USA@Str', '64@Int', 'CHE@Str', '66@Int', '70@Int', '75@Int', '76@Int', 'NLD@Str', 'PRT@Str', 'KOR@Str', 'FRA@Str', 'JPN@Str', 'CAN@Str', 'ITA@Str', 'AUT@Str', 'country@Str', 'FIN@Str', 'IRL@Str', 'ESP@Str']
     # cmap: [(None, 0), (None, 'DEU'), (None, 'rating'), (None, 'AUS'), (None, 'SWE'), (None, 'color'), (None, 'GBR'), (None, 'NOR'), (None, 'DNK'), (None, 'blue'), (None, 'BEL'), (None, 42), (None, 48), (None, 49), (None, 52), (None, 53), (None, 54), (None, 56), (None, 57), (None, 59), (None, 60), (None, 61), (None, 62), (None, 'USA'), (None, 64), (None, 'CHE'), (None, 66), (None, 70), (None, 75), (None, 76), (None, 'NLD'), (None, 'PRT'), (None, 'KOR'), (None, 'FRA'), (None, 'JPN'), (None, 'CAN'), (None, 'ITA'), (None, 'AUT'), (None, 'country'), (None, 'FIN'), (None, 'IRL'), (None, 'ESP')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 53}]
  # found 504 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'rating', 54], '==', 'country', 'USA'], ['rating']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 76@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 76@Int), ==, 1, 53@Int), ['1'])
# top-60, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 76@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), ==, 0, USA@Str), ['1'])
# top-62, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), ==, 1, 53@Int), ['1'])
# top-64, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), >=, 1, 53@Int), ['1'])
# top-66, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), >=, 1, 53@Int), ['-99', '-2'])
# top-67, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), >, 1, 52@Int), ['1'])
# top-68, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 53@Int), >, 1, 52@Int), ['-99', '-2'])
# top-69, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 54@Int), ==, 0, USA@Str), ['1'])
# top-70, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 54@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 54@Int), ==, 1, 53@Int), ['1'])
# top-72, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 54@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-73, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 56@Int), ==, 0, USA@Str), ['1'])
# top-74, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 56@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 56@Int), ==, 1, 53@Int), ['1'])
# top-76, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 56@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-77, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, USA@Str), ['1'])
# top-78, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-79, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 53@Int), ['1'])
# top-80, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-81, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59@Int), ==, 0, USA@Str), ['1'])
# top-82, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59@Int), ==, 1, 53@Int), ['1'])
# top-84, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 59@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 0, USA@Str), ['1'])
# top-86, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 1, 53@Int), ['1'])
# top-88, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 60@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 0, USA@Str), ['1'])
# top-90, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-91, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 1, 53@Int), ['1'])
# top-92, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 61@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 0, USA@Str), ['1'])
# top-94, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 1, 53@Int), ['1'])
# top-96, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 62@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 64@Int), ==, 0, USA@Str), ['1'])
# top-98, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 64@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 64@Int), ==, 1, 53@Int), ['1'])
# top-100, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 64@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, USA@Str), ['1'])
# top-102, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-103, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 1, 53@Int), ['1'])
# top-104, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 70@Int), ==, 0, USA@Str), ['1'])
# top-106, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 70@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 70@Int), ==, 1, 53@Int), ['1'])
# top-108, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 70@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 75@Int), ==, 0, USA@Str), ['1'])
# top-110, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 75@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-111, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 75@Int), ==, 1, 53@Int), ['1'])
# top-112, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 75@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 76@Int), ==, 0, USA@Str), ['1'])
# top-114, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 76@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 76@Int), ==, 1, 53@Int), ['1'])
# top-116, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 76@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, USA@Str), ['1'])
# top-118, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-119, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 53@Int), ['1'])
# top-120, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0@Int), ==, 0, USA@Str), ['1'])
# top-122, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-123, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0@Int), ==, 1, 53@Int), ['1'])
# top-124, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 0, USA@Str), ['1'])
# top-126, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-127, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 1, 53@Int), ['1'])
# top-128, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 42@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 0, USA@Str), ['1'])
# top-130, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-131, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 1, 53@Int), ['1'])
# top-132, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 48@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49@Int), ==, 0, USA@Str), ['1'])
# top-134, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-135, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49@Int), ==, 1, 53@Int), ['1'])
# top-136, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 49@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 0, USA@Str), ['1'])
# top-138, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-139, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 1, 53@Int), ['1'])
# top-140, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 52@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), <, 1, 54@Int), ['1'])
# top-142, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), <, 1, 54@Int), ['-99', '-2'])
# top-143, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), <=, 1, 53@Int), ['1'])
# top-144, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), <=, 1, 53@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, USA@Str), ['1'])
# top-146, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-147, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 53@Int), ['1'])
# top-148, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 53@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0@Int), ==, 0, USA@Str), ['1'])
# top-150, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0@Int), ==, 1, 53@Int), ['1'])
# top-152, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 0, USA@Str), ['1'])
# top-154, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 1, 53@Int), ['1'])
# top-156, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 42@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 48@Int), ==, 0, USA@Str), ['1'])
# top-158, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 48@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 48@Int), ==, 1, 53@Int), ['1'])
# top-160, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 48@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49@Int), ==, 0, USA@Str), ['1'])
# top-162, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49@Int), ==, 1, 53@Int), ['1'])
# top-164, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 49@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), <, 1, 54@Int), ['1'])
# top-166, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), <, 1, 54@Int), ['-99', '-2'])
# top-167, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), <=, 1, 53@Int), ['1'])
# top-168, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), <=, 1, 53@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 0, USA@Str), ['1'])
# top-170, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 1, 53@Int), ['1'])
# top-172, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 52@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0@Int), ==, 0, USA@Str), ['1'])
# top-174, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0@Int), ==, 1, 53@Int), ['1'])
# top-176, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 0, USA@Str), ['1'])
# top-178, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 1, 53@Int), ['1'])
# top-180, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 0, USA@Str), ['1'])
# top-182, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 1, 53@Int), ['1'])
# top-184, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 0, USA@Str), ['1'])
# top-186, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 1, 53@Int), ['1'])
# top-188, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 0, USA@Str), ['1'])
# top-190, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 1, 53@Int), ['1'])
# top-192, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, USA@Str), ['1'])
# top-194, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 53@Int), ['1'])
# top-196, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 53@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 0, USA@Str), ['1'])
# top-198, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 0, USA@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 1, 53@Int), ['1'])
# top-200, score: 0.00, answer: [53]
