# parsed arguments: Namespace(benchmark='Q4c64f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.0006', 'country', 'germany', 'donations', 'by', 'china', '0.0001', 'us', 'norway', '0.0005', 'ireland', 'japan', '0.0003', 'generous', '0.0008', '1e-05', '0.0004', '0.0011', 'belgium', 'color', 'blue', 'kuwait', 'estonia', 'gdp', 'netherlands', 'finland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much Does the Netherlands give out in GDP?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0008
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'Belgium@Str', 'Norway@Str', 'Japan@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Country@Str', 'US@Str', 'Netherlands@Str', 'Germany@Str', 'blue@Str', 'Kuwait@Str', 'Generous donations by GDP@Str', '0.0008@Float', '0.0003@Float', '0.0004@Float', 'Ireland@Str', '1e-05@Float', 'China@Str', 'color@Str', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'Belgium'), (None, 'Norway'), (None, 'Japan'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Country'), (None, 'US'), (None, 'Netherlands'), (None, 'Germany'), (None, 'blue'), (None, 'Kuwait'), (None, 'Generous donations by GDP'), (None, 0.0008), (None, 0.0003), (None, 0.0004), (None, 'Ireland'), (None, 1e-05), (None, 'China'), (None, 'color'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0008}]
  # found 449 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Kuwait@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Kuwait', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, China@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'China', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Finland@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Finland', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Belgium@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Belgium', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), +, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '+', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Finland@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Finland', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Belgium@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Belgium', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), +, 0, China@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '+', 'Country', 'China', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), -, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '-', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), diff, 0, China@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'diff', 'Country', 'China', 'Netherlands', 'Generous donations by GDP']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
# top-12, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-13, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 1, 0.0008@Float), ['1'])
# top-14, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-15, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), >=, 1, 0.0008@Float), ['1'])
# top-16, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), >=, 1, 0.0008@Float), ['-99', '-2'])
# top-17, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), >, 1, 0.0006@Float), ['1'])
# top-18, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), >, 1, 0.0006@Float), ['-99', '-2'])
# top-19, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
# top-20, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-21, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 1, 0.0008@Float), ['1'])
# top-22, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-23, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Netherlands@Str), ['1'])
# top-24, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-25, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 1, 0.0008@Float), ['1'])
# top-26, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-27, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), >=, 1, 0.0008@Float), ['1'])
# top-28, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), >=, 1, 0.0008@Float), ['-99', '-2'])
# top-29, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), >, 1, 0.0006@Float), ['1'])
# top-30, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), >, 1, 0.0006@Float), ['-99', '-2'])
# top-31, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Netherlands@Str), ['1'])
# top-32, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-33, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 0.0008@Float), ['1'])
# top-34, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-35, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Netherlands@Str), ['1'])
# top-36, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-37, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['1'])
# top-38, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-39, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['1'])
# top-40, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-41, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['1'])
# top-42, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-43, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <, 1, 0.0011@Float), ['1'])
# top-44, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <, 1, 0.0011@Float), ['-99', '-2'])
# top-45, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <=, 1, 0.0008@Float), ['1'])
# top-46, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <=, 1, 0.0008@Float), ['-99', '-2'])
# top-47, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Netherlands@Str), ['1'])
# top-48, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-49, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 1, 0.0008@Float), ['1'])
# top-50, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-51, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), !=, 1, 0.0011@Float), ['1'])
# top-52, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), !=, 1, 0.0011@Float), ['-99', '-2'])
# top-53, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['1'])
# top-54, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['1'])
# top-56, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-57, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['1'])
# top-58, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['1'])
# top-60, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-61, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['1'])
# top-62, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['1'])
# top-64, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-65, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['1'])
# top-66, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-67, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 1, 0.0008@Float), ['1'])
# top-68, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-69, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), <, 1, 0.0011@Float), ['1'])
# top-70, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), <, 1, 0.0011@Float), ['-99', '-2'])
# top-71, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), <=, 1, 0.0008@Float), ['1'])
# top-72, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), <=, 1, 0.0008@Float), ['-99', '-2'])
# top-73, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Netherlands@Str), ['1'])
# top-74, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['1'])
# top-76, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-77, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), !=, 1, 0.0011@Float), ['1'])
# top-78, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), !=, 1, 0.0011@Float), ['-99', '-2'])
# top-79, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['1'])
# top-80, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-81, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['1'])
# top-82, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-83, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['1'])
# top-84, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-85, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['1'])
# top-86, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-87, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['1'])
# top-88, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-89, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['1'])
# top-90, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-91, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['1'])
# top-92, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
# top-93, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['1'])
# top-94, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
# top-95, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['1'])
# top-96, score: 0.00, answer: [0.0008]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
