# parsed arguments: Namespace(benchmark='Q4b352', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1400884', '80', '60', '90', '30', '45', '20585757', '5124536', '23110829', '25', '20186259', 'blue', '10', '17419067', '20621710', '40', '19930088', '9258407', '35', '19055559', '2951513', '0', '15', 'sum', '13380350', '20325175', '55', '8977000', '75', '19046094', 'color', '70', '10792360', 'age', '50', '85', 'people', '7268299', '5', '20', '19178000', '65', '22808830'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: How large is the population for the youngest age?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  19046094
# inferred DSL terminals:
  # ConstVal: ['0@Int', '5@Int', '10@Int', '20621710@Int', '15@Int', '19178000@Int', '20186259@Int', '20@Int', '25@Int', '20585757@Int', '30@Int', '35@Int', '9258407@Int', '40@Int', '10792360@Int', 'blue@Str', '23110829@Int', '45@Int', '50@Int', '1400884@Int', '20325175@Int', '55@Int', '5124536@Int', '17419067@Int', '60@Int', '65@Int', '70@Int', '19055559@Int', 'Sum of people@Str', '75@Int', '7268299@Int', '19046094@Int', '13380350@Int', '80@Int', '85@Int', 'color@Str', '2951513@Int', '90@Int', 'age@Str', '19930088@Int', '8977000@Int', '22808830@Int']
     # cmap: [(None, 0), (None, 5), (None, 10), (None, 20621710), (None, 15), (None, 19178000), (None, 20186259), (None, 20), (None, 25), (None, 20585757), (None, 30), (None, 35), (None, 9258407), (None, 40), (None, 10792360), (None, 'blue'), (None, 23110829), (None, 45), (None, 50), (None, 1400884), (None, 20325175), (None, 55), (None, 5124536), (None, 17419067), (None, 60), (None, 65), (None, 70), (None, 19055559), (None, 'Sum of people'), (None, 75), (None, 7268299), (None, 19046094), (None, 13380350), (None, 80), (None, 85), (None, 'color'), (None, 2951513), (None, 90), (None, 'age'), (None, 19930088), (None, 8977000), (None, 22808830)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 23110829}]
  # found 976 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 20621710@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 20621710], 'eqmax', 'Sum of people'], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 22808830], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 22808830], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 22808830], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 22808830], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 22808830], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 22808830@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 22808830], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20621710], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 19178000], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20186259], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 20585757], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>=', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>=', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>=', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >=, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>=', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 0, 30@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>', 'age', 30], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 0, 30@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>', 'age', 30], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 20621710@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>', 'Sum of people', 20621710], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 20621710@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>', 'Sum of people', 20621710], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 35], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 9258407], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 40], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 10792360], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 23110829], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 0, 35@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 0, 35@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '==', 'age', 35], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '==', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), >=, 1, 23110829@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), >=, 1, 23110829@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '>=', 'Sum of people', 23110829], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), >, 1, 22808830@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), >, 1, 22808830@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'age', 45], '>', 'Sum of people', 22808830], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 0, 35@Int), ['1'])
