# parsed arguments: Namespace(benchmark='Q312c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'democratic', 'voters', '19258', 'parties', 'republican', 'minor', '28608', 'blue', '140', 'party', 'color', '27180', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many Minor Party Voters are there?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     140
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'Democratic@Str', 'Total voters@Str', '27180@Int', 'blue@Str', '140@Int', 'Republican@Str', 'Unaffiliated@Str', 'color@Str', '19258@Int', 'Minor parties@Str', 'Party@Str']
     # cmap: [(None, 28608), (None, 'Democratic'), (None, 'Total voters'), (None, 27180), (None, 'blue'), (None, 140), (None, 'Republican'), (None, 'Unaffiliated'), (None, 'color'), (None, 19258), (None, 'Minor parties'), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 140}]
  # found 946 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, color@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Party@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 2, Party@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '!=', 'color', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 27180@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 27180@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '<=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 2, blue@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'color', 'blue'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), ==, 2, blue@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '==', 'color', 'blue'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], '>=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['1'])
# top-2, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmin, 1), ['1'])
# top-4, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27180@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmin, 1), ['1'])
# top-10, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['1'])
# top-12, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 140@Int), eqmin, 1), ['1'])
# top-14, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-15, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28608@Int), eqmin, 1), ['1'])
# top-16, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28608@Int), eqmin, 1), ['-99', '-2'])
# top-17, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Democratic@Str), eqmin, 1), ['1'])
# top-18, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Democratic@Str), eqmin, 1), ['-99', '-2'])
# top-19, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Total voters@Str), eqmin, 1), ['1'])
# top-20, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Total voters@Str), eqmin, 1), ['-99', '-2'])
# top-21, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27180@Int), eqmin, 1), ['1'])
# top-22, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27180@Int), eqmin, 1), ['-99', '-2'])
# top-23, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['1'])
# top-24, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['-99', '-2'])
# top-25, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 140@Int), eqmin, 1), ['1'])
# top-26, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 140@Int), eqmin, 1), ['-99', '-2'])
# top-27, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Republican@Str), eqmin, 1), ['1'])
# top-28, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Republican@Str), eqmin, 1), ['-99', '-2'])
# top-29, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Unaffiliated@Str), eqmin, 1), ['1'])
# top-30, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Unaffiliated@Str), eqmin, 1), ['-99', '-2'])
# top-31, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['1'])
# top-32, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-99', '-2'])
# top-33, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 19258@Int), eqmin, 1), ['1'])
# top-34, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-35, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Party@Str), eqmin, 1), ['1'])
# top-36, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Party@Str), eqmin, 1), ['-99', '-2'])
# top-37, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 28608@Int), eqmin, 1), ['1'])
# top-38, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
# top-39, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Democratic@Str), eqmin, 1), ['1'])
# top-40, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Democratic@Str), eqmin, 1), ['-99', '-2'])
# top-41, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Total voters@Str), eqmin, 1), ['1'])
# top-42, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Total voters@Str), eqmin, 1), ['-99', '-2'])
# top-43, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27180@Int), eqmin, 1), ['1'])
# top-44, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
# top-45, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['1'])
# top-46, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-99', '-2'])
# top-47, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Republican@Str), eqmin, 1), ['1'])
# top-48, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Republican@Str), eqmin, 1), ['-99', '-2'])
# top-49, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Unaffiliated@Str), eqmin, 1), ['1'])
# top-50, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Unaffiliated@Str), eqmin, 1), ['-99', '-2'])
# top-51, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['1'])
# top-52, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-99', '-2'])
# top-53, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 19258@Int), eqmin, 1), ['1'])
# top-54, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-55, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Minor parties@Str), eqmin, 1), ['1'])
# top-56, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-57, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Party@Str), eqmin, 1), ['1'])
# top-58, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Party@Str), eqmin, 1), ['-99', '-2'])
# top-59, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28608@Int), eqmin, 1), ['1'])
# top-60, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 28608@Int), eqmin, 1), ['-99', '-2'])
# top-61, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Democratic@Str), eqmin, 1), ['1'])
# top-62, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Democratic@Str), eqmin, 1), ['-99', '-2'])
# top-63, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Total voters@Str), eqmin, 1), ['1'])
# top-64, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Total voters@Str), eqmin, 1), ['-99', '-2'])
# top-65, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27180@Int), eqmin, 1), ['1'])
# top-66, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27180@Int), eqmin, 1), ['-99', '-2'])
# top-67, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 140@Int), eqmin, 1), ['1'])
# top-68, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 140@Int), eqmin, 1), ['-99', '-2'])
# top-69, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Republican@Str), eqmin, 1), ['1'])
# top-70, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Republican@Str), eqmin, 1), ['-99', '-2'])
# top-71, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Unaffiliated@Str), eqmin, 1), ['1'])
# top-72, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Unaffiliated@Str), eqmin, 1), ['-99', '-2'])
# top-73, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['1'])
# top-74, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-99', '-2'])
# top-75, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 19258@Int), eqmin, 1), ['1'])
# top-76, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-77, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Minor parties@Str), eqmin, 1), ['1'])
# top-78, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-79, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Party@Str), eqmin, 1), ['1'])
# top-80, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Party@Str), eqmin, 1), ['-99', '-2'])
# top-81, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 19258@Int), ['1'])
# top-82, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-83, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 140@Int), ['1'])
# top-84, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Minor parties@Str), ['1'])
# top-86, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 1, 140@Int), ['1'])
# top-88, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), <, 1, 19258@Int), ['1'])
# top-90, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-91, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), <=, 1, 140@Int), ['1'])
# top-92, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 0, Minor parties@Str), ['1'])
# top-94, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-95, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 1, 140@Int), ['1'])
# top-96, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 0, Republican@Str), ['1'])
# top-98, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 0, Republican@Str), ['-99', '-2'])
# top-99, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 1, 19258@Int), ['1'])
# top-100, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 27180@Int), !=, 1, 19258@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 19258@Int), ['1'])
# top-102, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-103, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 140@Int), ['1'])
# top-104, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 0, Minor parties@Str), ['1'])
# top-106, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-107, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 1, 140@Int), ['1'])
# top-108, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 19258@Int), ['1'])
# top-110, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-111, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 140@Int), ['1'])
# top-112, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 140@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 0, Minor parties@Str), ['1'])
# top-114, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 0, Minor parties@Str), ['-99', '-2'])
# top-115, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 1, 140@Int), ['1'])
# top-116, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), ==, 1, 140@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <, 1, 19258@Int), ['1'])
# top-118, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <, 1, 19258@Int), ['-99', '-2'])
# top-119, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <=, 1, 140@Int), ['1'])
# top-120, score: 0.00, answer: [140]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 19258@Int), <=, 1, 140@Int), ['-99', '-2'])
