# parsed arguments: Namespace(benchmark='Q01201', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'34', 'red', 'muslims', 'catholics', 'non-christian', 'buddhists', '61', 'pagan/earth-based', 'mormons', '68', '47', '20', 'percentage', 'staying', 'hindus', '19', '49', '24', '8', 'shrinking', 'native', '13', '37', 'christian', '73', 'jews', 'protestants', 'color', 'blue', '3', '63', 'spirituality', 'same', 'other', '65', 'growth?', '42', '12', '17', '67', 'religion', 'orthodox', '7', '10', '1', 'growing', '14', 'unaffiliated', '51', 'orange', 'am.', '6', '11'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: how much more growth is there in Muslims than Protestants?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       4
# inferred DSL terminals:
  # ConstVal: ['1@Int', 'red@Str', 'Native Am. Spirituality@Str', 'Mormons@Str', 'Protestants@Str', '6@Int', '7@Int', '8@Int', 'Other non-Christian@Str', '3@Int', '11@Int', '12@Int', '13@Int', '14@Int', '10@Int', '17@Int', '19@Int', '20@Int', 'Buddhists@Str', '24@Int', 'Shrinking@Str', '34@Int', 'Growth?@Str', '37@Int', 'Orthodox Christian@Str', 'Hindus@Str', '42@Int', '47@Int', '49@Int', '51@Int', '61@Int', '63@Int', '65@Int', '67@Int', '68@Int', '73@Int', 'color@Str', 'blue@Str', 'Growing@Str', 'Religion@Str', 'Jews@Str', 'Staying the same@Str', 'Catholics@Str', 'Pagan/earth-based@Str', 'Unaffiliated@Str', 'Muslims@Str', 'Percentage@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 'red'), (None, 'Native Am. Spirituality'), (None, 'Mormons'), (None, 'Protestants'), (None, 6), (None, 7), (None, 8), (None, 'Other non-Christian'), (None, 3), (None, 11), (None, 12), (None, 13), (None, 14), (None, 10), (None, 17), (None, 19), (None, 20), (None, 'Buddhists'), (None, 24), (None, 'Shrinking'), (None, 34), (None, 'Growth?'), (None, 37), (None, 'Orthodox Christian'), (None, 'Hindus'), (None, 42), (None, 47), (None, 49), (None, 51), (None, 61), (None, 63), (None, 65), (None, 67), (None, 68), (None, 73), (None, 'color'), (None, 'blue'), (None, 'Growing'), (None, 'Religion'), (None, 'Jews'), (None, 'Staying the same'), (None, 'Catholics'), (None, 'Pagan/earth-based'), (None, 'Unaffiliated'), (None, 'Muslims'), (None, 'Percentage'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 418 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 6@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 6], 'eqmin', 'Percentage'], ['Percentage']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmin, 2), ['2'])
# top-210, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 17@Int), eqmin, 2), ['2'])
# top-211, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 19@Int), eqmin, 2), ['2'])
# top-212, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmin, 2), ['2'])
# top-213, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Buddhists@Str), eqmin, 2), ['2'])
# top-214, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmin, 2), ['2'])
# top-215, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Shrinking@Str), eqmin, 2), ['2'])
# top-216, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 34@Int), eqmin, 2), ['2'])
# top-217, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Growth?@Str), eqmin, 2), ['2'])
# top-218, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 37@Int), eqmin, 2), ['2'])
# top-219, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Orthodox Christian@Str), eqmin, 2), ['2'])
# top-220, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Hindus@Str), eqmin, 2), ['2'])
# top-221, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 42@Int), eqmin, 2), ['2'])
# top-222, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 47@Int), eqmin, 2), ['2'])
# top-223, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 49@Int), eqmin, 2), ['2'])
# top-224, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 51@Int), eqmin, 2), ['2'])
# top-225, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 61@Int), eqmin, 2), ['2'])
# top-226, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 63@Int), eqmin, 2), ['2'])
# top-227, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 65@Int), eqmin, 2), ['2'])
# top-228, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 67@Int), eqmin, 2), ['2'])
# top-229, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 68@Int), eqmin, 2), ['2'])
# top-230, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 73@Int), eqmin, 2), ['2'])
# top-231, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmin, 2), ['2'])
# top-232, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Growing@Str), eqmin, 2), ['2'])
# top-233, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Religion@Str), eqmin, 2), ['2'])
# top-234, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Jews@Str), eqmin, 2), ['2'])
# top-235, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Staying the same@Str), eqmin, 2), ['2'])
# top-236, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Catholics@Str), eqmin, 2), ['2'])
# top-237, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Pagan/earth-based@Str), eqmin, 2), ['2'])
# top-238, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Unaffiliated@Str), eqmin, 2), ['2'])
# top-239, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Muslims@Str), eqmin, 2), ['2'])
# top-240, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Percentage@Str), eqmin, 2), ['2'])
# top-241, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, orange@Str), eqmin, 2), ['2'])
# top-242, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), <, 2, 3@Int), ['2'])
# top-243, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), <=, 2, 1@Int), ['2'])
# top-244, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), ==, 0, Hindus@Str), ['2'])
# top-245, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), ==, 2, 1@Int), ['2'])
# top-246, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), !=, 2, 3@Int), ['2'])
# top-247, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), <, 2, 3@Int), ['2'])
# top-248, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), <=, 2, 1@Int), ['2'])
# top-249, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 0, Hindus@Str), ['2'])
# top-250, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 2, 1@Int), ['2'])
# top-251, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), <, 2, 3@Int), ['2'])
# top-252, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), <=, 2, 1@Int), ['2'])
# top-253, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), ==, 0, Hindus@Str), ['2'])
# top-254, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), ==, 2, 1@Int), ['2'])
# top-255, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11@Int), <, 2, 3@Int), ['2'])
# top-256, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11@Int), <=, 2, 1@Int), ['2'])
# top-257, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11@Int), ==, 2, 1@Int), ['2'])
# top-258, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), <, 2, 3@Int), ['2'])
# top-259, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), <=, 2, 1@Int), ['2'])
# top-260, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 2, 1@Int), ['2'])
# top-261, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), <, 2, 3@Int), ['2'])
# top-262, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), <=, 2, 1@Int), ['2'])
# top-263, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 1@Int), ['2'])
# top-264, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), <, 2, 3@Int), ['2'])
# top-265, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), <=, 2, 1@Int), ['2'])
# top-266, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 2, 1@Int), ['2'])
# top-267, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), <, 2, 3@Int), ['2'])
# top-268, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), <=, 2, 1@Int), ['2'])
# top-269, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 2, 1@Int), ['2'])
# top-270, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), <, 2, 3@Int), ['2'])
# top-271, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), <=, 2, 1@Int), ['2'])
# top-272, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), ==, 2, 1@Int), ['2'])
# top-273, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), <, 2, 3@Int), ['2'])
# top-274, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), <=, 2, 1@Int), ['2'])
# top-275, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), ==, 2, 1@Int), ['2'])
# top-276, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), <, 2, 3@Int), ['2'])
# top-277, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), <=, 2, 1@Int), ['2'])
# top-278, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 1@Int), ['2'])
# top-279, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), <, 2, 3@Int), ['2'])
# top-280, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), <=, 2, 1@Int), ['2'])
# top-281, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 1@Int), ['2'])
# top-282, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), <, 2, 3@Int), ['2'])
# top-283, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), <=, 2, 1@Int), ['2'])
# top-284, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 1@Int), ['2'])
# top-285, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), <, 2, 3@Int), ['2'])
# top-286, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), <=, 2, 1@Int), ['2'])
# top-287, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), ==, 2, 1@Int), ['2'])
# top-288, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 42@Int), <, 2, 3@Int), ['2'])
# top-289, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 42@Int), <=, 2, 1@Int), ['2'])
# top-290, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 42@Int), ==, 2, 1@Int), ['2'])
# top-291, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), <, 2, 3@Int), ['2'])
# top-292, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), <=, 2, 1@Int), ['2'])
# top-293, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), ==, 2, 1@Int), ['2'])
# top-294, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), <, 2, 3@Int), ['2'])
# top-295, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), <=, 2, 1@Int), ['2'])
# top-296, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), ==, 2, 1@Int), ['2'])
# top-297, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), <, 2, 3@Int), ['2'])
# top-298, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), <=, 2, 1@Int), ['2'])
# top-299, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), ==, 2, 1@Int), ['2'])
# top-300, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), <, 2, 3@Int), ['2'])
# top-301, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), <=, 2, 1@Int), ['2'])
# top-302, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 2, 1@Int), ['2'])
# top-303, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 63@Int), <, 2, 3@Int), ['2'])
# top-304, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 63@Int), <=, 2, 1@Int), ['2'])
# top-305, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 63@Int), ==, 2, 1@Int), ['2'])
# top-306, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 65@Int), <, 2, 3@Int), ['2'])
# top-307, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 65@Int), <=, 2, 1@Int), ['2'])
# top-308, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 65@Int), ==, 2, 1@Int), ['2'])
# top-309, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 67@Int), <, 2, 3@Int), ['2'])
# top-310, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 67@Int), <=, 2, 1@Int), ['2'])
# top-311, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 67@Int), ==, 2, 1@Int), ['2'])
# top-312, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 68@Int), <, 2, 3@Int), ['2'])
# top-313, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 68@Int), <=, 2, 1@Int), ['2'])
# top-314, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 68@Int), ==, 2, 1@Int), ['2'])
# top-315, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), <, 2, 3@Int), ['2'])
# top-316, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), <=, 2, 1@Int), ['2'])
# top-317, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 1@Int), ['2'])
# top-318, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), <, 2, 3@Int), ['2'])
# top-319, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), <=, 2, 1@Int), ['2'])
# top-320, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), ==, 0, Hindus@Str), ['2'])
# top-321, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), ==, 2, 1@Int), ['2'])
# top-322, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), <, 2, 3@Int), ['2'])
# top-323, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), <=, 2, 1@Int), ['2'])
# top-324, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Hindus@Str), ['2'])
# top-325, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 2, 1@Int), ['2'])
# top-326, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8@Int), <, 2, 3@Int), ['2'])
# top-327, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8@Int), <=, 2, 1@Int), ['2'])
# top-328, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8@Int), ==, 2, 1@Int), ['2'])
# top-329, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3@Int), <, 2, 3@Int), ['2'])
# top-330, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3@Int), <=, 2, 1@Int), ['2'])
# top-331, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3@Int), ==, 0, Hindus@Str), ['2'])
# top-332, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3@Int), ==, 2, 1@Int), ['2'])
# top-333, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3@Int), !=, 2, 3@Int), ['2'])
# top-334, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11@Int), <, 2, 3@Int), ['2'])
# top-335, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11@Int), <=, 2, 1@Int), ['2'])
# top-336, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11@Int), ==, 2, 1@Int), ['2'])
# top-337, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), <, 2, 3@Int), ['2'])
# top-338, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), <=, 2, 1@Int), ['2'])
# top-339, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), ==, 2, 1@Int), ['2'])
# top-340, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), <, 2, 3@Int), ['2'])
# top-341, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), <=, 2, 1@Int), ['2'])
# top-342, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 1@Int), ['2'])
# top-343, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), <, 2, 3@Int), ['2'])
# top-344, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), <=, 2, 1@Int), ['2'])
# top-345, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 1@Int), ['2'])
# top-346, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), <, 2, 3@Int), ['2'])
# top-347, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), <=, 2, 1@Int), ['2'])
# top-348, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 2, 1@Int), ['2'])
# top-349, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 17@Int), <, 2, 3@Int), ['2'])
# top-350, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 17@Int), <=, 2, 1@Int), ['2'])
# top-351, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 17@Int), ==, 2, 1@Int), ['2'])
# top-352, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19@Int), <, 2, 3@Int), ['2'])
# top-353, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19@Int), <=, 2, 1@Int), ['2'])
# top-354, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19@Int), ==, 2, 1@Int), ['2'])
# top-355, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <, 2, 3@Int), ['2'])
# top-356, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), <=, 2, 1@Int), ['2'])
# top-357, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 1@Int), ['2'])
# top-358, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), <, 2, 3@Int), ['2'])
# top-359, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), <=, 2, 1@Int), ['2'])
# top-360, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 1@Int), ['2'])
# top-361, score: 0.00, answer: [1]
