# parsed arguments: Namespace(benchmark='Qe6aed', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'iraq', 'jordan', 'color', 'egypt', '1700000', 'blue', 'total', '37812334', 'turkey', '22094911', 'go', 'country', 'funds', '15804557', 'lebanon', '28029721', '40221893', 'regional', 'to'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Country  Total funds go to color
0    Jordan           40221893  blue
1   Lebanon           37812334  blue
2  Regional           28029721  blue
3    Turkey           22094911  blue
4      Iraq           15804557  blue
5     Egypt            1700000  blue
# query is: Which country gets the most
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Jordan
# inferred DSL terminals:
  # ConstVal: ['1700000@Int', 'Regional@Str', 'Turkey@Str', '40221893@Int', 'Country@Str', 'blue@Str', '15804557@Int', '37812334@Int', 'Egypt@Str', 'Iraq@Str', 'Lebanon@Str', '28029721@Int', 'color@Str', 'Jordan@Str', 'Total funds go to@Str', '22094911@Int']
     # cmap: [(None, 1700000), (None, 'Regional'), (None, 'Turkey'), (None, 40221893), (None, 'Country'), (None, 'blue'), (None, 15804557), (None, 37812334), (None, 'Egypt'), (None, 'Iraq'), (None, 'Lebanon'), (None, 28029721), (None, 'color'), (None, 'Jordan'), (None, 'Total funds go to'), (None, 22094911)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Jordan'}]
  # found 624 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total funds go to', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total funds go to@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total funds go to'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 22094911@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 22094911], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'min', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'min', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'max', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'max', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'sum', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'sum', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'mean', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country'], 'mean', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'min', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'min', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'min', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'min', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'max', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'max', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'max', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'max', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'sum', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'sum', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'sum', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'sum', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'mean', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'mean', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'mean', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'mean', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'count', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'count', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'count', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'count', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'count', 'color'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Total funds go to'], 'count', 'color'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'min', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'min', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'max', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'max', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'sum', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'sum', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Total funds go to'], 'eqmax', 'COL0'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(@param0, >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(@param0, >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(@param0, >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(@param0, >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Total funds go to'], ['Country']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1700000@Int), eqmax, 1), ['0'])
# top-6, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1700000@Int), eqmax, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 15804557@Int), eqmax, 1), ['0'])
# top-8, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 15804557@Int), eqmax, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 37812334@Int), eqmax, 1), ['0'])
# top-10, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 37812334@Int), eqmax, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 28029721@Int), eqmax, 1), ['0'])
# top-12, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 28029721@Int), eqmax, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 22094911@Int), eqmax, 1), ['0'])
# top-14, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 22094911@Int), eqmax, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1700000@Int), eqmax, 1), ['0'])
# top-16, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1700000@Int), eqmax, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 15804557@Int), eqmax, 1), ['0'])
# top-18, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 15804557@Int), eqmax, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 28029721@Int), eqmax, 1), ['0'])
# top-20, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 28029721@Int), eqmax, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 22094911@Int), eqmax, 1), ['0'])
# top-22, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 22094911@Int), eqmax, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1700000@Int), eqmax, 1), ['0'])
# top-24, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1700000@Int), eqmax, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Regional@Str), eqmax, 1), ['0'])
# top-26, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Regional@Str), eqmax, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Turkey@Str), eqmax, 1), ['0'])
# top-28, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Turkey@Str), eqmax, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 40221893@Int), eqmax, 1), ['0'])
# top-30, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 40221893@Int), eqmax, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['0'])
# top-32, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
# top-34, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 15804557@Int), eqmax, 1), ['0'])
# top-36, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 15804557@Int), eqmax, 1), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37812334@Int), eqmax, 1), ['0'])
# top-38, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37812334@Int), eqmax, 1), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Egypt@Str), eqmax, 1), ['0'])
# top-40, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Egypt@Str), eqmax, 1), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Iraq@Str), eqmax, 1), ['0'])
# top-42, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Iraq@Str), eqmax, 1), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Lebanon@Str), eqmax, 1), ['0'])
# top-44, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Lebanon@Str), eqmax, 1), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28029721@Int), eqmax, 1), ['0'])
# top-46, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28029721@Int), eqmax, 1), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
# top-48, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Jordan']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Total funds go to@Str), eqmax, 1), ['0'])
