# parsed arguments: Namespace(benchmark='Q1567a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', 'red', '2007', '9.11', 'age', '23.2', '19.07', '2001', 'color', '20.1', '8.08', '26.02', '24.98', 'year', 'orange', 'under', '50-64', '65+', '35', '27.05', '30.06', 'percent', '7.14', '24.05', 'blue', '2012'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: Which is the least risk averse group?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    65+
# inferred DSL terminals:
  # ConstVal: ['7.14@Float', '8.08@Float', '9.11@Float', '19.07@Float', '20.1@Float', 'color@Str', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', '30.06@Float', 'year@Str', '50-64@Str', '65+@Str', 'percent@Str', '35-49@Str', 'red@Str', 'Under 35@Str', '2001@Int', '2007@Int', 'orange@Str', '2012@Int', 'Age@Str', 'blue@Str']
     # cmap: [(None, 7.14), (None, 8.08), (None, 9.11), (None, 19.07), (None, 20.1), (None, 'color'), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 30.06), (None, 'year'), (None, '50-64'), (None, '65+'), (None, 'percent'), (None, '35-49'), (None, 'red'), (None, 'Under 35'), (None, 2001), (None, 2007), (None, 'orange'), (None, 2012), (None, 'Age'), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '50-64'}]
  # found 519 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24.05@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 24.05], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 19.07@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 23.2], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9.11@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 9.11], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 65+@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', '65+'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 50-64@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'Age', '50-64'], ['Age']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 1), ['0'])
# top-8, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 2), ['0'])
# top-9, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 1), ['0'])
# top-10, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 2), ['0'])
# top-11, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 19.07@Float), eqmin, 2), ['0'])
# top-12, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20.1@Float), eqmin, 2), ['0'])
# top-13, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['0'])
# top-14, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9.11@Float), eqmin, 2), ['0'])
# top-15, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 19.07@Float), eqmin, 2), ['0'])
# top-16, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['0'])
# top-17, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 65+@Str), eqmin, 2), ['0'])
# top-18, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 50-64@Str), ['0'])
# top-19, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 2, 23.2@Float), ['0'])
# top-20, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 2, 20.1@Float), ['0'])
# top-21, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 2, 23.2@Float), ['0'])
# top-22, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20.1@Float), ==, 0, 50-64@Str), ['0'])
# top-23, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20.1@Float), ==, 2, 19.07@Float), ['0'])
# top-24, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20.1@Float), >=, 2, 19.07@Float), ['0'])
# top-25, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20.1@Float), >, 2, 9.11@Float), ['0'])
# top-26, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20.1@Float), !=, 0, 65+@Str), ['0'])
# top-27, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23.2@Float), ==, 2, 19.07@Float), ['0'])
# top-28, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23.2@Float), ==, 2, 20.1@Float), ['0'])
# top-29, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23.2@Float), >=, 2, 20.1@Float), ['0'])
# top-30, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 23.2@Float), >, 2, 19.07@Float), ['0'])
# top-31, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.05@Float), ==, 2, 19.07@Float), ['0'])
# top-32, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.05@Float), ==, 2, 20.1@Float), ['0'])
# top-33, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.05@Float), ==, 2, 23.2@Float), ['0'])
# top-34, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.05@Float), >=, 2, 23.2@Float), ['0'])
# top-35, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.05@Float), >, 2, 20.1@Float), ['0'])
# top-36, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.98@Float), ==, 2, 19.07@Float), ['0'])
# top-37, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.98@Float), ==, 2, 20.1@Float), ['0'])
# top-38, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24.98@Float), ==, 2, 23.2@Float), ['0'])
# top-39, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26.02@Float), ==, 2, 19.07@Float), ['0'])
# top-40, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26.02@Float), ==, 2, 20.1@Float), ['0'])
# top-41, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 26.02@Float), ==, 2, 23.2@Float), ['0'])
# top-42, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27.05@Float), ==, 2, 19.07@Float), ['0'])
# top-43, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27.05@Float), ==, 2, 20.1@Float), ['0'])
# top-44, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27.05@Float), ==, 2, 23.2@Float), ['0'])
# top-45, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 30.06@Float), ==, 2, 19.07@Float), ['0'])
# top-46, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 30.06@Float), ==, 2, 20.1@Float), ['0'])
# top-47, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 30.06@Float), ==, 2, 23.2@Float), ['0'])
# top-48, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2001@Int), ==, 2, 19.07@Float), ['0'])
# top-49, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2001@Int), ==, 2, 20.1@Float), ['0'])
# top-50, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2001@Int), ==, 2, 23.2@Float), ['0'])
# top-51, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2007@Int), ==, 2, 19.07@Float), ['0'])
# top-52, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2007@Int), ==, 2, 20.1@Float), ['0'])
# top-53, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2007@Int), ==, 2, 23.2@Float), ['0'])
# top-54, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2012@Int), ==, 2, 19.07@Float), ['0'])
# top-55, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2012@Int), ==, 2, 20.1@Float), ['0'])
# top-56, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2012@Int), ==, 2, 23.2@Float), ['0'])
# top-57, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 0, 50-64@Str), ['0'])
# top-58, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 2, 23.2@Float), ['0'])
# top-59, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 2, 20.1@Float), ['0'])
# top-60, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 2, 23.2@Float), ['0'])
# top-61, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 2, 19.07@Float), ['0'])
# top-62, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 2, 20.1@Float), ['0'])
# top-63, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 2, 23.2@Float), ['0'])
# top-64, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), ==, 0, 50-64@Str), ['0'])
# top-65, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), ==, 2, 19.07@Float), ['0'])
# top-66, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), >=, 2, 19.07@Float), ['0'])
# top-67, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), >, 2, 9.11@Float), ['0'])
# top-68, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), !=, 0, 65+@Str), ['0'])
# top-69, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), ==, 2, 19.07@Float), ['0'])
# top-70, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), ==, 2, 20.1@Float), ['0'])
# top-71, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), >=, 2, 20.1@Float), ['0'])
# top-72, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), >, 2, 19.07@Float), ['0'])
# top-73, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), ==, 2, 19.07@Float), ['0'])
# top-74, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), ==, 2, 20.1@Float), ['0'])
# top-75, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), ==, 2, 23.2@Float), ['0'])
# top-76, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), >=, 2, 23.2@Float), ['0'])
# top-77, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), >, 2, 20.1@Float), ['0'])
# top-78, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24.05@Float), ==, 2, 19.07@Float), ['0'])
# top-79, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24.05@Float), ==, 2, 20.1@Float), ['0'])
# top-80, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24.05@Float), ==, 2, 23.2@Float), ['0'])
# top-81, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24.98@Float), ==, 2, 19.07@Float), ['0'])
# top-82, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24.98@Float), ==, 2, 20.1@Float), ['0'])
# top-83, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24.98@Float), ==, 2, 23.2@Float), ['0'])
# top-84, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26.02@Float), ==, 2, 19.07@Float), ['0'])
# top-85, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26.02@Float), ==, 2, 20.1@Float), ['0'])
# top-86, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 26.02@Float), ==, 2, 23.2@Float), ['0'])
# top-87, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 27.05@Float), ==, 2, 19.07@Float), ['0'])
# top-88, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 27.05@Float), ==, 2, 20.1@Float), ['0'])
# top-89, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 27.05@Float), ==, 2, 23.2@Float), ['0'])
# top-90, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 30.06@Float), ==, 2, 19.07@Float), ['0'])
# top-91, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 30.06@Float), ==, 2, 20.1@Float), ['0'])
# top-92, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 30.06@Float), ==, 2, 23.2@Float), ['0'])
# top-93, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2001@Int), ==, 2, 19.07@Float), ['0'])
# top-94, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2001@Int), ==, 2, 20.1@Float), ['0'])
# top-95, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2001@Int), ==, 2, 23.2@Float), ['0'])
# top-96, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2007@Int), ==, 2, 19.07@Float), ['0'])
# top-97, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2007@Int), ==, 2, 20.1@Float), ['0'])
# top-98, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2007@Int), ==, 2, 23.2@Float), ['0'])
# top-99, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2012@Int), ==, 2, 19.07@Float), ['0'])
# top-100, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2012@Int), ==, 2, 20.1@Float), ['0'])
# top-101, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2012@Int), ==, 2, 23.2@Float), ['0'])
# top-102, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), <, 1, 2007@Int), ['0'])
# top-103, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), <, 2, 20.1@Float), ['0'])
# top-104, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), <=, 1, 2001@Int), ['0'])
# top-105, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), <=, 2, 19.07@Float), ['0'])
# top-106, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 1, 2001@Int), ['0'])
# top-107, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 1, 2007@Int), ['0'])
# top-108, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 1, 2012@Int), ['0'])
# top-109, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 2, 19.07@Float), ['0'])
# top-110, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 2, 20.1@Float), ['0'])
# top-111, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 2, 23.2@Float), ['0'])
# top-112, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 3, red@Str), ['0'])
# top-113, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 3, orange@Str), ['0'])
# top-114, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), ==, 3, blue@Str), ['0'])
# top-115, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), >=, 1, 2012@Int), ['0'])
# top-116, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), >=, 2, 23.2@Float), ['0'])
# top-117, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), >, 1, 2007@Int), ['0'])
# top-118, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 50-64@Str), >, 2, 20.1@Float), ['0'])
# top-119, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 2001@Int), ==, 0, 50-64@Str), ['0'])
# top-120, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 2001@Int), ==, 2, 23.2@Float), ['0'])
# top-121, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 2007@Int), ==, 0, 50-64@Str), ['0'])
# top-122, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 2007@Int), ==, 2, 20.1@Float), ['0'])
# top-123, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 2012@Int), ==, 0, 50-64@Str), ['0'])
# top-124, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 2012@Int), ==, 2, 19.07@Float), ['0'])
# top-125, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, 50-64@Str), ['0'])
# top-126, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, 19.07@Float), ['0'])
# top-127, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 50-64@Str), ['0'])
# top-128, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 20.1@Float), ['0'])
# top-129, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 50-64@Str), ['0'])
# top-130, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 23.2@Float), ['0'])
# top-131, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 7.14@Float), ==, 2, 19.07@Float), ['0'])
# top-132, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 7.14@Float), ==, 2, 20.1@Float), ['0'])
# top-133, score: 0.00, answer: ['50-64']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 7.14@Float), ==, 2, 23.2@Float), ['0'])
# top-134, score: 0.00, answer: ['50-64']
