# parsed arguments: Namespace(benchmark='Qa0a08', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'-0.4', '3', '6', 'in', '-0.25', '-1.8', '8', 'color', '-1.5', '1', 'change', '5', 'blue', '10', '-2.1', '-0.9', 'income', '9', '0.2', '4', 'rank', '-1.0', '7', '%', '0.1', '2'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the value of rank 3
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      -1
# inferred DSL terminals:
  # ConstVal: ['-0.9@Float', '1@Int', '2@Int', '3@Int', '4@Int', '5@Int', '-0.4@Float', '6@Int', '7@Int', '8@Int', '9@Int', '-0.25@Float', '10@Int', 'income rank@Str', 'color@Str', '% change in income@Str', '0.2@Float', '0.1@Float', '-2.1@Float', 'blue@Str', '-1.5@Float', '-1.0@Float', '-1.8@Float']
     # cmap: [(None, -0.9), (None, 1), (None, 2), (None, 3), (None, 4), (None, 5), (None, -0.4), (None, 6), (None, 7), (None, 8), (None, 9), (None, -0.25), (None, 10), (None, 'income rank'), (None, 'color'), (None, '% change in income'), (None, 0.2), (None, 0.1), (None, -2.1), (None, 'blue'), (None, -1.5), (None, -1.0), (None, -1.8)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3}]
  # found 690 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, -0.9@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '% change in income', -0.9], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, -0.9@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '% change in income', -0.9], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, -1.0@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '% change in income', -1.0], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, -1.0@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '% change in income', -1.0], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'income rank', 3], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'income rank', 3], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'income rank', 2], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'income rank', 2], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'income rank', 4], '==', 'income rank', 3], ['income rank']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-387, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), ==, 1, -1.0@Float), ['0'])
# top-388, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-389, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), ==, 0, 3@Int), ['0'])
# top-390, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-391, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), ==, 1, -1.0@Float), ['0'])
# top-392, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-393, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4@Int), ==, 0, 3@Int), ['0'])
# top-394, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-395, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4@Int), ==, 1, -1.0@Float), ['0'])
# top-396, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 4@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-397, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 0, 3@Int), ['0'])
# top-398, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-399, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 1, -1.0@Float), ['0'])
# top-400, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-401, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.4@Float), ==, 0, 3@Int), ['0'])
# top-402, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.4@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-403, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.4@Float), ==, 1, -1.0@Float), ['0'])
# top-404, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.4@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-405, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 0, 3@Int), ['0'])
# top-406, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-407, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 1, -1.0@Float), ['0'])
# top-408, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-409, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 0, 3@Int), ['0'])
# top-410, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-411, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 1, -1.0@Float), ['0'])
# top-412, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-413, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 0, 3@Int), ['0'])
# top-414, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-415, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 1, -1.0@Float), ['0'])
# top-416, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-417, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 0, 3@Int), ['0'])
# top-418, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-419, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 1, -1.0@Float), ['0'])
# top-420, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-421, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.25@Float), ==, 0, 3@Int), ['0'])
# top-422, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.25@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-423, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.25@Float), ==, 1, -1.0@Float), ['0'])
# top-424, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.25@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-425, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), ==, 0, 3@Int), ['0'])
# top-426, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-427, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), ==, 1, -1.0@Float), ['0'])
# top-428, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 10@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-429, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, income rank@Str), ==, 0, 3@Int), ['0'])
# top-430, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, income rank@Str), ==, 0, 3@Int), ['-1', '-2'])
# top-431, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, income rank@Str), ==, 1, -1.0@Float), ['0'])
# top-432, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, income rank@Str), ==, 1, -1.0@Float), ['-1', '-2'])
# top-433, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, 3@Int), ['0'])
# top-434, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, 3@Int), ['-1', '-2'])
# top-435, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, -1.0@Float), ['0'])
# top-436, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, -1.0@Float), ['-1', '-2'])
# top-437, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, % change in income@Str), ==, 0, 3@Int), ['0'])
# top-438, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, % change in income@Str), ==, 0, 3@Int), ['-1', '-2'])
# top-439, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, % change in income@Str), ==, 1, -1.0@Float), ['0'])
# top-440, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, % change in income@Str), ==, 1, -1.0@Float), ['-1', '-2'])
# top-441, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.2@Float), ==, 0, 3@Int), ['0'])
# top-442, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.2@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-443, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.2@Float), ==, 1, -1.0@Float), ['0'])
# top-444, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.2@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-445, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.1@Float), ==, 0, 3@Int), ['0'])
# top-446, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-447, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.1@Float), ==, 1, -1.0@Float), ['0'])
# top-448, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-449, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.1@Float), ==, 0, 3@Int), ['0'])
# top-450, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-451, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.1@Float), ==, 1, -1.0@Float), ['0'])
# top-452, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-453, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, 3@Int), ['0'])
# top-454, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, 3@Int), ['-1', '-2'])
# top-455, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, -1.0@Float), ['0'])
# top-456, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, -1.0@Float), ['-1', '-2'])
# top-457, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 0, 3@Int), ['0'])
# top-458, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-459, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 1, -1.0@Float), ['0'])
# top-460, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-461, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.0@Float), ==, 0, 3@Int), ['0'])
# top-462, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.0@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-463, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.0@Float), ==, 1, -1.0@Float), ['0'])
# top-464, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.0@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-465, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.8@Float), ==, 0, 3@Int), ['0'])
# top-466, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.8@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-467, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.8@Float), ==, 1, -1.0@Float), ['0'])
# top-468, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.8@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-469, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.9@Float), ==, 0, 3@Int), ['0'])
# top-470, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.9@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-471, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.9@Float), ==, 1, -1.0@Float), ['0'])
# top-472, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.9@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-473, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), ==, 0, 3@Int), ['0'])
# top-474, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-475, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), ==, 1, -1.0@Float), ['0'])
# top-476, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-477, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), ==, 0, 3@Int), ['0'])
# top-478, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-479, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), ==, 1, -1.0@Float), ['0'])
# top-480, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-481, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3@Int), ==, 0, 3@Int), ['0'])
# top-482, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-483, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3@Int), ==, 1, -1.0@Float), ['0'])
# top-484, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-485, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4@Int), ==, 0, 3@Int), ['0'])
# top-486, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-487, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4@Int), ==, 1, -1.0@Float), ['0'])
# top-488, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-489, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5@Int), ==, 0, 3@Int), ['0'])
# top-490, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-491, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5@Int), ==, 1, -1.0@Float), ['0'])
# top-492, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-493, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.4@Float), ==, 0, 3@Int), ['0'])
# top-494, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.4@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-495, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.4@Float), ==, 1, -1.0@Float), ['0'])
# top-496, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.4@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-497, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6@Int), ==, 0, 3@Int), ['0'])
# top-498, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-499, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6@Int), ==, 1, -1.0@Float), ['0'])
# top-500, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-501, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 0, 3@Int), ['0'])
# top-502, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-503, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 1, -1.0@Float), ['0'])
# top-504, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-505, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8@Int), ==, 0, 3@Int), ['0'])
# top-506, score: 0.00, answer: [3]
